ID,Point Code,Species Code,Percent Cover,Less than 1 Percent
1,SGDW 2,HEHE,7,
2,SGDW 2,ACPL,1,yes
3,SGDW 2,Unidentified Herb 1,1,yes
4,SGDW 1,CEOR7,45,
5,SGDW 1,TORA2,7,
6,SGDW 1,HEHE,15,
7,SGDW 1,LOJA,7,
8,SGDW 1,ROMU,1,yes
9,SGDW 5,LOJA,24,
10,SGDW 5,ROMU,21,
11,SGDW 5,HEHE,7,
12,SGDW 5,CEOR7,2,
13,SGDW 5,OXST,1,
14,SGDW 5,SAMA2,1,yes
15,SGDW 5,SOCA6,4,
16,SGDW 7,FRPE,14,
17,SGDW 7,LITU,2,
18,SGDW 7,HEHE,3,
19,SGDW 7,LOJA,10,
20,SGDW 7,TORA2,1,
21,SGDW 6,VIAC,5,
22,SGDW 6,CEOR7,1,
23,SGDW 6,FRPE,12,
24,SGDW 6,VIDE,8,
25,SGDW 6,FRAM2,22,
26,SGDW 6,EUAM9,1,yes
27,SGDW 6,AMCA4,1,
28,SGDW 6,ACRU,1,yes
48,SGDW 4,HEHE,20,
49,SGDW 4,QUVE,2,
50,SGDW 4,PAQU2,4,
51,SGDW 4,LOJA,4,
52,SGDW 4,PRSE2,1,yes
53,SGDW 4,FRPE,8,
54,SGDW 4,Unidentified Herb 1,1,
55,SGDW 4,CEOR7,1,yes
56,SGDW 4,Unidentified Herb 3,1,yes
57,SGDW 3,COFL2,20,
58,SGDW 3,VIAC,13,
59,SGDW 3,QUAL,1,yes
60,SGDW 3,LOJA,1,
61,SGDW 3,FRPE,5,
62,SGDW 3,VIAC,1,yes
63,SGDW 8,PRSE2,1,
64,SGDW 8,HEHE,1,yes
65,SGDW 8,ACRU,1,yes
66,SGDW 8,LITU,1,yes
67,SGDW 12,TORA2,12,
68,SGDW 12,HEHE,6,
69,SGDW 12,ROMU,2,
70,SGDW 9,HEHE,21,
71,SGDW 9,FRAM2,2,
72,SGDW 9,NYSY,6,
73,SGDW 9,PAQU2,1,
74,SGDW 10,CEOR7,28,
75,SGDW 10,HEHE,7,
76,SGDW 10,LOJA,4,
77,SGDW 10,SOCA6,17,
78,SGDW 10,DUIN2,3,
79,SGDW 10,VIDE,2,
80,SGDW 10,IPPU2,7,
81,SGDW 10,ACNE2,2,
82,SGDW 11,HEHE,21,
83,SGDW 11,CEOR7,2,
84,SGDW 11,VIDE,1,
85,SGDW 11,LIBE3,3,
86,SGDW 11,QUVE,1,
87,SGDW 11,ARTR,2,
88,JH 4,CLTE4,9,
89,JH 4,DUIN2,2,
90,JH 4,ALPE4,5,
91,JH 4,ULRU,9,
92,JH 4,MIVI,9,
93,JH 4,VIMI2,2,
94,JH 4,VIRI,9,
95,JH 4,ASCA,5,
96,JH 4,CEOR7,5,
97,JH 4,RUBUS,3,
98,JH 4,RUPH,25,
99,JH 4,IPCA,10,
100,JH 4,AGALA,5,
101,JH 1,PRSE2,3,
102,JH 1,VIMI2,2,
103,JH 3,LOMA6,15,
104,JH 3,DUIN2,20,
105,JH 3,ALPE4,2,
106,JH 3,CEOR7,3,
107,JH 3,HEHE,10,
108,JH 3,Moss,10,
109,JH 3,GECA7,10,
110,JH 5,PRSE2,5,
111,JH 5,VIMI2,15,
112,JH 5,PAQU2,5,
113,JH 5,VIRI,15,
114,JH 5,TAOF,5,
115,JH 5,CEOR7,5,
116,JH 5,SOLID,10,
117,JH 5,FESU3,30,
118,JH 5,JUNCU,5,
119,JH 6,LOMA6,14,
120,JH 6,VIMI2,14,
121,JH 6,LOJA,10,
122,JH 6,DUIN2,5,
123,JH 6,FRAXI,5,
124,JH 6,PRSE2,5,
125,JH 6,TAOF,1,yes
126,JH 6,VIRI,1,yes
127,JH 6,HEHE,5,
128,JH 7,VIMI2,25,
129,JH 7,DUIN2,35,
130,JH 7,LOJA,5,
131,JH 7,LIBE3,5,
132,JH 8,VIMI2,85,
133,JH 8,PAQU2,5,
134,JH 8,TORA2,5,
135,JH 8,LIBE3,5,
136,JH 9,VIMI2,85,
137,JH 9,DUIN2,3,
138,JH 9,LOJA,2,
139,JH 10,PAQU2,15,
140,JH 10,VIMI2,15,
141,JH 10,DUIN2,5,
142,JH 10,ASCA,5,
143,JH 10,LOJA,5,
144,JH 10,LOMA6,10,
145,JH 10,CLTE4,3,
146,JH 10,RUPH,5,
147,JH 10,GLHE2,7,
148,JH 10,TORA2,1,yes
149,JH 10,CEOR7,1,yes
150,JH 10,VIRI,5,
151,JH 11,ASCA,5,
152,JH 11,HEHE,3,
153,JH 11,PAQU2,5,
154,JH 11,VIRI,4,
155,JH 11,CEOR7,5,
156,JH 11,LOJA,2,
157,JH 11,MOAL,1,
158,JH 12,CLTE4,5,
159,JH 12,ROMU,20,
160,JH 12,ASCA,10,
161,JH 12,VIMI2,5,
162,JH 12,DUIN2,4,
163,JH 12,LOMA6,50,
164,JH 12,TAOF,1,
165,JH 12,VIRI,5,
166,JH 13,HEHE,50,
167,JH 13,LOMA6,3,
168,JH 13,VIRI,3,
169,JH 13,CEOR7,1,yes
170,JH 13,ROMU,1,yes
171,JH 13,VIMI2,1,yes
172,JH 13,PRSE2,1,yes
173,JH 14,VIMI2,40,
174,JH 14,TORA2,5,
175,JH 14,PAQU2,10,
176,JH 14,ROMU,3,
177,JH 14,LOJA,2,
178,JH 14,DUIN2,3,
179,JH 14,CEOR7,5,
180,JH 14,LIBE3,12,
181,JH 15,VIMI2,90,
182,JH 15,TORA2,2,
183,JH 15,LOMA6,6,
184,JH 15,HEMER,2,
185,W 1,PAQU2,10,
186,W 1,VIRI,10,
187,W 1,TORA2,15,
188,W 1,LOJA,5,
189,W 1,HEHE,20,
190,W 2,WISI,50,
191,W 2,SMILA2,20,
192,W 2,HEHE,5,
193,W 3,HEHE,60,
194,W 3,ROMU,10,
195,W 3,LOJA,5,
196,W 4,TORA2,40,
197,W 4,HEHE,20,
198,W 4,SMILA2,10,
199,W 4,LOJA,5,
200,HEPP 7,LITU,30,
201,HEPP 7,QUAL,5,
202,HEPP 7,ACRU,1,
203,HEPP 7,PRSE2,2,
204,HEPP 7,SMILA2,1,yes
205,HEPP 7,RUPE3,2,
206,HEPP 3,FAGR,2,
207,HEPP 3,PRSE2,1,yes
208,HEPP 4,SMILA2,20,
209,HEPP 4,ACRU,4,
210,HEPP 4,PRSE2,1,yes
211,HEPP 4,CALU5,1,yes
212,HEPP 5,SMILA2,10,
213,HEPP 5,VIDE,20,
214,HEPP 6,PRSE2,1,
215,HEPP 8,ACRU,1,yes
216,HEPP 9,SMILA2,50,
217,HEPP 9,ACRU,10,
218,HEPP 9,PRSE2,1,
219,HEPP 9,Moss,12,
220,HEPP 9,AMARA5,2,
221,HEPP 10,RUPE3,35,
222,HEPP 10,SMILA2,25,
223,HEPP 10,PRSE2,2,
224,HEPP 10,NYSY,3,
225,HEPP 11,ANVI2,3,
226,HEPP 11,CALU5,42,
227,HEPP 11,LOJA,3,
228,HEPP 11,PRSE2,1,
229,HEPP 11,VIDE,1,yes
230,HEPP 11,AMARA5,1,yes
231,HEPP 12,RUPE3,5,
232,HEPP 12,MIVI,5,
233,HEPP 12,PRSE2,5,
234,HEPP 12,ACRU,10,
235,HEPP 12,SMILA2,1,yes
236,HEPP 12,Carex sp.,1,yes
237,HEPP 13,NYSY,1,
238,G 1,LOJA,10,
239,G 1,HEHE,15,
240,G 1,PAQU2,5,
241,G 1,VIRI,15,
242,G 1,ALPE4,24,
243,G 1,ALLIU,1,
244,G 1,ROMU,5,
245,G 2,VIRI,40,
246,G 2,HEHE,15,
247,G 2,PRSE2,1,
248,G 2,HISY,4,
249,G 3,ERAN,35,
250,G 3,RUPH,5,
251,G 3,HEHE,5,
252,G 3,OXALI,2,
253,G 3,ANVI2,3,
254,JHU 23,RUAL,1,
255,JHU 24,ROMU,1,
256,JHU 25,CEOR7,1,
257,JHU 3,HEHE,1,
258,JHU 30,POLYG2,1,
259,JHU 39,LITU,1,
260,JHU 49,CEOR7,1,
261,JHU 55,CEOR7,1,
262,JHU 55,TORA2,1,
263,JHU 56,LONIC,1,
264,JHU 12,VISO,2,
265,JHU 21,VISO,2,
266,JHU 22,CHAEN6,2,
267,JHU 28,PAQU2,2,
268,JHU 29,AGALA,2,
269,JHU 32,HEHE,2,
270,JHU 38,HEHE,2,
271,JHU 42,SASSA,2,
272,JHU 48,TORA2,2,
273,JHU 50,GECA7,2,
274,JHU 53,AMBR7,2,
275,JHU 53,CEOR7,2,
276,JHU 55,PAQU2,2,
277,JHU 61,Unidentified,2,
278,JHU 14,PLMA2,3,
279,JHU 16,EUFOR2,3,
280,JHU 19,FRAXI,3,
281,JHU 19,CECA4,3,
282,JHU 20,HEHE,3,
283,JHU 23,HEHE,3,
284,JHU 24,ROPS,3,
285,JHU 26,VIAC,3,
286,JHU 28,LONIC,3,
287,JHU 28,CEOR7,3,
288,JHU 42,AGALA,3,
289,JHU 45,BAMBU,3,
290,JHU 55,AMBR7,3,
291,JHU 56,VITIS,3,
292,JHU 57,CEOR7,3,
293,JHU 27,CEOR7,4,
294,JHU 39,POCU6,4,
295,JHU 48,LONIC,4,
296,JHU 12,PLMA2,5,
297,JHU 16,TORA2,5,
298,JHU 18,Moss,5,
299,JHU 19,ALPE4,5,
300,JHU 23,CLTE4,5,
301,JHU 24,LONIC,5,
302,JHU 24,FRPE,5,
303,JHU 29,TORA2,5,
304,JHU 29,CEOR7,5,
305,JHU 35,CEOR7,5,
306,JHU 36,HEHE,5,
307,JHU 40,SOAL6,5,
308,JHU 45,CEOR7,5,
309,JHU 48,Moss,5,
310,JHU 49,LONIC,5,
311,JHU 50,CLTE4,5,
312,JHU 53,PRSE2,5,
313,JHU 54,POVI2,5,
314,JHU 55,LOMA6,5,
315,JHU 60,Unidentified Herb,5,
316,JHU 19,HEHE,6,
317,JHU 27,VIAC,6,
318,JHU 64,BRPA4,6,
319,JHU 2,EUFOR2,7,
320,JHU 49,PAQU2,7,
321,JHU 19,POCU6,8,
322,JHU 23,VAAN,8,
323,JHU 26,HEHE,8,
324,JHU 18,CLTE4,10,
325,JHU 2,AMBR7,10,
326,JHU 21,POCU6,10,
327,JHU 28,TORA2,10,
328,JHU 30,HEHE,10,
329,JHU 47,AMBR7,10,
330,JHU 47,LONIC,10,
331,JHU 48,POVI2,10,
332,JHU 50,LONIC,10,
333,JHU 56,RUALA,10,
334,JHU 49,AMBR7,12,
335,JHU 54,ROMU,15,
336,JHU 54,FRPE,15,
337,JHU 9,HEHE,15,
338,JHU 48,FAGR,17,
339,JHU 12,Unidentified Herb,18,
340,JHU 36,CEOR7,18,
341,JHU 10,ULRU,20,
342,JHU 27,VAAN,20,
343,JHU 38,AMBR7,20,
344,JHU 38,CEOR7,20,
345,JHU 39,SOAL6,20,
346,JHU 4,AIAL,20,
347,JHU 41,HEHE,20,
348,JHU 42,VIAC,20,
349,JHU 47,COFL2,20,
350,JHU 48,WISTE,20,
351,JHU 49,HEHE,20,
352,JHU 53,FRPE,20,
353,JHU 54,RUPH,20,
354,JHU 64,LONIC,20,
355,JHU 64,Grass,20,
356,JHU 7,AMBR7,20,
357,JHU 23,TORA2,25,
358,JHU 50,AMBR7,25,
359,JHU 50,HEHE,25,
360,JHU 8,ROMU,25,
361,JHU 2,IMCA,28,
362,JHU 16,HEHE,30,
363,JHU 21,AMBR7,30,
364,JHU 24,HEHE,30,
365,JHU 30,FAGR,30,
366,JHU 36,VIBUR,30,
367,JHU 7,DAUCU,31,
368,JHU 50,ROMU,33,
369,JHU 16,LONIC,35,
370,JHU 36,LONIC,35,
371,JHU 39,LONIC,35,
372,JHU 53,HEHE,35,
373,JHU 22,HEHE,40,
374,JHU 39,Unidentified Herb,40,
375,JHU 44,CEOR7,40,
376,JHU 7,POCU6,40,
377,JHU 8,ACNE2,40,
378,JHU 13,HEHE,45,
379,JHU 21,PHAM4,45,
380,JHU 54,TORA2,45,
381,JHU 60,VIAC,45,
382,JHU 62,HEHE,45,
383,JHU 64,POCU6,45,
384,JHU 9,FAGR,45,
385,JHU 28,HEHE,50,
386,JHU 29,FAGR,50,
387,JHU 33,HEHE,50,
388,JHU 35,HEHE,50,
389,JHU 41,LONIC,50,
390,JHU 44,HEHE,53,
391,JHU 2,HEHE,55,
392,JHU 45,HEHE,60,
393,JHU 46,POCU6,60,
394,JHU 47,WISTE,60,
395,JHU 52,HEHE,60,
396,JHU 56,HEHE,70,
397,JHU 12,GLHE2,75,
398,JHU 55,HEHE,75,
399,JHU 10,AMBR7,80,
400,JHU 14,Unidentified Herb,80,
401,JHU 18,AMBR7,80,
402,JHU 4,AMBR7,80,
403,JHU 57,VITIS,90,
404,JHU 6,HEHE,93,
405,JHU 20,PHILA,95,
406,JHU 3,EUFOR2,95,
407,JHU 40,POCU6,95,
408,JHU 11,POCU6,98,
409,JHU 1,AMBR7,100,
410,JHU 31,**LARGE PILE OF PLANT DEBRIS**,100,
411,JHU 5,AMBR7,100,
412,JHU 17,LITU,1,yes
413,JHU 20,VIDI80,1,yes
414,JHU 20,TORA2,1,yes
415,JHU 22,TORA2,1,yes
416,JHU 22,LONIC,1,yes
417,JHU 22,CARPI,1,yes
418,JHU 23,PRSE2,1,yes
419,JHU 25,Unidentified Herb,1,yes
420,JHU 26,QUERC,1,yes
421,JHU 27,HEHE,1,yes
422,JHU 27,PRSE2,1,yes
423,JHU 32,PRSE2,1,yes
424,JHU 35,AMBR7,1,yes
425,JHU 41,PRAV,1,yes
426,JHU 42,COAR4,1,yes
427,JHU 42,ACRU,1,yes
428,JHU 42,PRSE2,1,yes
429,JHU 44,ACPL,1,yes
430,JHU 46,ALPE4,1,yes
431,JHU 51,PRSE2,1,yes
432,JHU 53,ULRU,1,yes
433,JHU 58,LITU,1,yes
434,JHU 63,AMBR7,1,yes
435,AH 10,ROMU,1,
436,AH 10,ARTR,1,
437,AH 11,CILU,1,
438,AH 11,SMILA2,1,
439,AH 12,SMILA2,1,
440,AH 12,HEHE,1,
441,AH 12,PAQU2,1,
442,AH 13,GECA7,1,
443,AH 15,ALPE4,1,
444,AH 15,ROMU,1,
445,AH 15,HEHE,1,
446,AH 16,SMILA2,1,
447,AH 2,LOJA,1,
448,AH 2,COFL2,1,
449,AH 3,RUBUS,1,
450,AH 3,HEHE,1,
451,AH 4,RUBUS,1,
452,AH 4,PRSE2,1,
453,AH 5,HEHE,1,
454,AH 6,SMILA2,1,
455,AH 9,FRPE,1,
456,AH 9,AMBR7,1,
457,AH 1,VIPR,2,
458,AH 1,PAQU2,2,
459,AH 11,TORA2,2,
460,AH 11,LOJA,2,
461,AH 14,AIAL,2,
462,AH 15,GECA7,2,
463,AH 15,LOJA,2,
464,AH 16,ARTR,2,
465,AH 3,LIBE3,2,
466,AH 3,TORA2,2,
467,AH 5,LIBE3,2,
468,AH 6,FRPE,2,
469,AH 7,Grass,2,
470,AH 7,FRPE,2,
471,AH 9,ROMU,2,
472,AH 9,LIBE3,2,
473,AH 10,LOJA,3,
474,AH 10,PAQU2,3,
475,AH 10,HEHE,3,
476,AH 13,RUBUS,3,
477,AH 14,FRPE,3,
478,AH 15,CEOR7,3,
479,AH 16,AMBR7,3,
480,AH 4,EUAM9,3,
481,AH 5,LOJA,3,
482,AH 6,ARTR,3,
483,AH 7,LOJA,3,
484,AH 7,GECA7,3,
485,AH 8,PAQU2,3,
486,AH 1,LOJA,4,
487,AH 1,CEOR7,4,
488,AH 1,HEHE,4,
489,AH 10,FRPE,4,
490,AH 11,GECA7,4,
491,AH 2,FRPE,4,
492,AH 3,FRPE,4,
493,AH 3,PAQU2,4,
494,AH 3,LOJA,4,
495,AH 6,PAQU2,4,
496,AH 8,ROMU,4,
497,AH 9,LIOB,4,
498,AH 12,CEOR7,5,
499,AH 16,HEHE,5,
500,AH 17,FRPE,5,
501,AH 4,LOJA,5,
502,AH 4,CEOR7,5,
503,AH 16,LOJA,6,
504,AH 8,FRPE,6,
505,AH 9,ARTR,6,
506,AH 5,RUBUS,7,
507,AH 2,CEOR7,8,
508,AH 3,CEOR7,8,
509,AH 3,SMILA2,12,
510,AH 13,CEOR7,15,
511,AH 14,FRAGA,15,
512,AH 16,LIBE3,15,
513,AH 5,CEOR7,15,
514,AH 14,POPE10,25,
515,AH 4,FRPE,30,
516,AH 14,AMBR7,45,
517,AH 1,TORA2,1,yes
518,AH 10,CACA18,1,yes
519,AH 10,AMBR7,1,yes
520,AH 11,ROMU,1,yes
521,AH 12,FRAGA,1,yes
522,AH 12,AMBR7,1,yes
523,AH 13,PAQU2,1,yes
524,AH 13,VITIS,1,yes
525,AH 13,LIBE3,1,yes
526,AH 16,QURU,1,yes
527,AH 16,CAGL8,1,yes
528,AH 2,FAGR,1,yes
529,AH 2,EUAM9,1,yes
530,AH 4,ARTR,1,yes
531,AH 4,PAQU2,1,yes
532,AH 5,QUPA2,1,yes
533,AH 6,VIPR,1,yes
534,AH 6,TORA2,1,yes
535,AH 7,FRAGA,1,yes
536,AH 7,ACRU,1,yes
537,AH 7,QUPA2,1,yes
538,AH 7,TORA2,1,yes
539,AH 8,VITIS,1,yes
540,AH 8,TORA2,1,yes
541,AH 9,VIPR,1,yes
542,AH 9,QUPA2,1,yes
543,AH 9,LOJA,1,yes
544,FRIENDS 12,LONIC,1,
545,FRIENDS 12,PRSE2,1,
546,FRIENDS 3,PAQU2,1,
547,FRIENDS 7,Unidentified,1,
548,FRIENDS 8,ALPE4,1,
549,FRIENDS 9,TORA2,1,
550,FRIENDS 12,QUERC,2,
551,FRIENDS 5,AMBR7,2,
552,FRIENDS 8,HEHE,2,
553,FRIENDS 3,Unidentified,3,
554,FRIENDS 5,Unidentified Vine,3,
555,FRIENDS 7,FRAGA,3,
556,FRIENDS 7,HEHE,3,
557,FRIENDS 3,LONIC,5,
558,FRIENDS 9,AMBR7,5,
559,FRIENDS 3,AMBR7,6,
560,FRIENDS 8,LINDE2,6,
561,FRIENDS 12,CRATA,7,
562,FRIENDS 17,PAQU2,10,
563,FRIENDS 2,RUTH,10,
564,FRIENDS 2,LONIC,10,
565,FRIENDS 5,HEHE,10,
566,FRIENDS 9,HEHE,10,
567,FRIENDS 15,HEHE,15,
568,FRIENDS 17,TORA2,15,
569,FRIENDS 2,PAQU2,15,
570,FRIENDS 2,Unidentified Vine,15,
571,FRIENDS 5,VIMI2,15,
572,FRIENDS 9,Grass,20,
573,FRIENDS 5,TORA2,25,
574,FRIENDS 12,HEHE,30,
575,FRIENDS 17,HEHE,30,
576,FRIENDS 4,AMBR7,30,
577,FRIENDS 13,HEHE,35,
578,FRIENDS 1,HEHE,40,
579,FRIENDS 12,TORA2,40,
580,FRIENDS 5,LINDE2,40,
581,FRIENDS 16,LONIC,42,
582,FRIENDS 13,CORNU,45,
583,FRIENDS 11,HEHE,55,
584,FRIENDS 15,LOMA6,75,
585,FRIENDS 14,TORA2,98,
586,FRIENDS 1,AMBR7,1,yes
587,FRIENDS 10,RUBUS,1,yes
588,FRIENDS 16,HEHE,1,yes
589,FRIENDS 16,PRSE2,1,yes
590,FRIENDS 17,LONIC,1,yes
591,FRIENDS 3,HEHE,1,yes
592,FRIENDS 3,SOAL6,1,yes
593,FRIENDS 4,PLMA2,1,yes
594,FRIENDS 4,IMCA,1,yes
595,FRIENDS 6,IMCA,1,yes
596,FRIENDS 6,BOEHM,1,yes
597,FRIENDS 6,AMBR7,1,yes
598,FRIENDS 7,GLHE2,1,yes
599,FRIENDS 10,AMBR7,99,
1184,GILMAN 18,RUBUS,1,
1185,GILMAN 20,ROMU,1,
1186,GILMAN 3,MAAN3,1,
1187,GILMAN 5,QUPR2,1,
1188,GILMAN 13,RUBUS,2,
1189,GILMAN 13,PAQU2,2,
1190,GILMAN 16,POCU6,2,
1191,GILMAN 3,FRAXI,2,
1192,GILMAN 5,VAAN,2,
1193,GILMAN 10,HEHE,3,
1194,GILMAN 12,Unidentified,4,
1195,GILMAN 4,QUPR2,4,
1196,GILMAN 1,IMCA,5,
1197,GILMAN 16,ALPE4,5,
1198,GILMAN 19,SEVA4,5,
1199,GILMAN 2,HEHE,5,
1200,GILMAN 24,PAQU2,5,
1201,GILMAN 3,HEHE,5,
1202,GILMAN 5,TORA2,5,
1203,GILMAN 3,CEOR7,8,
1204,GILMAN 1,LONIC,10,
1205,GILMAN 2,LONIC,10,
1206,GILMAN 9,CEOR7,12,
1207,GILMAN 22,ROMU,15,
1208,GILMAN 23,CIAR4,15,
1209,GILMAN 5,QUAL,15,
1210,GILMAN 6,TORA2,15,
1211,GILMAN 21,ROMU,20,
1212,GILMAN 1,SOAL6,25,
1213,GILMAN 22,AMBR7,25,
1214,GILMAN 3,Moss,25,
1215,GILMAN 5,PRSE2,25,
1216,GILMAN 7,HEHE,25,
1217,GILMAN 9,LOTA,25,
1218,GILMAN 14,AMBR7,40,
1219,GILMAN 22,CACA18,40,
1220,GILMAN 6,HEHE,40,
1221,GILMAN 12,SOAL6,45,
1222,GILMAN 9,HEHE,55,
1223,GILMAN 15,HEHE,65,
1224,GILMAN 8,IMCA,65,
1225,GILMAN 21,HEHE,70,
1226,GILMAN 24,AMBR7,80,
1227,GILMAN 23,AMBR7,85,
1228,GILMAN 13,AMBR7,95,
1229,GILMAN 19,AMBR7,95,
1230,GILMAN 18,AMBR7,99,
1231,GILMAN 17,AMBR7,100,
1232,GILMAN 1,HEHE,1,yes
1233,GILMAN 1,SMILA2,1,yes
1234,GILMAN 1,ROMU,1,yes
1235,GILMAN 10,POLYG2,1,yes
1236,GILMAN 10,NYSY,1,yes
1237,GILMAN 15,LONIC,1,yes
1238,GILMAN 15,AMBR7,1,yes
1239,GILMAN 15,FRAGA,1,yes
1240,GILMAN 5,HEHE,1,yes
1785,GS 1,CHAL7,1,
1786,GS 12,TORA2,1,
1787,GS 15,HEHE,1,
1788,GS 4,TORA2,1,
1789,GS 8,CLEMA,1,
1790,GS 9,RUBUS,1,
1791,GS 12,ARVU,2,
1792,GS 16,LOJA,2,
1793,GS 22,NYSY,2,
1794,GS 25,ARVU,2,
1795,GS 31,HEHE,2,
1796,GS 4,ACRU,2,
1797,GS 4,LOJA,2,
1798,GS 1,PHPR3,3,
1799,GS 10,RUBUS,3,
1800,GS 12,LECU,3,
1801,GS 13,PRSE2,3,
1802,GS 25,Grass,3,
1803,GS 26,HEHE,3,
1804,GS 27,SMILA2,3,
1805,GS 4,AMBR7,3,
1806,GS 8,LOJA,3,
1807,GS 9,AMBR7,3,
1808,GS 16,PHAM4,4,
1809,GS 9,LOJA,4,
1810,GS 1,LOJA,5,
1811,GS 12,SOLID,5,
1812,GS 15,LOJA,5,
1813,GS 17,PRSE2,5,
1814,GS 17,HEHE,5,
1815,GS 2,ROMU,5,
1816,GS 28,APCA,5,
1817,GS 28,AIAL,5,
1818,GS 28,CEOR7,5,
1819,GS 31,SOLID,5,
1820,GS 5,HEHE,5,
1821,GS 5,RUBUS,5,
1822,GS 7,HEHE,5,
1823,GS 7,LOJA,5,
1824,GS 23,LOJA,6,
1825,GS 12,CLEMA,7,
1826,GS 23,HEHE,7,
1827,GS 23,TORA2,7,
1828,GS 29,ULRU,7,
1829,GS 30,TORA2,7,
1830,GS 21,LOJA,10,
1831,GS 29,TORA2,10,
1832,GS 30,PAQU2,10,
1833,GS 7,QURU,10,
1834,GS 18,LOJA,12,
1835,GS 31,TORA2,13,
1836,GS 14,FRPE,15,
1837,GS 21,ROMU,15,
1838,GS 21,HEHE,15,
1839,GS 22,TORA2,15,
1840,GS 14,AMBR7,20,
1841,GS 14,LOJA,20,
1842,GS 17,LOJA,20,
1843,GS 2,CARA2,20,
1844,GS 20,LOJA,20,
1845,GS 21,PAQU2,20,
1846,GS 3,ROMU,23,
1847,GS 12,HEHE,25,
1848,GS 15,NYSY,25,
1849,GS 17,RUPH,25,
1850,GS 20,HEHE,25,
1851,GS 3,LOJA,25,
1852,GS 5,TORA2,25,
1853,GS 13,HEHE,30,
1854,GS 30,HEHE,30,
1855,GS 7,TORA2,30,
1856,GS 21,RUBUS,35,
1857,GS 7,CAGL8,35,
1858,GS 19,WIFL,40,
1859,GS 3,FORSY,40,
1860,GS 31,ROMU,40,
1861,GS 31,LOJA,40,
1862,GS 14,HEHE,45,
1863,GS 17,CLEMA,45,
1864,GS 22,SMILA2,45,
1865,GS 8,HEHE,45,
1866,GS 13,LOJA,55,
1867,GS 5,LOJA,55,
1868,GS 10,LOJA,57,
1869,GS 2,LOJA,60,
1870,GS 1,CESTM,75,
1871,GS 6,TORA2,75,
1872,GS 23,PHILA,80,
1873,GS 29,HEHE,83,
1874,GS 28,AMBR7,85,
1875,GS 25,GLHE2,95,
1876,GS 24,Grass,100,
1877,GS 15,ACRU,1,yes
1878,GS 15,ULRU,1,yes
1879,GS 15,ILOP,1,yes
1880,GS 18,HEHE,1,yes
1881,GS 26,ACRU,1,yes
1882,GS 26,LACE,1,yes
1883,GS 31,AMBR7,1,yes
2392,HR 13,CILU,1,
2393,HR 14,LINDE2,1,
2394,HR 14,PRSE2,1,
2395,HR 18,LONIC,1,
2396,HR 5,CLTE4,1,
2397,HR 7,SMILA2,1,
2398,HR 8,POLYG2,1,
2399,HR 12,LINDE2,2,
2400,HR 1,LONIC,2,
2401,HR 11,PAQU2,2,
2402,HR 13,ROMU,2,
2403,HR 13,HEHE,2,
2404,HR 14,HEHE,2,
2405,HR 17,HEHE,2,
2406,HR 17,ROMU,2,
2407,HR 5,TORA2,2,
2408,HR 5,LONIC,2,
2409,HR 8,SMILA2,2,
2410,HR 8,PAQU2,2,
2411,HR 8,TORA2,2,
2412,HR 12,GECA7,3,
2413,HR 4,FRAXI,3,
2414,HR 10,FRAXI,4,
2415,HR 10,TORA2,5,
2416,HR 11,HEHE,5,
2417,HR 14,TORA2,5,
2418,HR 15,TORA2,5,
2419,HR 16,HEHE,5,
2420,HR 16,GECA7,5,
2421,HR 20,PAQU2,5,
2422,HR 20,GECA7,5,
2423,HR 4,HEHE,5,
2424,HR 7,NYSY,5,
2425,HR 8,HEHE,5,
2426,HR 10,HEHE,6,
2427,HR 14,LONIC,6,
2428,HR 12,TORA2,7,
2429,HR 10,LINDE2,8,
2430,HR 11,TORA2,10,
2431,HR 16,AMBR7,10,
2432,HR 16,FRAGA,10,
2433,HR 18,LOMA6,10,
2434,HR 3,CEOR7,10,
2435,HR 8,LIOB,10,
2436,HR 2,LINDE2,12,
2437,HR 11,CILU,13,
2438,HR 18,HEHE,13,
2439,HR 11,CEOR7,15,
2440,HR 15,CEOR7,15,
2441,HR 15,PAQU2,15,
2442,HR 15,HEHE,15,
2443,HR 17,ALPE4,15,
2444,HR 19,LONIC,15,
2445,HR 19,SASSA,15,
2446,HR 20,LONIC,15,
2447,HR 3,PAQU2,15,
2448,HR 3,HEHE,15,
2449,HR 5,Unidentified Herb,15,
2450,HR 15,LONIC,20,
2451,HR 20,AMBR7,20,
2452,HR 5,APOCY,20,
