Plot Name/ Pt. #,Date,Species Name (1),Species Name (2),Species Name (3),Species Name (4),Species Name (5),Species Name (6),Species Name (7),Species Name (8),% Cover (Species 1),% Cover (Species 2),% Cover (Species 3),% Cover (Species 4),% Cover (Species 5),% Cover (Species 6),% Cover (Species 7),% Cover (Species 8),Invasive (Y/N) Species 1,Invasive (Y/N) Species 2,Invasive (Y/N) Species 3,Invasive (Y/N) Species 4,Invasive (Y/N) Species 5,Invasive (Y/N) Species 6,Invasive (Y/N) Species 7,Invasive (Y/N) Species 8,% Invasive Cover,# of Invasive Species
Stillmeadow Church Pt. 33,07/31/18,Toxicodendron radicans,Lonicera japonica,Hedera helix,Ampelopsis glandulosa,N/A,N/A,N/A,N/A,15,50,15,5,N/A,N/A,N/A,N/A,N,Y,Y,Y,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 34,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 35,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 36,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 37,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 38,07/31/18,Lindera benzoin,Hedera helix,Toxicodendron radicans,Parthenocissus quinquefolia,Rosa multiflora,N/A,N/A,N/A,10,10,5,10,5,N/A,N/A,N/A,N,Y,N,N,Y,N/A,N/A,N/A,,
Stillmeadow Church Pt. 39,07/31/18,Ampelopsis glandulosa,Lindera benzoin,Rosa multiflora,Hedera helix,Allaria petiolata,Lonicera japonica,N/A,N/A,5,25,10,3,5,2,N/A,N/A,Y,N,Y,Y,Y,Y,N/A,N/A,,
Stillmeadow Church Pt. 40,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 41,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Stillmeadow Church Pt. 42,07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 1,08/01/18,Oxalis stricta,Parthenocissus quinquefolia,Ailanthus altissima,Ampelopsis glandulosa,Taraxacum,Celastrus orbiculatus,N/A,N/A,20,5,5,15,10,5,N/A,N/A,N,N,Y,Y/N (Both),Y,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 2,08/01/18,Euonymus alata,Hedera helix,Ampelopsis glandulosa,N/A,N/A,N/A,N/A,N/A,10,10,10,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest Glen Plot 2/ Pt. 4,08/02/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 5,08/02/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 6,08/01/18,Ampelosis glandulosa,Lindera benzoin,N/A,N/A,N/A,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 7,08/01/18,Ampelosis glandulosa,Microstegium vimineum,Smilax riparia,N/A,N/A,N/A,N/A,N/A,13,60,2,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 8,08/06/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 9,08/06/18,Pinellia ternata,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 10,08/01/18,Parthenocissus quinquefolia,Ampelosis glandulosa,Rosa multiflora,Euonymus alata,N/A,N/A,N/A,N/A,1,2,1,1,N/A,N/A,N/A,N/A,N,Y,Y,Y,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 11,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 12,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 13,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 14,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 15,08/14/18,Fraxinus americana,Rosa multiflora,Viburnum acerifolium,Euonymus alata,N/A,N/A,N/A,N/A,5,5,3,2,N/A,N/A,N/A,N/A,N,Y,N,N,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 16,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 17,08/01/18,Ampelopsis glandulosa,Lonicera japonica,Hedera helix,Alliaria petiolata,Lindera benzoin,N/A,N/A,N/A,5,10,1,2,2,N/A,N/A,N/A,Y,Y,Y,Y,N,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 18,08/14/18,Rosa multiflora,Parthenocissus quinquefolia,Viburnum acerifolium,Lonicera japonica,Celastrus orbiculatus,N/A,N/A,N/A,30,5,5,5,10,N/A,N/A,N/A,Y,N,N,Y,N,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 19,08/14/18,Microstegium vimineum,Rosa multiflora,Viburnum acerifolium,N/A,N/A,N/A,N/A,N/A,85,5,10,N/A,N/A,N/A,N/A,N/A,Y,Y,N,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 20,08/14/18,Lonicera japonica,Viburnum acerifolium,Lindera benzoin,Parthenocissus quinquefolia,N/A,N/A,N/A,N/A,10,2,5,1,N/A,N/A,N/A,N/A,Y,N,N,N,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 21,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 22,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 23,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 24,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 25,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 26,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 27,08/14/18,Microstegium vimineum,Rosa multiflora,Viburnum acerifolium,Arthraxon hispidus,N/A,N/A,N/A,N/A,40,5,5,30,N/A,N/A,N/A,N/A,Y,Y,N,Y,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 28,08/14/18,Microstegium vimineum,Lindera benzoin,Rosa multiflora,Viburnum acerifolium,Ampelopsis glandulosa,N/A,N/A,N/A,80,5,5,5,5,N/A,N/A,N/A,Y,N,Y,N,Y,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 29,08/14/18,Viburnum acerifolium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 2/ Pt. 30,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 1,08/02/18,Turf,Alliaria petiolata,N/A,N/A,N/A,N/A,N/A,N/A,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 2,08/02/18,Hedera helix,Ampelopsis grandulosa,Euonymus alata,N/A,N/A,N/A,N/A,N/A,1,1,2,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 3,08/02/18,Turf,Rosa multiflora,Plantago asiatica,Microstegium vimineum,Viola collina,N/A,N/A,N/A,60,5,10,5,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 4,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 5,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 6,08/02/18,Microstegium vimineum,Turf,N/A,N/A,N/A,N/A,N/A,N/A,35,50,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 7,08/07/18,Lindera benzoin,Viburnum acerifolium,Lonicera japonica,N/A,N/A,N/A,N/A,N/A,80,5,5,N/A,N/A,N/A,N/A,N/A,N,N,Y,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 8,08/06/18,Ampelopsis glandulosa,Euonymus alata,Viola collina,Lindera benzoin,Hedera helix,Pinellia ternata,N/A,N/A,2,5,8,10,1,4,N/A,N/A,Y,Y,Y,N,Y,Y,N/A,N/A,,
Forest Glen Plot 3/ Pt. 9,08/07/18,Lindera benzoin,Parthenocissus quinquefolia,Lonicera japonica,Viola collina,N/A,N/A,N/A,N/A,5,1,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 10,08/02/18,Viola collina,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 11,08/02/18,Lonicera japonica,Robinia pseudoacacia,Rosa Multiflora,N/A,N/A,N/A,N/A,N/A,50,2,40,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 12,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 13,08/02/18,Turf,Viola collina,Microstegium vimineum,N/A,N/A,N/A,N/A,N/A,10,20,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 14,08/02/18,Lonicera japonica,Viburnum acerifolium,Hedera helix,Pinellia ternata,N/A,N/A,N/A,N/A,5,8,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 15,08/06/18,Ampelopsis glandulosa,Rosa multiflora,Amphicarpaea bracteata,Parthenocissus quinquefolia,N/A,N/A,N/A,N/A,5,10,40,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 16,08/06/18,Lindera benzoin,Euonymus alata,Lonicera japonica,N/A,N/A,N/A,N/A,N/A,2,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 17,08/07/18,Viburnum acerifolium,Lonicera japonica,Fraxinus americana,Lindera benzoin,N/A,N/A,N/A,N/A,10,10,5,10,N/A,N/A,N/A,N/A,N,Y,N,N,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 18,08/02/18,Viola collina,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 19,08/02/18,Viola collina,Microstegeum vimineum,N/A,N/A,N/A,N/A,N/A,N/A,5,5,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 20,08/07/18,Fraxinus americana,Viburnum acerifolium,Galium spurium,Lonicera japonica,N/A,N/A,N/A,N/A,2,5,5,10,N/A,N/A,N/A,N/A,N,N,N,Y,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 21,08/06/18,Rosa multiflora,Pinellia ternata,Lonicera japonica,Turf,Fraxinus pennsylvanica,Parthenocissus quinquefolia,N/A,N/A,30,20,5,3,2,10,N/A,N/A,Y,Y,Y,N,N,N,N/A,N/A,,
Forest Glen Plot 3/ Pt. 22,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 23,08/14/18,Moss,Viburnum acerifolium,N/A,N/A,N/A,N/A,N/A,N/A,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 24,08/06/18,Rosa multiflora,Ampelopsis glandulosa,Lonicera japonica,Arthraxon hispidus,Fraxinus americana,N/A,N/A,N/A,15,5,15,5,5,N/A,N/A,N/A,Y,Y,Y,Y,N,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 25,08/06/18,Rosa multiflora,Pinellia ternata,Lonicera japonica,Fraxinus americana,Ampelopsis glandulosa,N/A,N/A,N/A,5,25,1,1,3,N/A,N/A,N/A,Y,Y,Y,N,Y,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 26,08/07/18,Viburnum acerifolium,Lindera benzoin,Lonicera japonica,Rosa multiflora,Hedera helix,N/A,N/A,N/A,2,1,5,1,1,N/A,N/A,N/A,N,N,Y,Y,Y,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 27,08/07/18,Lindera benzoin,Viburnum acerifolium,Parthenocissus quinquefolia,Rosa multiflora,N/A,N/A,N/A,N/A,10,15,1,1,N/A,N/A,N/A,N/A,N,N,N,Y,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 28,08/06/18,Lonicera japonica,Pinellia ternata,Ampelopsis glandulosa,N/A,N/A,N/A,N/A,N/A,30,2,3,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 29,08/06/18,Lonicera japonica,Viburnum acerifolium,Parthenocissus quinquefolia,N/A,N/A,N/A,N/A,N/A,2,2,1,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 30,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 31,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 32,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 33,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 34,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 35,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 36,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 37,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 38,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 39,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 40,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 41,08/06/18,Ampelopsis glandulosa,Smilax rotundifolia,Rosa multiflora,Lindera benzoin,N/A,N/A,N/A,N/A,5,10,3,2,N/A,N/A,N/A,N/A,Y,N,Y,N,N/A,N/A,N/A,N/A,,
Forest Glen Plot 3/ Pt. 42,08/07/18,Lindera benzoin,Viburnum acerifolium,Lonicera japonica,Rosa multiflora,Galium spurium,Pinellia ternata,N/A,N/A,10,25,15,5,5,5,N/A,N/A,N,N,Y,Y,N,Y,N/A,N/A,,
Village Square Pt. 1,08/15/18,Turf,Zelkova serrata,N/A,N/A,N/A,N/A,N/A,N/A,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,,
Village Square Pt. 2,08/15/18,Toxicodendron radicans,Hedera helix,Lonicera japonica,N/A,N/A,N/A,N/A,N/A,40,20,15,N/A,N/A,N/A,N/A,N/A,N,Y,Y,N/A,N/A,N/A,N/A,N/A,,
