"","Augers2018BSampled","GC2018Sampled","Prism2018","PrismData2018BSampled","PrismPlants2018BSampled","PrismSoils2018BSampled","SoilPunch2018"
"Knoll 1",0,0,0,0,0,0,0
"Knoll 2",0,0,0,0,0,0,0
"Knoll 3",0,0,0,0,0,0,0
"Knoll 4",0,0,0,0,0,0,0
"Knoll 5",0,1,0,0,0,0,0
"Knoll 6",0,1,0,0,0,0,0
"Knoll 7",0,0,0,0,0,0,0
"Knoll 8",0,1,0,0,0,0,0
"Knoll 9",0,1,0,0,0,0,0
"Knoll 10",0,1,0,0,0,0,0
"Knoll 11",0,1,0,0,0,0,0
"Knoll 12",0,1,0,0,0,0,0
"Knoll 13",0,0,0,0,0,0,0
"Knoll 14",0,0,0,0,0,0,0
"Knoll 15",0,1,0,0,0,0,0
"Knoll 16",0,1,0,0,0,0,0
"Knoll 17",0,1,0,0,0,0,0
"Knoll 18",0,1,0,0,0,0,0
"Knoll 19",0,1,0,0,0,0,0
"Knoll 20",0,1,0,0,0,0,0
"Knoll 21",0,1,0,0,0,0,0
"Knoll 22",0,1,0,0,0,0,0
"Knoll 23",0,1,0,0,0,0,0
"Knoll 24",0,1,0,0,0,0,0
"Knoll 25",0,1,0,0,0,0,0
"Knoll 26",0,1,0,0,0,0,0
"Knoll 27",0,1,0,0,0,0,0
"Knoll 28",0,1,0,0,0,0,0
"Knoll 29",0,1,0,0,0,0,0
"Knoll 30",0,0,0,0,0,0,0
"Knoll 31",0,0,0,0,0,0,0
"Knoll 32",0,0,0,0,0,0,0
"Knoll 33",0,1,0,0,0,0,0
"Knoll 34",0,1,0,0,0,0,0
"Knoll 35",0,0,0,0,0,0,0
"Knoll 36",0,0,0,0,0,0,0
"Knoll 37",0,1,0,0,0,0,0
"Knoll 38",0,1,0,0,0,0,0
"Knoll 39",0,0,0,0,0,0,0
"Knoll 40",0,0,0,0,0,0,0
"Knoll 41",0,0,0,0,0,0,0
"Knoll 42",0,1,0,0,0,0,0
"Knoll 43",0,1,0,0,0,0,0
"Knoll 44",0,1,0,0,0,0,0
"Knoll 45",0,1,0,0,0,0,0
"Knoll 46",0,1,0,0,0,0,0
"Knoll 47",0,1,0,0,0,0,0
"Knoll 48",0,0,0,0,0,0,0
"Knoll 49",0,0,0,0,0,0,0
"Knoll 50",0,0,0,0,0,0,0
"Knoll 51",0,1,0,0,0,0,0
"Knoll 52",0,1,0,0,0,0,0
"Knoll 53",0,0,0,0,0,0,0
"Knoll 54",0,1,0,0,0,0,0
"Knoll 55",0,1,0,0,0,0,0
"Knoll 56",0,1,0,0,0,0,0
"Knoll 57",0,0,0,0,0,0,0
"Knoll 58",0,1,0,0,0,0,0
"Knoll 59",0,1,0,0,0,0,0
"Knoll 60",0,1,0,0,0,0,0
"Knoll 61",0,1,0,0,0,0,0
"Knoll 62",0,0,0,0,0,0,0
"Knoll 63",0,0,0,0,0,0,0
"Knoll 64",0,0,0,0,0,0,0
"Knoll 65",0,1,0,0,0,0,0
"Knoll 66",0,0,0,0,0,0,0
"TyroneSt 1",0,0,0,1,1,1,0
"TyroneSt 2",0,0,0,1,1,1,0
"TyroneSt 3",0,0,0,1,1,1,0
"TyroneSt 4",0,0,0,1,1,1,0
"TyroneSt 5",0,0,0,1,1,1,0
"TyroneSt 6",0,0,0,1,1,1,0
"TyroneSt 7",0,0,0,1,1,1,0
"TyroneSt 8",0,0,0,1,1,1,0
"TyroneSt 9",0,0,0,1,1,1,0
"TyroneSt 10",0,0,0,1,1,1,0
"TyroneSt 11",0,0,0,0,0,0,0
"Primson 1",0,0,0,1,1,1,0
"Primson 2",0,0,0,1,1,1,0
"Primson 3",0,0,0,1,1,1,0
"Primson 4",1,0,0,1,1,1,0
"Primson 5",0,0,0,1,1,1,0
"Primson 6",0,0,0,1,1,1,0
"Primson 7",0,0,0,1,1,1,0
"Primson 8",0,0,0,1,1,1,0
"Primson 9",0,0,0,1,1,1,0
"LeidigRec 1",0,0,0,1,1,1,0
"LeidigRec 2",0,0,0,1,1,1,0
"LeidigRec 3",0,0,0,1,1,1,0
"LeidigRec 4",0,0,0,1,1,1,0
"LeidigRec 5",0,0,0,1,1,1,0
"LeidigRec 6",0,0,0,1,1,1,0
"LeidigRec 7",0,0,0,1,1,1,0
"LeidigRec 8",0,0,0,1,1,1,0
"LeidigRec 9",0,0,0,0,0,0,0
"LeidigRec 10",0,0,0,1,1,1,0
"LeidigRec 11",0,0,0,1,1,1,0
"LeidigRec 12",0,0,0,1,1,1,0
"LeidigRec 13",0,0,0,1,1,1,0
"LeidigRec 14",0,0,0,1,1,1,0
"KenOak 1",0,0,0,1,1,1,0
"KenOak 2",1,0,0,1,1,1,0
"KenOak 3",0,0,0,1,1,1,0
"KenOak 4",0,0,0,1,1,1,0
"Stillmeadow 1",0,0,0,1,1,1,0
"Stillmeadow 2",0,0,0,1,1,1,0
"Stillmeadow 3",0,0,0,1,1,1,0
"Stillmeadow 4",0,0,0,1,1,1,0
"Stillmeadow 5",0,0,0,1,1,1,0
"Stillmeadow 6",0,0,0,1,1,1,0
"Stillmeadow 7",0,0,0,1,1,1,0
"Stillmeadow 8",0,0,0,1,1,1,0
"Stillmeadow 9",0,0,0,1,1,1,0
"Stillmeadow 10",1,0,0,1,1,1,0
"Stillmeadow 11",0,0,0,1,1,1,0
"Stillmeadow 12",0,0,0,1,1,1,0
"Stillmeadow 13",0,0,0,1,1,1,0
"Stillmeadow 14",0,0,0,1,1,1,0
"Stillmeadow 15",0,0,0,1,1,1,0
"Stillmeadow 16",0,0,0,1,1,1,0
"Stillmeadow 17",0,0,0,1,1,1,0
"Stillmeadow 18",0,0,0,1,1,1,0
"Stillmeadow 19",0,0,0,1,1,1,0
"Stillmeadow 20",0,0,0,1,1,1,0
"Stillmeadow 21",0,0,0,1,1,1,0
"Stillmeadow 22",0,0,0,1,1,1,0
"Stillmeadow 23",0,0,0,1,1,1,0
"Stillmeadow 24",0,0,0,1,1,1,0
"Stillmeadow 25",0,0,0,1,1,1,0
"Stillmeadow 26",0,0,0,1,1,1,0
"Stillmeadow 27",0,0,0,1,1,1,0
"Stillmeadow 28",0,0,0,1,1,1,0
"Stillmeadow 29",0,0,0,1,1,1,0
"Stillmeadow 30",0,0,0,1,1,1,0
"Stillmeadow 31",0,0,0,1,1,1,0
"Stillmeadow 32",0,0,0,1,1,1,0
"Stillmeadow 33",0,0,0,1,1,1,0
"Stillmeadow 34",0,0,0,1,1,1,0
"Stillmeadow 35",0,0,0,1,1,1,0
"Stillmeadow 36",0,0,0,1,1,1,0
"Stillmeadow 37",0,0,0,1,1,1,0
"Stillmeadow 38",0,0,0,1,1,1,0
"Stillmeadow 39",0,0,0,1,1,1,0
"Stillmeadow 40",0,0,0,1,1,1,0
"Stillmeadow 41",0,0,0,1,1,1,0
"Stillmeadow 42",0,0,0,0,1,1,0
"ForestGlen2 1",0,0,0,1,1,1,0
"ForestGlen2 2",0,0,0,1,1,1,0
"ForestGlen2 3",0,0,0,1,0,0,0
"ForestGlen2 4",0,0,0,1,1,1,0
"ForestGlen2 5",0,0,0,1,1,1,0
"ForestGlen2 6",0,0,0,1,1,1,0
"ForestGlen2 7",0,0,0,1,1,1,0
"ForestGlen2 8",0,0,0,1,1,1,0
"ForestGlen2 9",0,0,0,1,1,1,0
"ForestGlen2 10",0,0,0,1,1,1,0
"ForestGlen2 11",0,0,0,1,0,1,0
"ForestGlen2 12",0,0,0,1,0,1,0
"ForestGlen2 13",0,0,0,1,0,1,0
"ForestGlen2 14",0,0,0,1,0,1,0
"ForestGlen2 15",0,0,0,1,1,1,0
"ForestGlen2 16",0,0,0,1,0,1,0
"ForestGlen2 17",0,0,0,1,1,1,0
"ForestGlen2 18",0,0,0,1,1,1,0
"ForestGlen2 19",0,0,0,1,1,1,0
"ForestGlen2 20",0,0,0,1,1,1,0
"ForestGlen2 21",0,0,0,1,0,1,0
"ForestGlen2 22",0,0,0,1,0,1,0
"ForestGlen2 23",0,0,0,1,0,1,0
"ForestGlen2 24",0,0,0,1,0,1,0
"ForestGlen2 25",0,0,0,1,0,1,0
"ForestGlen2 26",0,0,0,1,0,1,0
"ForestGlen2 27",0,0,0,1,1,1,0
"ForestGlen2 28",0,0,0,1,1,1,0
"ForestGlen2 29",0,0,0,1,1,1,0
"ForestGlen2 30",0,0,0,1,0,1,0
"ForestGlen3 1",0,0,0,1,1,1,0
"ForestGlen3 2",0,0,0,1,1,1,0
"ForestGlen3 3",0,0,0,1,1,1,0
"ForestGlen3 4",0,0,0,1,0,1,0
"ForestGlen3 5",0,0,0,1,0,1,0
"ForestGlen3 6",0,0,0,1,1,1,0
"ForestGlen3 7",0,0,0,1,1,1,0
"ForestGlen3 8",0,0,0,1,1,1,0
"ForestGlen3 9",0,0,0,1,1,1,0
"ForestGlen3 10",0,0,0,1,1,1,0
"ForestGlen3 11",0,0,0,1,1,1,0
"ForestGlen3 12",0,0,0,1,0,1,0
"ForestGlen3 13",0,0,0,1,1,1,0
"ForestGlen3 14",0,0,0,1,1,1,0
"ForestGlen3 15",0,0,0,1,1,1,0
"ForestGlen3 16",0,0,0,1,1,1,0
"ForestGlen3 17",0,0,0,1,1,1,0
"ForestGlen3 18",0,0,0,1,1,1,0
"ForestGlen3 19",0,0,0,1,1,1,0
"ForestGlen3 20",0,0,0,1,1,1,0
"ForestGlen3 21",0,0,0,1,1,1,0
"ForestGlen3 22",0,0,0,1,0,1,0
"ForestGlen3 23",0,0,0,1,1,1,0
"ForestGlen3 24",0,0,0,1,1,1,0
"ForestGlen3 25",0,0,0,1,1,1,0
"ForestGlen3 26",0,0,0,1,1,1,0
"ForestGlen3 27",0,0,0,1,1,1,0
"ForestGlen3 28",0,0,0,1,1,1,0
"ForestGlen3 29",0,0,0,1,1,1,0
"ForestGlen3 30",0,0,0,1,0,1,0
"ForestGlen3 31",0,0,0,1,0,1,0
"ForestGlen3 32",0,0,0,1,0,1,0
"ForestGlen3 33",0,0,0,1,0,1,0
"ForestGlen3 34",0,0,0,1,0,1,0
"ForestGlen3 35",0,0,0,1,0,1,0
"ForestGlen3 36",0,0,0,1,0,1,0
"ForestGlen3 37",0,0,0,1,0,1,0
"ForestGlen3 38",0,0,0,1,0,1,0
"ForestGlen3 39",0,0,0,1,0,1,0
"ForestGlen3 40",0,0,0,1,0,1,0
"ForestGlen3 41",0,0,0,1,1,1,0
"ForestGlen3 42",0,0,0,1,1,1,0
"VillageSq 1",0,0,0,1,1,1,0
"VillageSq 2",0,0,0,1,1,1,0
"VillageSq 3",0,0,0,1,1,1,0
"VillageSq 4",0,0,0,1,1,1,0
"VillageSq 5",0,0,0,1,0,1,0
"VillageSq 6",0,0,0,1,1,1,0
"VillageSq 7",0,0,0,1,1,1,0
"VillageSq 8",0,0,0,1,1,1,0
"VillageSq 9",0,0,0,1,1,1,0
"VillageSq 10",1,0,0,1,1,1,0
"VillageSq 11",0,0,0,1,1,1,0
"VillageSq 12",0,0,0,1,1,1,0
"VillageSq 13",0,0,0,1,1,1,0
"VillageSq 14",0,0,0,1,1,1,0
"VillageSq 15",0,0,0,1,1,1,0
"VillageSq 16",0,0,0,1,1,1,0
"VillageSq 17",0,0,0,1,1,1,0
"VillageSq 18",0,0,0,1,1,1,0
"VillageSq 19",0,0,0,1,1,1,0
"VillageSq 20",0,0,0,1,1,1,0
"VillageSq 21",0,0,0,1,1,1,0
"VillageSq 22",0,0,0,1,1,1,0
"VillageSq 23",0,0,0,1,1,1,0
"VillageSq 24",0,0,0,1,1,1,0
"VillageSq 25",0,0,0,1,1,1,0
"VillageSq 26",0,0,0,1,1,1,0
"VillageSq 27",0,0,0,1,1,1,0
"VillageSq 28",0,0,0,1,1,1,0
"VillageSq 29",1,0,0,1,1,1,0
"VillageSq 30",0,0,0,1,1,1,0
"VillageSq 31",0,0,0,1,1,1,0
"VillageSq 32",0,0,0,1,1,1,0
"VillageSq 33",0,0,0,1,1,1,0
"VillageSq 34",0,0,0,1,1,1,0
"VillageSq 35",0,0,0,1,1,1,0
"VillageSq 36",0,0,0,1,1,1,0
"VillageSq 37",0,0,0,1,1,1,0
"VillageSq 38",0,0,0,1,1,1,0
"VillageSq 39",0,0,0,1,1,1,0
"VillageSq 40",0,0,0,1,1,1,0
"VillageSq 41",0,0,0,1,1,1,0
"VillageSq 42",0,0,0,1,1,1,0
"VillageSq 43",0,0,0,1,1,1,0
"VillageSq 44",0,0,0,1,1,1,0
"VillageSq 45",0,0,0,1,1,1,0
"VillageSq 46",0,0,0,1,1,1,0
"VillageSq 47",0,0,0,1,1,1,0
"VillageSq 48",0,0,0,1,1,1,0
"VillageSq 49",0,0,0,1,1,1,0
"VillageSq 50",0,0,0,1,1,1,0
"VillageSq 51",0,0,0,1,1,1,0
"VillageSq 52",0,0,0,1,1,1,0
"VillageSq 53",0,0,0,1,1,1,0
"VillageSq 54",0,0,0,1,1,1,0
"VillageSq 55",0,0,0,1,1,1,0
"VillageSq 56",0,0,0,1,1,1,0
"VillageSq 57",0,0,0,1,1,1,0
"VillageSq 58",0,0,0,1,1,1,0
"VillageSq 59",0,0,0,1,1,1,0
"VillageSq 60",0,0,0,1,1,1,0
"VillageSq 61",0,0,0,1,1,1,0
"VillageSq 62",0,0,0,1,1,1,0
"ToddAve 1",0,0,0,1,0,1,0
"ToddAve 2",0,0,0,1,0,1,0
"ToddAve 3",0,0,0,1,0,1,0
"ToddAve 4",0,0,0,1,0,1,0
"ToddAve 5",0,0,0,0,0,1,0
"ToddAve 6",0,0,0,0,0,0,0
"ToddAve 7",0,0,0,0,0,0,0
"ToddAve 8",0,0,0,0,0,0,0
"ToddAve 9",0,0,0,0,0,0,0
"ToddAve 10",0,0,0,0,0,0,0
"ToddAve 11",0,0,0,0,0,0,0
"ToddAve 12",0,0,0,0,0,0,0
"ToddAve 13",0,0,0,0,0,0,0
"ToddAve 14",0,0,0,0,0,0,0
"ToddAve 15",0,0,0,0,0,0,0
"ToddAve 16",0,0,0,0,0,0,0
"ToddAve 17",0,0,0,0,0,0,0
"ToddAve 18",0,0,0,0,0,0,0
"ToddAve 19",0,0,0,0,0,0,0
"ToddAve 20",0,0,0,0,0,0,0
"ToddAve 21",0,0,0,1,0,1,0
"ToddAve 22",0,0,0,1,0,1,0
"ToddAve 23",0,0,0,1,0,0,0
"ToddAve 24",0,0,0,1,0,0,0
"ToddAve 25",0,0,0,1,0,0,0
"ToddAve 26",0,0,0,0,0,0,0
"ToddAve 27",0,0,0,0,0,0,0
"ToddAve 28",0,0,0,0,0,0,0
"ToddAve 29",0,0,0,0,0,0,0
"ToddAve 30",0,0,0,0,0,0,0
"ToddAve 31",0,0,0,0,0,0,0
"ToddAve 32",0,0,0,0,0,0,0
"ToddAve 33",0,0,0,0,0,0,0
"ToddAve 34",0,0,0,0,0,0,0
"ToddAve 35",0,0,0,0,0,0,0
"ToddAve 36",0,0,0,0,0,0,0
"ToddAve 37",0,0,0,0,0,0,0
"ToddAve 38",0,0,0,0,0,0,0
"ToddAve 39",0,0,0,0,0,0,0
"ToddAve 40",0,0,0,0,0,0,0
"ToddAve 41",0,0,0,0,0,0,0
"ToddAve 42",0,0,0,0,0,0,0
"ToddAve 43",0,0,0,0,0,0,0
"ToddAve 44",0,0,0,1,0,1,0
"ToddAve 45",0,0,0,1,0,0,0
"ToddAve 46",0,0,0,0,0,0,0
"ToddAve 47",0,0,0,0,0,0,0
"ToddAve 48",0,0,0,0,0,0,0
"ToddAve 49",0,0,0,0,0,0,0
"ToddAve 50",0,0,0,0,0,0,0
"ToddAve 51",0,0,0,0,0,0,0
"ToddAve 52",0,0,0,0,0,0,0
"ToddAve 53",0,0,0,0,0,0,0
"ToddAve 54",0,0,0,0,0,0,0
"ToddAve 55",0,0,0,0,0,0,0
"ToddAve 56",0,0,0,0,0,0,0
"ToddAve 57",0,0,0,0,0,0,0
"ToddAve 58",0,0,0,0,0,0,0
"ToddAve 59",0,0,0,0,0,0,0
"ToddAve 60",0,0,0,0,0,0,0
"ToddAve 61",0,0,0,0,0,0,0
"ToddAve 62",0,0,0,0,0,0,0
"ToddAve 63",0,0,0,0,0,0,0
"ToddAve 64",0,0,0,0,0,0,0
"ToddAve 65",0,0,0,0,0,0,0
"ToddAve 66",0,0,0,0,0,0,0
"ToddAve 67",0,0,0,0,0,0,0
"ToddAve 68",0,0,0,0,0,0,0
"ToddAve 69",0,0,0,0,0,0,0
"ToddAve 70",0,0,0,0,0,0,0
"ToddAve 71",0,0,0,0,0,0,0
"ToddAve 72",0,0,0,0,0,0,0
"ToddAve 73",0,0,0,0,0,0,0
"ToddAve 74",0,0,0,0,0,0,0
"ToddAve 75",0,0,0,0,0,0,0
"ToddAve 76",0,0,0,0,0,0,0
"ToddAve 77",0,0,0,0,0,0,0
"ToddAve 78",0,0,0,0,0,0,0
"ToddAve 79",0,0,0,0,0,0,0
"ToddAve 80",0,0,0,0,0,0,0
"ToddAve 81",0,0,0,0,0,0,0
"ToddAve 82",0,0,0,0,0,0,0
"ToddAve 83",0,0,0,0,0,0,0
"ToddAve 84",0,0,0,0,0,0,0
"ToddAve 85",0,0,0,0,0,0,0
"ToddAve 86",0,0,0,0,0,0,0
"ToddAve 87",0,0,0,0,0,0,0
"ToddAve 88",0,0,0,0,0,0,0
"ToddAve 89",0,0,0,0,0,0,0
"ToddAve 90",0,0,0,0,0,0,0
"ToddAve 91",0,0,0,0,0,0,0
"ToddAve 92",0,0,0,0,0,0,0
"ToddAve 93",0,0,0,0,0,0,0
"ToddAve 94",0,0,0,0,0,0,0
"ToddAve 95",0,0,0,0,0,0,0
"ToddAve 96",0,0,0,0,0,0,0
"ToddAve 97",0,0,0,0,0,0,0
"ToddAve 98",0,0,0,0,0,0,0
"ToddAve 99",0,0,0,0,0,0,0
"ToddAve 100",0,0,0,0,0,0,0
"ToddAve 101",0,0,0,0,0,0,0
"ToddAve 102",0,0,0,0,0,0,0
"ToddAve 103",0,0,0,0,0,0,0
"ToddAve 104",0,0,0,0,0,0,0
"ToddAve 105",0,0,0,0,0,0,0
"ToddAve 106",0,0,0,0,0,0,0
"ToddAve 107",0,0,0,0,0,0,0
"ToddAve 108",0,0,0,0,0,0,0
"ToddAve 109",0,0,0,0,0,0,0
"ToddAve 110",0,0,0,0,0,0,0
"ToddAve 111",0,0,0,0,0,0,0
"ToddAve 112",0,0,0,0,0,0,0
"ToddAve 113",0,0,0,0,0,0,0
"ToddAve 114",0,0,0,0,0,0,0
"ToddAve 115",0,0,0,0,0,0,0
"ToddAve 116",0,0,0,0,0,0,0
"ToddAve 117",0,0,0,0,0,0,0
"ToddAve 118",0,0,0,0,0,0,0
"ToddAve 119",0,0,0,0,0,0,0
"ToddAve 120",0,0,0,0,0,0,0
"ToddAve 121",0,0,0,0,0,0,0
"ToddAve 122",0,0,0,0,0,0,0
"ToddAve 123",0,0,0,0,0,0,0
"ToddAve 124",0,0,0,0,0,0,0
"ToddAve 125",0,0,0,0,0,0,0
"ToddAve 126",0,0,0,0,0,0,0
"ToddAve 127",0,0,0,0,0,1,0
"ToddAve 128",0,0,0,0,0,0,0
