ID,Patch Number,Point Code,Soil Taken,Bulk Density Taken,Depth of O Layer (Punch)(mm),%Ground Cover,% Bare Ground,Depth of A Layer (Punch) (mm),Additonal Notes,% Impervious Surface,Date Sampled,Field Techs
1,1,SGDW 2,1,1,5,8,0,175,Soil punch length was only 18 cm. Length of different soil layers in the soil punch was not taken. There was  a fence on one side of the plot. Data was collected in the rain.,9999999,15/6/2016,"Alyssa, Laura, Josh"
2,1,SGDW 1,1,1,0,75,0,195,Soil punch length was only 19.5 cm. Missing a penetrometer reading. Length of the different layers in the soil punch was not taken. Area very covered in vines and Poison Ivy. Many of the trees look unhealthy.,9999999,15/6/2016,"Alyssa, Laura, Josh"
3,1,SGDW 5,1,1,2,60,0,198,Soil is extremely rocky. Iron oxidation present in Layer 3 and pebbles present in Layer 2 of the soil punch.,9999999,16/6/2016,"Alyssa, Laura, Josh"
4,1,SGDW 7,1,1,2,30,0,198,Many White Oak and Ash seedlings present. Fair amouunt of coarse woody debris at the point. Invasive species in the plot seem to be closest to the street.,9999999,16/6/2016,"Alyssa, Laura, Josh"
5,1,SGDW 6,1,1,6,50,0,194,Oak Seedlings,9999999,16/6/2016,"Alyssa, Laura, Josh"
6,1,SGDW 4,1,1,0,40,0,160,Soil punch length was only 16 cm.,9999999,16/6/2016,"Alyssa, Laura, Josh"
7,1,SGDW 3,1,1,0,25,0,200,Soil is poor/weathered. Hickory and Oak seedlings.,9999999,16/6/2016,"Alyssa, Laura, Josh"
8,1,SGDW 8,1,1,26,2,0,174,Soil is poor/weathered. The PRSE shoots (from a nearby tree) in the quadrat were not counted in the ground cover. Large exposed rock in the quadrat. Quadrat on a slight slope. Dense sapling layer. Jack in the pulpit.,9999999,16/6/2016,"Alyssa, Laura, Josh"
9,1,SGDW 9,1,1,0,30,0,200,Jack in the pulpit. Deer scat in plot and very rocky soil.  Oxidation in the 2nd layer of the soil punch.,9999999,16/6/2016,"Alyssa, Laura, Josh"
10,1,SGDW 10,1,1,0,70,5,210,,9999999,20/6/2016,"Alyssa, Laura"
11,1,SGDW 11,1,1,0,30,10,195,All of the ground cover except the ivy and spicebush have been eaten- heavy deer activity. Close to a buidling - proximity my account for some of the homogenous color of the soil.,9999999,20/6/2016,"Alyssa, Laura"
12,1,SGDW 12,1,1,0,20,5,110,Soil punch was only 11cm (kept hitting rock). Bulk density taken but slightly less than ideal as mechanism for pulling the soil sample broke while being used to pull the sample.,9999999,20/6/2016,"Alyssa, Laura"
13,3,JH 1,1,1,0,5,30,190,Broken glass in the area.,9999999,22/6/2016,"Alyssa, Laura, Josh"
14,3,JH 3,1,1,0,70,30,200,,9999999,22/6/2016,"Alyssa, Laura, Josh"
15,3,JH 4,1,1,0,95,0,130,Soil is very gritty and mica is mixed throughout. Soil punch was only 13 cm deep. Soil is mottle in color (7.5 YR 4/6 mixed in with what we listed). Rust color mixed in to the soil.,9999999,21/6/2016,"Alyssa, Laura, Josh"
16,3,JH 5,1,1,0,95,0,200,Penetrometer readings done at a later date than those of the rest of the site.,9999999,22/6/2016,"Alyssa, Laura, Josh"
17,3,JH 6,1,1,0,60,20,200,,9999999,22/6/2016,"Alyssa, Laura, Josh"
18,3,JH 7,1,1,0,70,0,200,,9999999,22/6/2016,"Alyssa, Laura, Josh"
19,3,JH 8,1,1,0,100,0,185,,9999999,22/6/2016,"Alyssa, Laura, Josh"
20,3,JH 9,1,1,0,90,10,185,Lower layer of soil is very pebbly.,9999999,22/6/2016,"Alyssa, Laura, Josh"
21,3,JH 10,1,1,0,75,15,170,,9999999,22/6/2016,"Alyssa, Laura, Josh"
22,3,JH 11,1,1,0,25,50,200,Patches of oxidized iron in the soil.,9999999,22/6/2016,"Alyssa, Laura, Josh"
23,3,JH 12,1,1,0,100,0,950,Coal found in the soil.,9999999,22/6/2016,"Alyssa, Laura, Josh"
24,3,JH 13,1,1,0,60,5,150,,9999999,22/6/2016,"Alyssa, Laura, Josh"
25,3,JH 14,1,1,0,80,5,150,,9999999,22/6/2016,"Alyssa, Laura, Josh"
26,3,JH 15,1,1,0,100,0,200,Small Red Mulberry found outside of the plot.,9999999,22/6/2016,"Alyssa, Laura, Josh"
27,4,W 1,0,0,9999999,60,15,9999999,,9999999,29/6/2016,"Alyssa, Laura, Josh"
28,4,W 2,0,0,9999999,75,0,9999999,,9999999,29/6/2019,"Alyssa, Laura, Josh"
29,4,W 3,0,0,9999999,75,5,9999999,,9999999,29/6/2016,"Alyssa, Laura, Josh"
30,4,W 4,0,0,9999999,75,10,9999999,,9999999,29/6/2019,"Alyssa, Laura, Josh"
31,5,HEPP 1,1,1,25,0,0,135,Not enough soil in the lower layer to determine the texture (mostly rocks and pebbles). Looks like a lot of lawn debris was dumped in this area.,9999999,30/6/2016,"Alyssa, Laura"
32,5,HEPP 2,1,1,15,0,0,185,Area seems to cleared of herb/shrub layer.,9999999,30/6/2016,"Alyssa, Laura"
33,5,HEPP 3,1,1,35,2,0,0,Dumping in quadrat covers half of the plot under the leaf litter. A lot of gravel. O included in bulk density sample due to the large amount of gravel and lack of an accessible A layer. Large area of concrete dumping near by.,9999999,30/6/2016,"Alyssa, Laura, Josh"
34,5,HEPP 4,1,1,0,25,0,130,Soil very  pebbly.,9999999,30/6/2016,"Alyssa, Laura, Josh"
35,5,HEPP 5,1,1,5,30,0,195,Many small Hickory trees at this site.,9999999,30/6/2016,"Alyssa, Laura, Josh"
36,5,HEPP 6,1,1,0,1,0,200,,9999999,30/6/2016,"Alyssa, Laura, Josh"
37,5,HEPP 7,1,1,35,40,0,165,Black Oak Saplings.,9999999,30/6/2016,"Alyssa, Laura, Josh"
38,5,HEPP 8,1,1,10,1,0,190,Many Nyssa sylvatica saplings present at the site. Groundcover is actually less than 1 percent.,9999999,30/6/2016,"Alyssa, Laura, Josh"
39,5,HEPP 9,1,1,55,75,0,145,,9999999,30/6/2016,"Alyssa, Laura, Josh"
40,5,HEPP 10,1,1,0,65,0,200,,9999999,30/6/2016,"Alyssa, Laura, Josh"
41,5,HEPP 11,1,1,10,50,0,190,,9999999,30/6/2016,"Alyssa, Laura, Josh"
42,5,HEPP 12,1,1,20,26,0,180,,9999999,30/6/2016,"Alyssa, Laura, Josh"
43,5,HEPP 13,1,1,30,1,0,170,,9999999,30/6/2016,"Alyssa, Laura, Josh"
44,6,G 1,0,0,9999999,75,10,9999999,,9999999,29/6/2016,"Alyssa, Laura, Josh"
45,6,G 2,0,0,9999999,60,0,9999999,,9999999,29/6/2016,"Alyssa, Laura, Josh"
46,6,G 3,0,0,9999999,50,30,9999999,,9999999,29/6/2016,"Alyssa, Laura, Josh"
47,7,NMN 1,1,1,0,100,0,140,,9999999,1/7/2016,"Alyssa, Laura"
48,7,NMN 2,1,1,0,90,0,180,A lot of wood dumping at the point. Texture on the second layer in the soil punch was not tested as the soil was too pebbly/ could not get enough of the soil to conduct the test.,9999999,1/7/2016,"Alyssa, Laura"
49,7,NMN 3,1,1,0,100,0,105,Gravel layer underneath the A layer - soil punch was not 20 cm. Point was at the tip of the triangle. Most herbaceous cover. Fair amount of lawn dumping present at the point.,9999999,1/7/2016,"Alyssa, Laura"
50,8,SW 4,1,1,200,85,0,0,Topography is mounded - may have been a dumping pile at one point. Many twiggs and roots- fine root structure throughout the soil punch.,9999999,28/6/2016,"Alyssa, Laura, Josh"
51,8,SW 5,1,1,0,100,0,200,Point seems to be in a dried stream bed.,9999999,28/6/2016,"Alyssa, Laura, Josh"
52,8,SW 6,1,1,0,80,0,95,,9999999,24/6/2016,"Alyssa, Laura, Josh"
53,8,SW 8,1,1,40,65,0,160,Quadrat is in a pit.,9999999,28/6/2016,"Alyssa, Laura, Josh"
54,8,SW 9,1,1,65,50,0,55,Plot is on the side of the a hill.,9999999,28/6/2016,"Alyssa, Laura, Josh"
55,8,SW 10,1,1,7,5,0,193,Site is in the upland section.,9999999,24/6/2016,"Alyssa, Laura, Josh"
56,8,SW 11,1,0,20,90,0,0,Possibly on a dumping ground. Large O layer- probably decomposing plant matter from the dumping pile- over cement.,9999999,28/6/2016,"Alyssa, Laura, Josh"
57,8,SW 12,1,1,5,85,0,175,Bottom soil layer is very pebbly.,9999999,24/6/2016,"Alyssa, Laura, Josh"
58,8,SW 13,1,1,2,95,0,168,,9999999,24/6/2016,"Alyssa, Laura, Josh"
59,8,SW 14,1,1,0,70,5,200,Point next to a stream. Dead trees are completely covered by grape. Japanese Knotweed.,9999999,24/6/2016,"Alyssa, Laura, Josh"
60,9,FF 1,1,1,0,30,0,200,,9999999,7/7/2016,"Alyssa, Laura, Josh"
61,9,FF 2,1,1,20,40,1,180,,9999999,7/7/2016,"Alyssa, Laura, Josh"
62,9,FF 3,1,1,0,60,40,200,Plot located on a steep slope. Soil is pebbly.,9999999,7/7/2016,"Alyssa, Laura, Josh"
63,9,FF 4,1,1,0,30,0,200,White chunks were found in the soil.,9999999,7/7/2016,"Alyssa, Laura, Josh"
64,9,FF 5,1,1,0,85,0,140,Texture not determined- glass in the soil.,9999999,7/7/2016,"Alyssa, Laura, Josh"
65,9,FF 6,1,1,0,90,0,200,,9999999,7/7/2016,"Alyssa, Laura, Josh"
66,9,FF 7,0,0,9999999,75,0,9999999,No soil was taken- concrete.,9999999,7/7/2016,"Alyssa, Laura, Josh"
67,9,FF 9,1,1,0,65,0,180,Open understory. Many planted azelias.,9999999,7/7/2016,"Alyssa, Laura, Josh"
68,9,FF 11,1,1,0,50,0,200,,9999999,7/7/2016,"Alyssa, Laura, Josh"
69,9,FF 12,1,1,0,70,0,200,,9999999,7/7/2016,"Alyssa, Laura, Josh"
70,9,FF 13,1,1,0,40,20,200,Plot very close to the road and near a large amount of leaf litter.,9999999,7/7/2016,"Alyssa, Laura, Josh"
71,9,FF 14,1,1,5,70,0,195,Glass found in the soil. High butterfly activity at this point. A fair amount of dumping at this point.,9999999,7/7/2016,"Alyssa, Laura, Josh"
72,10,BEL 1,1,1,0,90,0,165,A fair amount of lawn clippings dumped. Not much understory. Mostly vines and dead canopy.,9999999,12/7/2016,"Alyssa, Laura"
73,10,BEL 2,1,1,0,25,0,200,Soil feels very compacted. Quadrat is on a slope.,9999999,12/7/2016,"Alyssa, Laura"
74,11,WG 2,1,1,0,80,2,200,Saw a fox.,9999999,11/7/2016,"Alyssa, Laura, Josh"
75,11,WG 3,1,1,0,60,0,100,Under a dense cover of vines and bamboo. Very sandy soil- part of the bulk density punch fell out (couldn't get a full punch). Power lines intersecting the canopy.,9999999,11/7/2016,"Alyssa, Laura, Josh"
76,11,WG 4,1,1,0,100,0,200,Many vines in the canopy.  Fair amount of dumping under the vegetation. Mulch mixed into the soil along with brick fragments.,9999999,11/7/2016,"Alyssa, Laura, Josh"
77,11,WG 5,0,0,9999999,70,0,9999999,Plot was located on concrete (thin layer of soil covering the concrete underneath).,9999999,11/7/2016,"Alyssa, Laura, Josh"
78,2,AH 1,1,1,0,18,82,60,,0,,
79,2,AH 2,0,0,9999999,15,85,9999999,,0,,
80,2,AH 3,0,0,9999999,41,59,9999999,,0,,
81,2,AH 4,1,1,0,46,54,120,,0,,
82,2,AH 5,0,0,9999999,32,68,9999999,,0,,
83,2,AH 6,0,0,9999999,36,88,9999999,,0,,
84,2,AH 7,1,1,0,9,63,160,,0,,
85,2,AH 8,1,1,0,12,82,160,,0,,
86,2,AH 9,0,0,9999999,37,82,9999999,,0,,
87,2,AH 10,0,0,9999999,18,84,9999999,,0,,
88,2,AH 11,0,0,9999999,18,89,9999999,,0,,
89,2,AH 12,1,1,0,16,91,95,,0,,
90,2,AH 13,0,0,9999999,11,79,9999999,,0,,
91,2,AH 14,1,1,0,21,10,40,,0,,
92,2,AH 15,0,0,9999999,90,90,9999999,,0,,
93,2,AH 16,0,0,9999999,10,64,9999999,,0,,
94,2,AH 17,0,0,9999999,5,95,9999999,,0,,
95,12,HR 1,1,1,0,41,59,50,,0,,
96,12,HR 2,1,0,0,100,0,35,,0,,
97,12,HR 3,1,0,0,70,30,80,,0,,
98,12,HR 4,1,0,0,9,91,150,,0,,
99,12,HR 5,1,1,0,67,33,110,,0,,
100,12,HR 6,1,0,0,95,5,25,,0,,
101,12,HR 7,1,1,0,29,71,100,,0,,
102,12,HR 8,1,0,0,25,75,150,,0,,
103,12,HR 9,1,0,0,93,7,50,,0,,
104,12,HR 10,1,1,0,25,75,75,,0,,
105,12,HR 11,1,0,0,45,55,55,,0,,
106,12,HR 12,1,1,0,13,87,30,,0,,
107,12,HR 13,0,0,9999999,75,25,9999999,,0,,
108,12,HR 14,1,0,0,40,60,100,,0,,
109,12,HR 15,1,1,5,70,30,5,,0,,
110,12,HR 16,0,0,0,65,35,30,,0,,
111,12,HR 17,1,0,10,20,80,60,,0,,
113,12,HR 18,1,0,0,50,50,85,,0,,
114,12,HR 19,1,0,0,80,20,80,,0,,
115,12,HR 20,1,1,0,85,15,35,,0,,
116,13,ND 1,1,0,0,100,0,170,,0,,
117,13,ND 4,1,0,10,70,30,120,,0,,
118,13,ND 5,1,1,0,100,0,135,,0,,
119,13,ND 7,1,1,10,10,90,30,,0,,
120,13,ND 9,1,1,0,100,0,60,,0,,
121,13,ND 12,1,1,0,98,2,35,,0,,
122,13,ND 13,1,1,10,60,40,30,,0,,
123,13,ND 14,1,1,10,2,98,35,,0,,
124,13,ND 18,1,0,0,100,0,145,,0,,
125,13,ND 19,1,0,9999999,95,5,9999999,,0,,
126,13,ND 22,1,0,0,95,5,145,,0,,
127,13,ND 23,1,0,15,35,65,30,,0,,
128,13,ND 24,1,0,0,95,5,55,,0,,
129,13,ND 25,1,0,9999999,100,0,9999999,,0,,
130,13,ND 28,1,0,0,75,25,80,,0,,
131,13,ND 30,1,1,0,85,15,160,,0,,
132,13,ND 34,1,1,0,80,20,190,,0,,
133,13,ND 37,1,1,0,98,2,55,,0,,
134,13,ND 38,1,1,0,99,1,125,,0,,
135,14,FRIENDS 1,1,1,9999999,40,60,9999999,,0,,
136,14,FRIENDS 2,0,0,9999999,50,50,9999999,,0,,
137,14,FRIENDS 3,0,0,9999999,16,84,9999999,,0,,
138,14,FRIENDS 4,0,0,9999999,75,25,9999999,,0,,
139,14,FRIENDS 5,1,0,0,96,4,70,,0,,
140,14,FRIENDS 6,0,0,9999999,1,99,9999999,,0,,
141,14,FRIENDS 7,1,1,9999999,7,93,9999999,,0,,
142,14,FRIENDS 8,0,0,9999999,9,91,9999999,,0,,
143,14,FRIENDS 9,1,1,9999999,36,64,9999999,,0,,
144,14,FRIENDS 10,1,0,0,100,0,50,,0,,
145,14,FRIENDS 11,1,1,0,55,45,32,,0,,
146,14,FRIENDS 12,1,0,0,81,19,125,,0,,
147,14,FRIENDS 13,1,0,0,80,20,140,,0,,
148,14,FRIENDS 14,1,1,0,98,2,82,,0,,
149,14,FRIENDS 15,1,0,0,90,10,64,,0,,
150,14,FRIENDS 16,1,1,0,44,56,80,,0,,
151,14,FRIENDS 17,1,0,0,55,45,125,,0,,
152,16,JHU 1,0,0,9999999,100,0,9999999,,0,,
153,16,JHU 2,0,0,9999999,100,0,9999999,,0,,
154,16,JHU 3,0,0,9999999,96,4,9999999,,0,,
155,16,JHU 4,0,0,9999999,100,0,9999999,,0,,
156,16,JHU 5,0,0,9999999,100,0,9999999,,0,,
157,16,JHU 6,1,1,0,93,7,110,,5,,
158,16,JHU 7,0,0,9999999,95,5,9999999,,0,,
159,16,JHU 8,0,0,9999999,65,0,9999999,,35,,
160,16,JHU 9,1,1,0,60,40,130,,0,,
161,16,JHU 10,0,0,9999999,100,0,9999999,,0,,
162,16,JHU 11,1,1,0,98,2,140,,0,,
163,16,JHU 12,1,1,0,100,0,220,,0,,
164,16,JHU 13,1,1,0,45,55,50,,0,,
165,16,JHU 14,0,0,9999999,83,17,9999999,,0,,
167,16,JHU 16,0,0,9999999,0,0,9999999,,100,,
168,16,JHU 17,0,0,9999999,78,22,9999999,,0,,
169,16,JHU 18,0,0,9999999,"0,1","99,9",9999999,,0,,
170,16,JHU 19,1,1,0,95,5,65,,0,,
171,16,JHU 20,0,0,9999999,25,75,9999999,,0,,
172,16,JHU 21,0,0,9999999,87,13,9999999,,0,,
173,16,JHU 22,0,0,9999999,43,57,9999999,,0,,
174,16,JHU 23,1,1,0,43,57,95,,0,,
175,16,JHU 24,1,1,0,44,56,320,,0,,
176,16,JHU 25,0,0,9999999,1,99,9999999,,0,,
177,16,JHU 26,1,1,0,12,88,80,,0,,
178,16,JHU 27,0,0,9999999,31,69,9999999,,0,,
179,16,JHU 28,0,0,9999999,68,32,9999999,,0,,
180,16,JHU 29,1,1,0,62,38,75,,0,,
181,16,JHU 30,0,0,9999999,41,59,9999999,,0,,
182,16,JHU 31,0,0,9999999,100,0,9999999,,0,,
183,16,JHU 32,1,1,0,2,98,90,,0,,
184,16,JHU 33,0,0,9999999,50,50,9999999,,0,,
186,16,JHU 35,0,0,9999999,35,65,9999999,,0,,
187,16,JHU 36,0,0,9999999,83,17,9999999,,0,,
189,16,JHU 38,1,1,0,42,58,30,,0,,
190,16,JHU 39,0,0,9999999,100,0,9999999,,0,,
191,16,JHU 40,0,0,9999999,100,0,9999999,,0,,
192,16,JHU 41,1,1,0,70,30,100,,0,,
193,16,JHU 42,0,0,9999999,26,74,9999999,,0,,
194,16,JHU 43,0,0,9999999,0,0,9999999,,100,,
195,16,JHU 44,0,0,9999999,93,7,9999999,,0,,
196,16,JHU 45,1,1,0,68,32,75,,0,,
197,16,JHU 46,1,1,0,60,40,130,,0,,
198,16,JHU 47,0,0,9999999,100,0,9999999,,0,,
199,16,JHU 48,0,0,9999999,58,42,9999999,,0,,
200,16,JHU 49,0,0,9999999,45,55,9999999,,0,,
201,16,JHU 50,1,1,0,100,0,135,,0,,
202,16,JHU 51,0,0,9999999,"0,1","99,9",9999999,,0,,
203,16,JHU 52,0,0,9999999,60,40,9999999,,0,,
204,16,JHU 53,1,1,0,80,20,80,,0,,
205,16,JHU 54,0,0,9999999,100,0,9999999,,0,,
206,16,JHU 55,0,0,9999999,87,13,9999999,,0,,
207,16,JHU 56,1,1,0,84,16,90,,0,,
208,16,JHU 57,0,0,9999999,93,7,9999999,,0,,
209,16,JHU 58,0,0,9999999,"0,1","99,9",9999999,,0,,
210,16,JHU 59,0,0,9999999,0,100,9999999,,0,,
211,16,JHU 60,1,1,0,50,50,125,,0,,
212,16,JHU 61,0,0,9999999,2,98,9999999,,0,,
213,16,JHU 62,1,1,0,45,55,65,,0,,
214,16,JHU 63,0,0,9999999,"0,1","99,9",9999999,,0,,
215,16,JHU 64,0,0,9999999,91,9,9999999,,0,,
