ID,Patch Number,Point Code,Soil Taken,Bulk Density Taken,Depth of O Layer (Punch)(mm),%Ground Cover,% Bare Ground,Depth of A Layer (Punch) (mm),Additonal Notes,% Impervious Surface,Date Sampled,Field Techs
216,17,RPCS 1,1,1,0,25,75,125,,0,,
217,17,RPCS 2,0,0,9999999,8,92,9999999,,0,,
218,17,RPCS 3,0,0,9999999,36,64,9999999,,0,,
219,17,RPCS 4,0,0,9999999,8,92,9999999,,0,,
220,17,RPCS 5,0,0,9999999,47,53,9999999,,0,,
221,17,RPCS 6,1,1,0,27,73,190,,0,,
222,17,RPCS 7,0,0,9999999,45,55,9999999,,0,,
223,17,RPCS 8,0,0,9999999,43,57,9999999,,0,,
224,17,RPCS 9,1,1,8,90,10,85,,0,,
225,17,RPCS 10,0,0,9999999,75,24,9999999,,0,,
226,17,RPCS 11,0,0,9999999,56,44,9999999,,0,,
227,17,RPCS 12,0,0,9999999,100,0,9999999,,0,,
228,17,RPCS 13,1,1,0,95,5,125,,0,,
229,17,RPCS 14,0,0,9999999,100,0,9999999,,0,,
230,17,RPCS 15,0,0,9999999,100,0,9999999,,0,,
231,17,RPCS 16,0,0,9999999,95,5,9999999,,0,,
232,17,RPCS 17,1,1,0,91,9,125,,0,,
233,17,RPCS 18,0,0,9999999,40,60,9999999,,0,,
234,17,RPCS 19,0,0,9999999,70,30,9999999,,0,,
235,17,RPCS 20,1,1,0,100,0,130,,0,,
236,17,RPCS 21,0,0,9999999,36,64,9999999,,0,,
237,17,RPCS 22,0,0,9999999,72,28,9999999,,0,,
238,17,RPCS 23,1,1,0,65,35,225,,0,,
239,15,GILMAN 1,1,1,0,97,3,"152,5",,0,,
240,15,GILMAN 2,1,1,0,15,85,235,,0,,
241,15,GILMAN 3,1,0,0,61,39,30,,0,,
242,15,GILMAN 4,1,0,0,4,96,55,,0,,
243,15,GILMAN 5,1,1,"37,5",48,52,50,,0,,
244,15,GILMAN 6,1,0,0,55,45,0,,0,,
245,15,GILMAN 7,1,1,0,25,75,110,,0,,
246,15,GILMAN 8,1,0,0,65,35,75,,0,,
247,15,GILMAN 9,1,0,0,95,5,"112,5",,0,,
248,15,GILMAN 10,1,0,20,5,95,140,,0,,
249,15,GILMAN 11,0,0,9999999,0,0,9999999,,100,,
250,15,GILMAN 12,0,0,9999999,49,51,9999999,,0,,
251,15,GILMAN 13,1,0,0,99,1,0,,0,,
252,15,GILMAN 14,0,0,9999999,60,40,9999999,,0,,
253,15,GILMAN 15,1,1,0,65,35,0,,0,,
254,15,GILMAN 16,0,0,9999999,7,93,9999999,,0,,
255,15,GILMAN 17,0,0,9999999,100,0,9999999,,0,,
256,15,GILMAN 18,1,0,0,100,0,85,,0,,
257,15,GILMAN 19,1,0,0,100,0,25,,0,,
258,15,GILMAN 20,0,0,9999999,1,99,9999999,,0,,
259,15,GILMAN 21,1,1,0,90,10,75,,0,,
260,15,GILMAN 22,1,1,0,100,0,105,,0,,
261,15,GILMAN 23,1,0,0,100,0,140,,0,,
262,15,GILMAN 24,0,0,9999999,85,15,9999999,,0,,
263,18,LOYOLA 2,0,0,9999999,27,73,9999999,,0,,
264,18,LOYOLA 4,1,1,0,31,69,55,,0,,
265,18,LOYOLA 6,0,0,9999999,14,86,9999999,,0,,
266,18,LOYOLA 8,1,1,,38,62,20,,0,,
267,18,LOYOLA 10,1,1,0,2,98,255,,0,,
268,18,LOYOLA 12,1,1,0,6,94,45,,0,,
269,18,LOYOLA 14,0,0,9999999,2,98,9999999,,0,,
270,18,LOYOLA 16,1,1,0,0,100,95,,0,,
271,18,LOYOLA 18,1,1,0,27,73,95,,0,,
272,18,LOYOLA 20,0,0,9999999,1,99,9999999,,0,,
273,18,LOYOLA 22,1,1,0,15,85,65,,0,,
274,18,LOYOLA 24,1,1,0,7,93,145,,0,,
275,18,LOYOLA 26,1,1,0,17,83,175,,0,,
276,18,LOYOLA 30,0,0,9999999,44,56,9999999,,0,,
277,18,LOYOLA 34,1,1,0,80,20,50,,0,,
278,18,LOYOLA 36,1,1,0,29,71,55,,0,,
279,18,LOYOLA 40,0,0,9999999,49,51,9999999,,0,,
280,18,LOYOLA 42,0,0,9999999,100,0,9999999,,0,,
281,18,LOYOLA 52,1,1,0,20,80,315,,0,,
282,18,LOYOLA 56,1,1,0,100,0,70,,0,,
283,18,LOYOLA 58,1,1,0,45,55,150,,0,,
284,18,LOYOLA 60,1,1,0,49,51,950,,0,,
285,18,LOYOLA 62,0,0,9999999,"25,25","74,75",9999999,,0,,
286,18,LOYOLA 64,1,1,0,96,4,0,,0,,
287,18,LOYOLA 54,0,0,9999999,76,24,9999999,,0,,
288,19,SETON 1,0,0,9999999,2,98,9999999,,0,,
289,19,SETON 2,1,1,,1,99,0,,90,,
290,19,SETON 3,0,0,9999999,0,100,9999999,,0,,
291,19,SETON 4,0,0,9999999,29,71,9999999,,0,,
292,19,SETON 5,0,0,9999999,10,90,9999999,,0,,
293,19,SETON 6,1,1,0,6,94,0,,200,,
294,19,SETON 7,0,0,9999999,3,97,9999999,,0,,
295,19,SETON 8,0,0,9999999,0,0,9999999,,100,,
296,19,SETON 9,1,1,0,16,84,0,,150,,
297,19,SETON 10,0,0,9999999,2,98,9999999,,0,,
298,19,SETON 11,0,0,9999999,4,96,9999999,,0,,
299,19,SETON 12,0,0,9999999,1,99,9999999,,0,,
300,19,SETON 13,1,1,0,5,95,0,,15,,
301,19,SETON 14,0,0,9999999,3,97,9999999,,0,,
302,19,SETON 15,1,1,0,0,100,0,,50,,
303,19,SETON 16,0,0,9999999,3,97,9999999,,0,,
304,19,SETON 17,1,1,0,1,99,0,,185,,
305,19,SETON 18,0,0,9999999,4,96,9999999,,0,,
306,19,SETON 19,0,0,9999999,20,80,9999999,,0,,
307,19,SETON 20,1,1,0,5,95,0,,180,,
308,19,SETON 21,0,0,9999999,3,97,9999999,,0,,
309,19,SETON 22,0,0,9999999,2,98,9999999,,0,,
310,19,SETON 23,1,1,0,83,17,0,,40,,
311,19,SETON 24,0,0,9999999,4,96,9999999,,0,,
312,19,SETON 25,0,0,9999999,30,70,9999999,,0,,
313,19,SETON 26,1,1,0,100,0,0,,150,,
314,19,SETON 27,0,0,9999999,46,54,9999999,,0,,
315,19,SETON 28,0,0,9999999,28,72,9999999,,0,,
316,19,SETON 29,1,1,0,6,40,0,,145,,
317,19,SETON 30,0,0,9999999,30,70,9999999,,0,,
318,19,SETON 31,0,0,9999999,8,92,9999999,,0,,
319,20,GS 1,0,0,9999999,84,16,9999999,,0,,
320,20,GS 2,1,1,0,85,15,55,,0,,
321,20,GS 3,0,0,9999999,88,12,9999999,,0,,
322,20,GS 4,0,0,9999999,58,42,9999999,,0,,
323,20,GS 5,1,1,0,90,10,80,,0,,
324,20,GS 6,0,0,9999999,75,25,9999999,,0,,
325,20,GS 7,0,0,9999999,85,15,9999999,,0,,
326,20,GS 8,1,1,0,49,51,60,,0,,
327,20,GS 9,0,0,9999999,8,92,9999999,,0,,
328,20,GS 10,1,1,0,60,40,70,,0,,
329,20,GS 11,0,0,9999999,100,0,9999999,,0,,
330,20,GS 12,0,0,9999999,43,57,9999999,,0,,
331,20,GS 13,0,0,9999999,88,12,9999999,,0,,
332,20,GS 14,1,1,0,100,0,70,,0,,
333,20,GS 15,0,0,9999999,22,78,9999999,,0,,
334,20,GS 16,0,0,9999999,6,94,9999999,,0,,
335,20,GS 17,0,0,9999999,100,0,9999999,,0,,
336,20,GS 18,1,1,9999999,12,88,9999999,,0,,
337,20,GS 19,0,0,9999999,40,60,9999999,,0,,
338,20,GS 20,0,0,9999999,45,55,9999999,,0,,
339,20,GS 21,1,1,0,95,5,65,,0,,
340,20,GS 22,0,0,9999999,62,38,9999999,,0,,
341,20,GS 23,0,0,9999999,100,0,9999999,,0,,
342,20,GS 24,0,0,9999999,100,0,9999999,,0,,
343,20,GS 25,0,0,9999999,100,0,9999999,,0,,
344,20,GS 26,1,1,0,4,96,75,,0,,
345,20,GS 27,0,0,9999999,3,97,9999999,,0,,
346,20,GS 28,1,1,0,100,0,175,,0,,
347,20,GS 29,0,0,9999999,100,0,9999999,,0,,
348,20,GS 30,0,0,9999999,47,53,9999999,,0,,
349,20,GS 31,1,1,9999999,100,0,9999999,,0,,
350,22,SINAI 1,0,0,9999999,2,98,9999999,,0,,
351,22,SINAI 2,0,0,9999999,9,91,9999999,,0,,
352,22,SINAI 3,0,0,9999999,79,21,9999999,,0,,
353,22,SINAI 4,1,1,0,2,98,95,,0,,
354,22,SINAI 5,0,0,9999999,30,70,9999999,,0,,
355,22,SINAI 6,0,0,9999999,2,98,9999999,,0,,
356,22,SINAI 7,1,1,10,1,99,80,,0,,
357,22,SINAI 8,0,0,9999999,48,52,9999999,,0,,
358,22,SINAI 9,1,1,80,1,99,85,,0,,
359,22,SINAI 10,0,0,9999999,26,74,9999999,,0,,
360,22,SINAI 11,0,0,9999999,2,98,9999999,,0,,
361,22,SINAI 12,0,0,9999999,4,96,9999999,,0,,
362,22,SINAI 13,1,1,0,41,59,70,,0,,
363,22,SINAI 14,0,0,9999999,7,93,9999999,,0,,
364,22,SINAI 15,0,0,9999999,2,98,9999999,,0,,
365,22,SINAI 16,1,1,0,2,98,40,,0,,
366,22,SINAI 17,0,0,9999999,1,99,9999999,,0,,
367,22,SINAI 18,0,0,9999999,3,97,9999999,,0,,
368,22,SINAI 19,1,1,0,1,99,135,,0,,
369,22,SINAI 20,0,0,9999999,1,99,9999999,,0,,
370,22,SINAI 21,0,0,9999999,2,98,9999999,,0,,
371,22,SINAI 22,0,0,9999999,1,99,9999999,,0,,
372,22,SINAI 23,1,1,0,2,98,135,,0,,
373,22,SINAI 24,0,0,9999999,43,57,9999999,,0,,
374,22,SINAI 25,0,0,9999999,40,60,9999999,,0,,
375,22,SINAI 26,1,1,0,92,8,40,,0,,
376,22,SINAI 27,1,1,0,2,98,135,,0,,
377,22,SINAI 28,0,0,9999999,45,55,9999999,,0,,
378,22,SINAI 29,0,0,9999999,75,25,9999999,,0,,
379,22,SINAI 30,0,0,9999999,35,65,9999999,,0,,
380,22,SINAI 31,1,1,0,85,15,70,,0,,
381,22,SINAI 32,0,0,9999999,35,65,9999999,,0,,
382,22,SINAI 33,0,0,9999999,100,0,9999999,,0,,
383,22,SINAI 34,1,1,0,83,17,60,,0,,
384,21,MDSB 2,1,0,0,20,80,70,,0,,
385,21,MDSB 3,1,0,0,43,57,105,,0,,
386,21,MDSB 4,1,1,0,31,69,70,,0,,
387,21,MDSB 5,1,0,0,10,90,70,,0,,
388,21,MDSB 6,1,0,0,30,70,100,,0,,
389,21,MDSB 7,1,1,0,28,72,120,,0,,
390,21,MDSB 8,0,0,9999999,40,60,9999999,,0,,
391,21,MDSB 9,1,1,0,100,0,200,,0,,
392,21,MDSB 10,1,0,0,42,58,170,,0,,
393,21,MDSB 11,1,0,0,12,88,260,,0,,
394,21,MDSB 12,1,1,0,73,27,120,,0,,
395,21,MDSB 13,1,1,0,3,97,50,,0,,
396,21,MDSB 14,0,0,9999999,2,98,9999999,,0,,
397,21,MDSB 15,0,0,9999999,1,99,9999999,,0,,
398,21,MDSB 16,1,1,0,2,98,120,,0,,
399,21,MDSB 17,0,0,9999999,100,0,9999999,,0,,
400,21,MDSB 18,0,0,9999999,100,0,9999999,,0,,
401,21,MDSB 19,1,1,0,83,17,110,,0,,
402,21,MDSB 20,0,0,9999999,18,82,9999999,,0,,
403,21,MDSB 21,0,0,9999999,7,93,9999999,,0,,
404,21,MDSB 22,1,1,0,6,94,130,,0,,
405,21,MDSB 23,0,0,9999999,6,94,9999999,,0,,
406,21,MDSB 24,0,0,9999999,28,72,9999999,,0,,
407,21,MDSB 25,1,0,0,23,77,130,,0,,
408,21,MDSB 26,0,0,9999999,3,97,9999999,,0,,
409,21,MDSB 27,0,0,9999999,77,23,9999999,,0,,
410,21,MDSB 28,1,1,0,43,57,110,,0,,
411,21,MDSB 29,0,0,9999999,8,92,9999999,,0,,
412,21,MDSB 30,0,0,9999999,1,9,9999999,,90,,
413,21,MDSB 31,1,1,0,58,42,120,,0,,
414,21,MDSB 32,0,0,9999999,9,91,9999999,,0,,
415,21,MDSB 33,0,0,9999999,37,63,9999999,,0,,
416,21,MDSB 34,1,1,0,15,85,105,,0,,
417,21,MDSB 35,0,0,9999999,24,76,9999999,,0,,
418,21,MDSB 36,0,0,9999999,15,85,9999999,,0,,
419,21,MDSB 37,1,1,0,9,91,170,,0,,
420,21,MDSB 38,0,0,9999999,48,52,9999999,,0,,
421,21,MDSB 39,0,0,9999999,19,81,9999999,,0,,
422,21,MDSB 40,1,1,0,7,93,45,,0,,
423,21,MDSB 41,0,0,9999999,7,93,9999999,,0,,
424,21,MDSB 42,0,0,9999999,1,99,9999999,,0,,
425,21,MDSB 43,1,1,0,1,99,95,,0,,
426,21,MDSB 44,0,0,9999999,24,76,9999999,,0,,
427,21,MDSB 45,1,1,0,100,0,120,,0,,
428,21,MDSB 46,0,0,9999999,1,99,9999999,,0,,
429,21,MDSB 47,0,0,9999999,15,85,9999999,,0,,
430,21,MDSB 48,1,1,30,8,92,30,,0,,
431,21,MDSB 49,0,0,9999999,10,90,9999999,,0,,
432,13,ND 32,0,0,9999999,9999999,9999999,9999999,,9999999,,
,,Knoll 5,,,,25,0,,,,,
,,Knoll 6,,,,70,30,,,,,
,,Knoll 7 ,,,,20,75,,,,,
,,Knoll 8,,,,50,0,,,,,
,,Knoll 9,,,,100,0,,,,,
,,Knoll 10,,,,50,50,,,,,
,,Knoll 11,,,,100,0,,,,,
,,Knoll 12,,,,59,30,,,,,
,,Knoll 15,,,,26,0,,,,,
,,Knoll 16,,,,32,0,,,,,
,,Knoll 17,,,,63,10,,,,,
,, Knoll 18,,,,0,0,,,,,
,,Knoll 19,,,,15,0,,,,,
,,Knoll 20,,,,50,0,,,,,
,,Knoll 21,,,,90,10,,,,,
,,Knoll 22,,,,100,0,,,,,
,,Knoll 23,,,,40,50,,,,,
,,Knoll 24,,,,40,0,,,,,
,,Knoll 25,,,,10,30,,,,,
,,Knoll 26,,,,30,0,,,,,
,,Knoll 27,,,,1,0,,,,,
,,Knoll 28,,,,5,0,,,,,
,,Knoll 29,,,,25,75,,,,,
,,Knoll 33,,,,10,10,,,,,
,,Knoll 34,,,,60,0,,,,,
,,Knoll 37,,,,60,0,,,,,
,,Knoll 38,,,,55,20,,,,,
,,Knoll 42,,,,95,0,,,,,
,,Knoll 43,,,,15,0,,,,,
,,Knoll 44,,,,16,20,,,,,
,,Knoll 45,,,,1,5,,,,,
,,Knoll 46,,,,10,0,,,,,
,,Knoll 47,,,,10,20,,,,,
,,Knoll 48,,,,0,0,,,,,
,,Knoll 51,,,,10,40,,,,,
,,Knoll 52,,,,30,70,,,,,
,,Knoll 53,,,,5,95,,,,,
,,Knoll 54,,,,75,15,,,,,
,,Knoll 55,,,,40,0,,,,,
,,Knoll 56,,,,45,50,,,,,
,,Knoll 58,,,,12,88,,,,,
,,Knoll 59,,,,55,5,,,,,
,,Knoll 60,,,,50,0,,,,,
,,Knoll 61,,,,40,30,,,,,
,,Knoll 65,,,,30,0,,,,,
,,Tyrone St 2,,,,80,20,,,,,
,,Tyrone St 3,,,,90,10,,,,,
,,Tyrone St 4,,,,70,15,,,,,
,,Tyrone St 5,,,,25,75,,,,,
,,Tyrone St 7,,,,15,85,,,,,
,,Tyrone St 8,,,,20,80,,,,,
,,Tyrone St 9,,,,30,0,,,,,
,,Primson Ave 1,,,,100,0,,,,,
,,Primson Ave 3,,,,40,60,,,,,
,,Primson Ave 4,,,,50,50,,,,,
,,Primson Ave 5,,,,75,0,,,,,
,,Primson Ave 6,,,,60,40,,,,,
,, Leidig Rec Center 1,,,,75,0,,,,,
,,Leidig Rec Center 2,,,,100,0,,,,,
,,Leidig Rec Center 3,,,,100,0,,,,,
,,Leidig Rec Center 6,,,,80,20,,,,,
,,Leidig Rec Center 7,,,,95,5,,,,,
,,Leidig Rec Center 8,,,,60,40,,,,,
,,Leidig Rec Center 9 ,,,,100,0,,,,,
,,Leidig Rec Center 12,,,,100,0,,,,,
,,Loyola Northway 1,,,,40,60,,,,,
,,Loyola Northway 3,,,,100,0,,,,,
,,Loyola Northway 4,,,,70,30,,,,,
,,Ken Oak Rd 1,,,,80,20,,,,,
,,Ken Oak Rd 2,,,,100,0,,,,,
,,Ken Oak Rd 3,,,,100,0,,,,,
,,Ken Oak Rd 4,,,,100,0,,,,,
,,Hockley Rd 1,,,,50,50,,,,,
,,Hockley Rd 2,,,,75,0,,,,,
,,Hockley Rd 3,,,,90,10,,,,,
,,Hockley Rd 4,,,,25,0,,,,,
,,Hockley Rd 5,,,,100,0,,,,,
,,Hockley Rd 6,,,,60,0,,,,,
,,Hockley Rd 7,,,,0,0,,,,,
,,Hockley Rd 8,,,,55,20,,,,,
,,Hockley Rd 9,,,,15,0,,,,,
,,Hockley Rd 10,,,,15,0,,,,,
,,Hockley Rd 11,,,,80,20,,,,,
,,Hockley Rd 12,,,,70,30,,,,,
,,Stillmeadow 2,,,,80,20,,,,,
,,Stillmeadow 5,,,,70,30,,,,,
,,Stillmeadow 6,,,,90,10,,,,,
,,Stillmeadow 10,,,,50,50,,,,,
,,Stillmeadow 12,,,,20,80,,,,,
,,Stillmeadow 13,,,,60,15,,,,,
,,Stillmeadow 16,,,,50,50,,,,,
,,Stillmeadow 17,,,,100,0,,,,,
,,Stillmeadow 18,,,,60,0,,,,,
,,Stillmeadow 19,,,,30,0,,,,,
,,Stillmeadow 20,,,,40,0,,,,,
,,Stillmeadow 21,,,,70,30,,,,,
,,Stillmeadow 22,,,,10,50,,,,,
,,Stillmeadow 23,,,,25,75,,,,,
,,Stillmeadow 24,,,,36,0,,,,,
,,Stillmeadow 25,,,,5,0,,,,,
,,Stillmeadow 26,,,,30,20,,,,,
,,Stillmeadow 27,,,,30,0,,,,,
,,Stillmeadow 28,,,,15,80,,,,,
,,Stillmeadow 29,,,,5,95,,,,,
,,Stillmeadow 30,,,,15,15,,,,,
,,Stillmeadow 32,,,,70,10,,,,,
,,Stillmeadow 33,,,,85,15,,,,,
,,Stillmeadow 38,,,,40,60,,,,,
,,Stillmeadow 39,,,,50,50,,,,,
,,Forest Glen 1,,,,60,10,,,,,
,,Forest Glen 2,,,,30,70,,,,,
,,Forest Glen 4,,,,0,95,,,,,
,,Forest Glen 5,,,,0,0,,,,,
,,Forest Glen 6,,,,2,15,,,,,
,,Forest Glen 7,,,,75,25,,,,,
,,Forest Glen 8,,,,0,0,,,,,
,,Forest Glen 9,,,,5,90,,,,,
,,Forest Glen 10,,,,5,20,,,,,
,,Forest Glen 15,,,,15,0,,,,,
,,Forest Glen 16,,,,0,0,,,,,
,,Forest Glen 17,,,,20,0,,,,,
,,Forest Glen 18,,,,55,0,,,,,
,,Forest Glen 19,,,,100,0,,,,,
,,Forest Glen 20,,,,18,10,,,,,
,,Forest Glen 27,,,,80,20,,,,,
,,Forest Glen 28,,,,100,0,,,,,
,,Forest Glen 29,,,,1,99,,,,,
,,Forest Glen 30,,,,10,90,,,,,
,,Forest Glen 31,,,,4,0,,,,,
,,Forest Glen 32,,,,90,10,,,,,
,,Forest Glen 35,,,,40,60,,,,,
,,Forest Glen 36,,,,90,0,,,,,
,,Forest Glen 37,,,,30,20,,,,,
,,Forest Glen 38,,,,10,90,,,,,
,,Forest Glen 39,,,,2,96,,,,,
,,Forest Glen 40,,,,100,0,,,,,
,,Forest Glen 42,,,,35,65,,,,,
,,Forest Glen 43,,,,15,75,,,,,
,,Forest Glen 44,,,,60,40,,,,,
,,Forest Glen 45,,,,0,0,,,,,
,,Forest Glen 46,,,,35,0,,,,,
,,Forest Glen 47,,,,1,99,,,,,
,,Forest Glen 48,,,,10,80,,,,,
,,Forest Glen 49,,,,22,0,,,,,
,,Forest Glen 50,,,,70,0,,,,,
,,Forest Glen 51,,,,6,94,,,,,
,,Forest Glen 52,,,,45,0,,,,,
,,Forest Glen 53,,,,35,5,,,,,
,,Forest Glen 54,,,,10,0,,,,,
,,Forest Glen 55,,,,27,0,,,,,
,,Forest Glen 56,,,,35,0,,,,,
,,Forest Glen 57,,,,5,0,,,,,
,,Forest Glen 69,,,,20,0,,,,,
,,Forest Glen 70,,,,55,0,,,,,
,,Village Sq 1,,,,6,94,,,,,
,,Village Sq 2,,,,75,25,,,,,
,,Village Sq 3,,,,32,0,,,,,
,,Village Sq 4,,,,20,80,,,,,
,,Village Sq 6,,,,0,0,,,,,
,,Village Sq 7,,,,30,0,,,,,
,,Village Sq 8,,,,100,0,,,,,
,,Village Sq 9,,,,1,0,,,,,
,,Village Sq 10,,,,25,0,,,,,
,,Village Sq 11,,,,50,50,,,,,
,,Village Sq 12,,,,70,30,,,,,
,,Village Sq 13,,,,75,25,,,,,
,,Village Sq 15,,,,40,40,,,,,
,,Village Sq 16,,,,30,70,,,,,
,,Village Sq 17,,,,35,65,,,,,
,,Village Sq 18,,,,75,25,,,,,
,,Village Sq 19,,,,80,20,,,,,
,,Village Sq 20,,,,100,0,,,,,
,,Village Sq 21,,,,10,80,,,,,
,,Village Sq 22,,,,60,0,,,,,
,,Village Sq 23,,,,70,30,,,,,
,,Village Sq 24,,,,35,20,,,,,
,,Village Sq 26,,,,65,35,,,,,
,,Village Sq 27,,,,15,0,,,,,
,,Village Sq 29,,,,25,75,,,,,
,,Village Sq 30,,,,17,0,,,,,
,,Village Sq 32,,,,30,70,,,,,
,,Village Sq 33,,,,5,50,,,,,
,,Village Sq 34,,,,20,0,,,,,
,,Village Sq 36,,,,50,50,,,,,
,,Village Sq 37,,,,20,80,,,,,
,,Village Sq 38,,,,65,0,,,,,
,,Village Sq 39,,,,17,50,,,,,
,,Village Sq 40,,,,90,10,,,,,
,,Village Sq 41,,,,40,10,,,,,
,,Village Sq 43,,,,100,0,,,,,
,,Village Sq 44,,,,30,0,,,,,
,,Todd Ave 1,,,,30,0,,,,,
,,Todd Ave 2,,,,10,0,,,,,
,,Todd Ave 3,,,,5,0,,,,,
,,Todd Ave 4,,,,25,15,,,,,
,,Todd Ave 5,,,,75,10,,,,,
,,Todd Ave 21,,,,5,95,,,,,
,,Todd Ave 22,,,,85,15,,,,,
,,Todd Ave 44,,,,40,50,,,,,
,,Todd Ave 127,,,,62,36,,,,,
