Plot Name/ Pt. #,GPS Coordinates,Date,Picture # (Ground Cover / Canopy),% Ground Cover,% Bare Ground,%  Unaccounted (Leaf Litter),Average Penetrometer,Soil Horizon: O,Soil Horizon: A,Soil Horizon: B,Depth: O,Depth: A,Depth: B,alldata,Hue: A,Hue: B,Value/ Chroma: O,Value/Chroma : A,Value/Chroma: B,Color Name: O,Color Name : A,Color Name: B ,Soil Texture: O,Soil Texture: A,Soil Texture: B,Additional Notes:
Village Square Pt. 62,"39.36049222567119, 76.64891330056618",08/24/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Todd Ave. Pt. 1,"39.2510307492338, 76.53287735189636",09/21/18,106- 0944/ 106- 0945,30,0,70,140,no,yes,no,N/A,18.5 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Sandy clay,N/A,Right by stream and road
Todd Ave. Pt. 2,"39.24893295698, 76.53270757308108",11/16/18,107- 0993/ 107- 0994,10,0,90,12,no,yes,no,N/A,21.5 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Sandy clay loam,N/A,"A lot of litter present, point is right by a stream, soil is very saturated due to a significant amount of rainfall"
Todd Ave. Pt. 3,"39.2466955356419, 76.53252914372827",09/21/18,106- 0948/ 106- 0949,5,0,95,130,no,yes,no,N/A,13 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Sandy clay loam,N/A,^^
Todd Ave. Pt. 4,"39.2444045656567, 76.53236888355974",09/21/18,106- 0950/ 106- 0951,25,15,60,175,no,yes,no,N/A,12.5 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay,N/A,Poison ivy is EVERYWHERE! Right by stream and road
Todd Ave. Pt. 5,"39.2422377000604, 76.53220542319453",09/21/18,106- 0952/ 106- 0953,75,10,15,165,no,yes,yes,N/A,8 cm,7 cm,N/A,10YR,10YR,N/A,3/2,3/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay,Silty clay loam,"Large amounts of litter, right near stream"
Todd Ave. Pt. 6,"39.2399718955203, 76.53201447615047",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 7,"39.237708114966, 76.53185065629515",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 8,"39.2354273100982, 76.5316733852961",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 9,"39.233206965532, 76.53150836476019",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 10,"39.230940913402, 76.53133612172512",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 11,"39.2284827102682, 76.53114760881552",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 12,"39.2262262959239, 76.530987822507",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 13,"39.2250093659021, 76.5312549910562",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 14,"39.2272683432628, 76.53143057725811",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 15,"39.2295776761708, 76.5316055145658",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 16,"39.2318368581417, 76.53177431972651",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 17,"39.2342008733441, 76.53194288581229",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 18,"39.2364717775533, 76.5321318856185",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 19,"39.2386760124724, 76.53229561037257",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 20,"39.2408385149627, 76.53246825102157",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 21,"39.2430608910342, 76.53263262379331",09/21/18,106- 0956/ 106- 0957,5,95,0,100,no,yes,yes,N/A,7 cm,21 cm,N/A,10YR,10YR,N/A,3/2,4/3,N/A,Very dark grayish brown,Brown,N/A,Sandy loam,Sandy clay,Large amounts of litter left
Todd Ave. Pt. 22,"39.2453305965039, 76.53280958277881",09/21/18,106- 0958/ 106- 0959,85,15,0,150,no,yes,no,N/A,17 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Sandy loam,N/A,Large amounts of litter left
Todd Ave. Pt. 23,"39.2476160353704, 76.53298717197069",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 24,"39.2441641302834, 76.53309122435958",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 25,"39.2419323650471, 76.53291359412437",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 26,"39.239659649858, 76.53275688813235",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 27,"39.2374140882144, 76.5325781126886",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 28,"39.2351153319962, 76.53239943287484",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 29,"39.2328377855606, 76.53222883152641",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 30,"39.2306249903171, 76.53205919548995",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 31,"39.228259648195, 76.53188390873318",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 32,"39.2260542977686, 76.53170181807266",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 33,"39.2237143052178, 76.53153911358777",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 34,"39.2214718821197, 76.53135589759502",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 35,"39.2201718211572, 76.53163211494237",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 36,"39.2224747410783, 76.53181395482554",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 37,"39.2246604003391, 76.53197741347734",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 38,"39.2271508662381, 76.53216367759868",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 39,"39.2293399534219, 76.53234100409753",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 40,"39.2315365537851, 76.53250195830063",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 41,"39.2338460844825, 76.53268347888839",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 42,"39.236157437701, 76.53285097847902",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 43,"39.2383961476555, 76.53302643368349",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 44,"39.2405058873143, 76.53319115562962",10/5/18,106- 0960/ 109- 0961,40,50,10,0,no,yes,no,N/A,25.5 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Sandy loam,N/A,"A lot of litter present, right by stream on a floodplain"
Todd Ave. Pt. 45,"39.2394208606152, 76.53346939684025",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 46,"39.2371298654519, 76.53330587873589",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 47,"39.2348597656599, 76.53313208789022",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 48,"39.2326387301514, 76.53296424389798",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 49,"39.2303310157715, 76.53278415182578",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 50,"39.2281705636061, 76.53261561592795",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 51,"39.2258609181119, 76.53244205326068",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 52,"39.2234208162295, 76.5322602013657",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 53,"39.2212229407688, 76.53208398129712",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 54,"39.2189010356332, 76.5319047258848",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 55,"39.2177294173054, 76.53219200310075",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 56,"39.2199024804786, 76.53236346358266",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 57,"39.222180220442, 76.53253612411024",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 58,"39.2245649240128, 76.53271504744484",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 59,"39.2268243748577, 76.53288559700086",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 60,"39.2291461143083, 76.53304937284293",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 61,"39.2313954659762, 76.53323614865127",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 62,"39.2336410705317, 76.53340954331259",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 63,"39.2358839362836, 76.5335767698992",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 64,"39.2323333333333, 76.53367837424898",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 65,"39.2301013523954, 76.53351119249081",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 66,"39.2278579516333, 76.53333976378694",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 67,"39.2256208490674, 76.53317195072908",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 68,"39.223392049227, 76.53299939558161",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 69,"39.2209782039283, 76.53281651174667",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 70,"39.2187206488246, 76.53264109265852",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 71,"39.2164282732656, 76.53246302253109",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 72,"39.2151890091023, 76.5327416470947",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 73,"39.2174307870838, 76.53290628414725",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 74,"39.2197144845284, 76.53307885692649",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 75,"39.222099259761, 76.53327272650559",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 76,"39.2243267979033, 76.53343725305939",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 77,"39.2266773559304, 76.53362045738163",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 78,"39.2288641243648, 76.53379018366708",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 79,"39.231125321708, 76.53396506668345",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 80,"39.233354481794, 76.53412881651838",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 81,"39.2355600190515, 76.53430341450878",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 82,"39.2366407331035, 76.53474386499201",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 83,"39.2343210385165, 76.53457532227259",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 84,"39.2320696694363, 76.53440559270732",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 85,"39.2298788675801, 76.53422598772592",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 86,"39.2276152406488, 76.53405517399021",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 87,"39.2253598441469, 76.53388203410813",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 88,"39.223108620358, 76.53370668890132",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 89,"39.2208971846153, 76.53354220759771",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 90,"39.2184333553042, 76.53336135242155",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 91,"39.2161945809436, 76.53318725855614",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 92,"39.2139591326646, 76.53301731696112",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 93,"39.2116760712267, 76.53284157888575",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 94,"39.210439506067, 76.53312151735496",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 95,"39.2126625944562, 76.53328502227956",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 96,"39.2149245627282, 76.53345786850628",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 97,"39.2172094714507, 76.53363255998512",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 98,"39.219586829869, 76.53381767466652",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 99,"39.2218415993108, 76.53398602470034",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 100,"39.2241120019678, 76.53416029241637",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 101,"39.2263143369417, 76.53433622402723",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 102,"39.228531981112, 76.53450882159385",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 103,"39.2308449576039, 76.53467917272933",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 104,"39.2330725288317, 76.53486116622788",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 105,"39.2352756889694, 76.53502846258176",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 106,"39.2340136404311, 76.5352973745909",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 107,"39.231825603868, 76.53513755342445",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 108,"39.2295531402791, 76.53496447384157",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 109,"39.2273204679335, 76.53477871177873",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 110,"39.2250701845658, 76.53461071804456",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 111,"39.2228540616045, 76.53445112513769",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 112,"39.2205842014219, 76.53426807127178",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 113,"39.2182892447338, 76.53408272093411",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 114,"39.2158916678089, 76.53391026370467",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 115,"39.2136506049265, 76.53374160822283",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 116,"39.2114698129267, 76.53356392866478",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 117,"39.2091395364594, 76.53339932954938",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 118,"39.2078647380242, 76.53368032455431",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 119,"39.2100957369624, 76.53384833456592",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 120,"39.2123525655338, 76.5340232894382",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 121,"39.2146026051125, 76.53419407559007",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 122,"39.2169602979096, 76.53437931059135",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 123,"39.2192470140555, 76.53455395169651",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 124,"39.2214573547347, 76.53472591100183",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 125,"39.2237164407234, 76.5348996379348",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 126,"39.2259588717022, 76.53507248575609",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 127,"39.2283860401549, 76.53523832191642",10/26/18,107- 0991/ 107- 0992,62,36,2,205,yes,yes,yes,17 cm,8 cm,4 cm,10YR,10YR,10YR,4/2,4/3,5/8,Dark grayish brown,Brown,Yellowish brown,Silty clay loam,Sandy clay,Clay,"Under power line, in open area"
Todd Ave. Pt. 128,"39.2305004367911, 76.53540864346314",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 129,"39.2327953403487, 76.53558258067552",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 130,"39.229253074259, 76.53568549840416",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 131,"39.2270649444504, 76.53552580257501",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 132,"39.2247802051078, 76.53534585986111",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 133,"39.2225654206918, 76.5351693217915",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 134,"39.2202093271081, 76.53500619927259",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 135,"39.2180591140759, 76.5348306478474",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 136,"39.2156664088768, 76.53464888013681",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 137,"39.2134770748319, 76.53446606197521",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 138,"39.2112235458452, 76.53429669202509",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 139,"39.2089481252762, 76.53412624905678",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 140,"39.2068283872218, 76.53394551868236",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 141,"39.2055483580923, 76.53423248962328",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 142,"39.207672811774, 76.53439101915616",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 143,"39.2100064949241, 76.53457381750344",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 144,"39.2123733447829, 76.53475107973698",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 145,"39.2145397607495, 76.53492590822323",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 146,"39.2191011203109, 76.53527170585737",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 147,"39.2168905216582, 76.53510949072525",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 148,"39.2155753041067, 76.53537349705485",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 149,"39.2133377221343, 76.53521176215843",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 150,"39.2110341431422, 76.53502667486613",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 151,"39.2086659279111, 76.53484817270055",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 152,"39.2064809390238, 76.53468284111942",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 153,"39.204204576405, 76.53450153586887",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 154,"39.2019388904256, 76.53433915446439",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 155,"39.2007057880431, 76.53461113714924",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 156,"39.2028869545017, 76.53478915640861",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 157,"39.2051718417213, 76.5349554384848",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 158,"39.207513423651, 76.53512692381821",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 159,"39.2097300814946, 76.53530051102253",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 160,"39.2061328810427, 76.53539851364609",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 161,"39.2039143633526, 76.53523502814403",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 162,"39.2016742914964, 76.53506116486987",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 163,"39.1994738124593, 76.5348901405139",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 164,"39.1971374789099, 76.5347140442483",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 165,"39.1937218583052, 76.53479252639248",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 166,"39.1959939716109, 76.53497161844157",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 167,"39.1981706137995, 76.53514995303665",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 168,"39.2004633088173, 76.53531280475509",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 169,"39.2027591974253, 76.53548760749918",,,,,,,,,,,,,,,,,,,,,,,,,
Todd Ave. Pt. 170,"39.2049727921803, 76.53567198564114",,,,,,,,,,,,,,,,,,,,,,,,,
