"","Plot.Name..Pt...","Date","Species.Name..1.","Species.Name..2.","Species.Name..3.","Species.Name..4.","Species.Name..5.","Species.Name..6.","Species.Name..7.","Species.Name..8.","X..Cover..Species.1.","X..Cover..Species.2.","X..Cover..Species.3.","X..Cover..Species.4.","X..Cover..Species.5.","X..Cover..Species.6.","X..Cover..Species.7.","X..Cover..Species.8."
"95","Leidig Rec Center Pt. 10","07/10/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"96","Leidig Rec Center Pt. 11","07/10/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"97","Leidig Rec Center Pt. 12","07/10/18","Lonicera japonica","Hedera helix","Toxicodendron radicans","Akebia quintata","Helianthus tuberosis","Orychophragmus violaceus","N/A","N/A","10","7","3","70","4","6","N/A","N/A"
"98","Leidig Rec Center Pt. 13","07/10/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"99","Leidig Rec Center Pt. 14","07/12/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"100","Loyola Northway Pt. 1","07/13/18","Hedera helix","Lonicera japonica","Ailanthus altissima","Alliaria petiolata","N/A","N/A","N/A","N/A","20","15","2","3","N/A","N/A","N/A","N/A"
"101","Loyola Northway Pt. 2","07/13/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"102","Loyola Northway Pt. 3","07/13/18","Lonicera japonica","Parthenocissus quinquefolia","Hedera helix","Arctium lappa","Ampelopsis glanulosa","N/A","N/A","N/A","30","20","20","10","20","N/A","N/A","N/A"
"103","Loyola Northway Pt. 4","07/13/18","Rosa multiflora","Hedera helix","Lonicera japonica","Parthenocissus quinquefolia","N/A","N/A","N/A","N/A","15","25","20","10","N/A","N/A","N/A","N/A"
"104","Loyola Northway Pt. 5","07/13/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"105","Loyola Northway Pt. 6","07/13/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"106","Ken Oak Rd Pt. 1","07/13/18","Hedera helix","Carya cordiformis","Gymnema sylvestre","Turf","N/A","N/A","N/A","N/A","20","5","50","5","N/A","N/A","N/A","N/A"
"107","Ken Oak Rd Pt. 2","07/13/18","Turf","N/A","N/A","N/A","N/A","N/A","N/A","N/A","100","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"108","Ken Oak Rd Pt. 3","07/13/18","Turf","Trifolium repens","Viola collina","N/A","N/A","N/A","N/A","N/A","70","20","10","N/A","N/A","N/A","N/A","N/A"
"109","Ken Oak Rd Pt. 4","07/13/18","Turf","Trifolium repens","N/A","N/A","N/A","N/A","N/A","N/A","90","10","N/A","N/A","N/A","N/A","N/A","N/A"
"110","Hockley Rd. Pt. 1","07/20/18","Lonicera japonica","Polygonum perfoliata","Parthenocissus quinquefolia","Ampelopsis glandulosa","N/A","N/A","N/A","N/A","10","25","5","10","N/A","N/A","N/A","N/A"
"111","Hockley Rd. Pt. 2","07/20/18","Lonicera japonica","Parthenocissus quinquefolia","N/A","N/A","N/A","N/A","N/A","N/A","70","5","N/A","N/A","N/A","N/A","N/A","N/A"
"112","Hockley Rd. Pt. 3","07/20/18","Polygonum perfoliata","Hedera helix","Betula playphylla","Lonicera japonica","Ampelopsis glanulosa","Celastrus orbiculatus","Moss","N/A","40","20","1","5","10","5","4","N/A"
"113","Hockley Rd. Pt. 4","07/18/18","Parthenocissus quinquefolia","Ampelopsis glandulosa","Lonicera japonica","N/A","N/A","N/A","N/A","N/A","15","5","5","N/A","N/A","N/A","N/A","N/A"
"114","Hockley Rd. Pt. 5","07/18/18","Hedera helix","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"115","Hockley Rd. Pt. 6","07/18/18","Campsis radicans","Lonicera japonica","Verbena officinalis","Toxicodendron radicans","Allaria petiolata","N/A","N/A","N/A","20","30","1","1","8","N/A","N/A","N/A"
"116","Hockley Rd. Pt. 7","07/18/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"117","Hockley Rd. Pt. 8","07/18/18","Smilax rotundifolia","Viburnum acerifolium","Vitis riparia","Parthenocissus quinquefolia","Cotinus coggygria","Phytolacca americana","N/A","N/A","5","20","10","10","5","5","N/A","N/A"
"118","Hockley Rd. Pt. 9","07/20/18","Lonicera japonica","Toxicodendron radicans","N/A","N/A","N/A","N/A","N/A","N/A","14","1","N/A","N/A","N/A","N/A","N/A","N/A"
"119","Hockley Rd. Pt. 10","07/20/18","Rosa multiflora","Lonicera japonica","Parthenocissus quinquefolia","Alliaria petiolata","N/A","N/A","N/A","N/A","3","10","1","1","N/A","N/A","N/A","N/A"
"120","Hockley Rd. Pt. 11","07/20/18","Lonicera japonica","Polygonum perfoliatum","Rosa multiflora","N/A","N/A","N/A","N/A","N/A","40","37","3","N/A","N/A","N/A","N/A","N/A"
"121","Hockley Rd. Pt. 12","07/20/18","Buddleja lindleyana","Toxicodendron radicans","Alliaria petiolata","Lonicera japonica","N/A","N/A","N/A","N/A","55","10","2","3","N/A","N/A","N/A","N/A"
"122","Hockley Rd. Pt. 13","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"123","Hockley Rd. Pt. 14","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"124","Hockley Rd. Pt. 15","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"125","Hockley Rd. Pt. 16","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"126","Hockley Rd. Pt. 17","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"127","Hockley Rd. Pt. 18","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"128","Hockley Rd. Pt. 19","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"129","Hockley Rd. Pt. 20","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"130","Hockley Rd. Pt. 21","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"131","Hockley Rd. Pt. 22","07/20/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"132","Stillmeadow Church Pt. 1","07/12/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"133","Stillmeadow Church Pt. 2","07/27/18","Centella asiatica","Turf","Ampelopsis glandulosa","N/A","N/A","N/A","N/A","N/A","15","60","5","N/A","N/A","N/A","N/A","N/A"
"134","Stillmeadow Church Pt. 3","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"135","Stillmeadow Church Pt. 4","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"136","Stillmeadow Church Pt. 5","07/27/18","Rosa multiflora","Geum canadense","Centella asiatica","N/A","N/A","N/A","N/A","N/A","50","10","10","N/A","N/A","N/A","N/A","N/A"
"137","Stillmeadow Church Pt. 6","07/27/18","Fraxinus americana","Rosa multiflora","Ampelopsis glandulosa","Phytolacca americana","Hedera helix","N/A","N/A","N/A","30","30","5","20","5","N/A","N/A","N/A"
"138","Stillmeadow Church Pt. 7","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"139","Stillmeadow Church Pt. 8","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"140","Stillmeadow Church Pt. 9","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"141","Stillmeadow Church Pt. 10","07/27/18","Ampelopsis glandulosa","Turf","Hedera helix","Allaria petiolata","N/A","N/A","N/A","N/A","35","5","5","5","N/A","N/A","N/A","N/A"
"142","Stillmeadow Church Pt. 11","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"143","Stillmeadow Church Pt. 12","07/27/18","Fraxinus pennsylvanica","Hedera helix","Allaria petiolata","N/A","N/A","N/A","N/A","N/A","5","10","5","N/A","N/A","N/A","N/A","N/A"
"144","Stillmeadow Church Pt. 13","07/27/18","Allaria petiolata","Hedera helix","Lonicera japonica","Viburnum acerifolium","Rosa multiflora","Phytolacca americana","Parthenocissus quinquefolia","N/A","20","10","15","8","1","5","1","N/A"
"145","Stillmeadow Church Pt. 14","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"146","Stillmeadow Church Pt. 15","07/27/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"147","Stillmeadow Church Pt. 16","07/27/18","Hedera helix","Lonicera japonica","Viburnum acerifolium","Allaria petiolata","N/A","N/A","N/A","N/A","20","20","5","5","N/A","N/A","N/A","N/A"
"148","Stillmeadow Church Pt. 17","07/27/18","Lonicera japonica","Ampelopsis glandulosa","Hedera helix","N/A","N/A","N/A","N/A","N/A","90","5","5","N/A","N/A","N/A","N/A","N/A"
"149","Stillmeadow Church Pt. 18","07/30/18","Lonicera japonica","Hedera helix","N/A","N/A","N/A","N/A","N/A","N/A","40","20","N/A","N/A","N/A","N/A","N/A","N/A"
"150","Stillmeadow Church Pt. 19","07/27/18","Allaria petiolata","Lonicera japonica","Hedera helix","N/A","N/A","N/A","N/A","N/A","5","20","5","N/A","N/A","N/A","N/A","N/A"
"151","Stillmeadow Church Pt. 20","07/30/18","Lonicera japonica","Hedera helix","Parthenocissus quinquefolia","Viburnum acerifolium","N/A","N/A","N/A","N/A","15","15","5","5","N/A","N/A","N/A","N/A"
"152","Stillmeadow Church Pt. 21","07/30/18","Hedera helix","Ampelopsis glandulosa","Toxicodendron radicans","Lonicera japonica","Ipomoea hederacea","Parthenocissus quinquefolia","Rosa multiflora","Geum canadense","15","20","2","10","3","5","5","10"
"153","Stillmeadow Church Pt. 22","07/30/18","Hedera helix","N/A","N/A","N/A","N/A","N/A","N/A","N/A","10","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"154","Stillmeadow Church Pt. 23","07/30/18","Toxicodendron radicans","Lonicera japonica","Hedera helix","Parthenocissus quinquefolia","Fern","Bidens bipinnata","Viburnum acerifolium","Allaria petiolata","5","5","5","1","1","1","2","5"
"155","Stillmeadow Church Pt. 24","07/30/18","Lonicera japonica","Hedera helix","Rosa multiflora","Fraxinus americana","N/A","N/A","N/A","N/A","5","25","5","1","N/A","N/A","N/A","N/A"
"156","Stillmeadow Church Pt. 25","07/30/18","Ailanthus altissima","Lonicera japonica","Allaria petiolata","N/A","N/A","N/A","N/A","N/A","1","1","3","N/A","N/A","N/A","N/A","N/A"
"157","Stillmeadow Church Pt. 26","07/30/18","Toxicodendron radicans","Lonicera japonica","Ampelopsis glandulosa","Hedera helix","N/A","N/A","N/A","N/A","10","10","5","5","N/A","N/A","N/A","N/A"
"158","Stillmeadow Church Pt. 27","07/30/18","Toxicodendron radicans","Lonicera japonica","Allaria petiolata","Viburnum acerifolium","Hedera helix","N/A","N/A","N/A","10","10","5","2","3","N/A","N/A","N/A"
"159","Stillmeadow Church Pt. 28","07/30/18","Lonicera japonica","Hedera helix","Rosa multiflora","N/A","N/A","N/A","N/A","N/A","8","2","5","N/A","N/A","N/A","N/A","N/A"
"160","Stillmeadow Church Pt. 29","07/31/18","Rosa multiflora","Hedera helix","Lonicera japonica","N/A","N/A","N/A","N/A","N/A","2","1","2","N/A","N/A","N/A","N/A","N/A"
"161","Stillmeadow Church Pt. 30","07/30/18","Ailanthus altissima","Allaria petiolata","Hedera helix","Lonicera japonica","N/A","N/A","N/A","N/A","5","2","3","5","N/A","N/A","N/A","N/A"
"162","Stillmeadow Church Pt. 31","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"163","Stillmeadow Church Pt. 32","07/31/18","Hedera helix","Lonicera japonica","Parthenocissus quinquefolia","Ampelopsis glandulosa","Diffusa diffusa","N/A","N/A","N/A","25","30","5","5","5","N/A","N/A","N/A"
"164","Stillmeadow Church Pt. 33","07/31/18","Toxicodendron radicans","Lonicera japonica","Hedera helix","Ampelopsis glandulosa","N/A","N/A","N/A","N/A","15","50","15","5","N/A","N/A","N/A","N/A"
"165","Stillmeadow Church Pt. 34","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"166","Stillmeadow Church Pt. 35","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"167","Stillmeadow Church Pt. 36","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"168","Stillmeadow Church Pt. 37","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"169","Stillmeadow Church Pt. 38","07/31/18","Lindera benzoin","Hedera helix","Toxicodendron radicans","Parthenocissus quinquefolia","Rosa multiflora","N/A","N/A","N/A","10","10","5","10","5","N/A","N/A","N/A"
"170","Stillmeadow Church Pt. 39","07/31/18","Ampelopsis glandulosa","Lindera benzoin","Rosa multiflora","Hedera helix","Allaria petiolata","Lonicera japonica","N/A","N/A","5","25","10","3","5","2","N/A","N/A"
"171","Stillmeadow Church Pt. 40","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"172","Stillmeadow Church Pt. 41","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"173","Stillmeadow Church Pt. 42","07/31/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"174","Forest Glen Plot 2/ Pt. 1","08/01/18","Oxalis stricta","Parthenocissus quinquefolia","Ailanthus altissima","Ampelopsis glandulosa","Taraxacum","Celastrus orbiculatus","N/A","N/A","20","5","5","15","10","5","N/A","N/A"
"175","Forest Glen Plot 2/ Pt. 2","08/01/18","Euonymus alata","Hedera helix","Ampelopsis glandulosa","N/A","N/A","N/A","N/A","N/A","10","10","10","N/A","N/A","N/A","N/A","N/A"
"177","Forest Glen Plot 2/ Pt. 4","08/02/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"178","Forest Glen Plot 2/ Pt. 5","08/02/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"179","Forest Glen Plot 2/ Pt. 6","08/01/18","Ampelosis glandulosa","Lindera benzoin","N/A","N/A","N/A","N/A","N/A","N/A","1","1","N/A","N/A","N/A","N/A","N/A","N/A"
"180","Forest Glen Plot 2/ Pt. 7","08/01/18","Ampelosis glandulosa","Microstegium vimineum","Smilax riparia","N/A","N/A","N/A","N/A","N/A","13","60","2","N/A","N/A","N/A","N/A","N/A"
"181","Forest Glen Plot 2/ Pt. 8","08/06/18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"182","Forest Glen Plot 2/ Pt. 9","08/06/18","Pinellia ternata","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"183","Forest Glen Plot 2/ Pt. 10","08/01/18","Parthenocissus quinquefolia","Ampelosis glandulosa","Rosa multiflora","Euonymus alata","N/A","N/A","N/A","N/A","1","2","1","1","N/A","N/A","N/A","N/A"
"188","Forest Glen Plot 2/ Pt. 15","08/14/18","Fraxinus americana","Rosa multiflora","Viburnum acerifolium","Euonymus alata","N/A","N/A","N/A","N/A","5","5","3","2","N/A","N/A","N/A","N/A"
"190","Forest Glen Plot 2/ Pt. 17","08/01/18","Ampelopsis glandulosa","Lonicera japonica","Hedera helix","Alliaria petiolata","Lindera benzoin","N/A","N/A","N/A","5","10","1","2","2","N/A","N/A","N/A"
"191","Forest Glen Plot 2/ Pt. 18","08/14/18","Rosa multiflora","Parthenocissus quinquefolia","Viburnum acerifolium","Lonicera japonica","Celastrus orbiculatus","N/A","N/A","N/A","30","5","5","5","10","N/A","N/A","N/A"
"192","Forest Glen Plot 2/ Pt. 19","08/14/18","Microstegium vimineum","Rosa multiflora","Viburnum acerifolium","N/A","N/A","N/A","N/A","N/A","85","5","10","N/A","N/A","N/A","N/A","N/A"
