"1","HEHE","7","SGDW 2",
"2","ACPL","1","SGDW 2","yes"
"3","Unknown 1","1","SGDW 2","yes"
"4","CEOR7","45","SGDW 1",
"5","TORA2","7","SGDW 1",
"6","HEHE","15","SGDW 1",
"7","LOJA","7","SGDW 1",
"8","ROMU","1","SGDW 1","yes"
"9","LOJA","24","SGDW 5",
"10","ROMU","21","SGDW 5",
"11","HEHE","7","SGDW 5",
"12","CEOR7","2","SGDW 5",
"13","OXST","1","SGDW 5",
"14","SAMA2","1","SGDW 5","yes"
"15","SOCA6","4","SGDW 5",
"16","FRPE","14","SGDW 7",
"17","LITU","2","SGDW 7",
"18","HEHE","3","SGDW 7",
"19","LOJA","10","SGDW 7",
"20","TORA2","1","SGDW 7",
"21","VIAC","5","SGDW 6",
"22","CEOR7","1","SGDW 6",
"23","FRPE","12","SGDW 6",
"24","VIDE","8","SGDW 6",
"25","FRAM2","22","SGDW 6",
"26","EUAM9","1","SGDW 6","yes"
"27","AMCA4","1","SGDW 6",
"28","ACRU","1","SGDW 6","yes"
"48","HEHE","20","SGDW 4",
"49","QUVE","2","SGDW 4",
"50","PAQU2","4","SGDW 4",
"51","LOJA","4","SGDW 4",
"52","PRSE2","1","SGDW 4","yes"
"53","FRPE","8","SGDW 4",
"54","Unknown 1","1","SGDW 4",
"55","CEOR7","1","SGDW 4","yes"
"56","Unknown 3","1","SGDW 4","yes"
"57","COFL2","20","SGDW 3",
"58","VIAC","13","SGDW 3",
"59","QUAL","1","SGDW 3","yes"
"60","LOJA","1","SGDW 3",
"61","FRPE","5","SGDW 3",
"62","VIAC","1","SGDW 3","yes"
"63","PRSE2","1","SGDW 8",
"64","HEHE","1","SGDW 8","yes"
"65","ACRU","1","SGDW 8","yes"
"66","LITU","1","SGDW 8","yes"
"67","TORA2","12","SGDW 12",
"68","HEHE","6","SGDW 12",
"70","HEHE","21","SGDW 9",
"71","FRAM2","2","SGDW 9",
"72","NYSY","6","SGDW 9",
"73","PAQU2","1","SGDW 9",
"74","CEOR7","28","SGDW 10",
"75","HEHE","7","SGDW 10",
"76","LOJA","4","SGDW 10",
"77","SOCA6","17","SGDW 10",
"78","DUIN2","3","SGDW 10",
"79","VIDE","2","SGDW 10",
"80","IPPU2","7","SGDW 10",
"81","ACNE2","2","SGDW 10",
"82","HEHE","21","SGDW 11",
"83","CEOR7","2","SGDW 11",
"84","VIDE","1","SGDW 11",
"85","LIBE3","3","SGDW 11",
"86","QUVE","1","SGDW 11",
"87","ARTR","2","SGDW 11",
"69","ROMU","2","SGDW 12",
"88","CLTE4","9","JH 4",
"89","DUIN2","2","JH 4",
"90","ALPE4","5","JH 4",
"91","ULRU","9","JH 4",
"92","MIVI","9","JH 4",
"93","VIMI2","2","JH 4",
"94","VIRI","9","JH 4",
"95","ASCA","5","JH 4",
"96","CEOR7","5","JH 4",
"97","RUBUS","3","JH 4",
"98","RUPH","25","JH 4",
"99","IPCA","10","JH 4",
"100","AGALA","5","JH 4",
"101","PRSE2","3","JH 1",
"102","VIMI2","2","JH 1",
"103","LOMA6","15","JH 3",
"104","DUIN2","20","JH 3",
"105","ALPE4","2","JH 3",
"106","CEOR7","3","JH 3",
"107","HEHE","10","JH 3",
"108","Moss","10","JH 3",
"109","GECA7","10","JH 3",
"110","PRSE2","5","JH 5",
"111","VIMI2","15","JH 5",
"112","PAQU2","5","JH 5",
"113","VIRI","15","JH 5",
"114","TAOF","5","JH 5",
"115","CEOR7","5","JH 5",
"116","SOLID","10","JH 5",
"117","FESU3","30","JH 5",
"118","JUNCU","5","JH 5",
"119","LOMA6","14","JH 6",
"120","VIMI2","14","JH 6",
"121","LOJA","10","JH 6",
"122","DUIN2","5","JH 6",
"123","FRAXI","5","JH 6",
"124","PRSE2","5","JH 6",
"125","TAOF","1","JH 6","yes"
"126","VIRI","1","JH 6","yes"
"127","HEHE","5","JH 6",
"128","VIMI2","25","JH 7",
"129","DUIN2","35","JH 7",
"130","LOJA","5","JH 7",
"131","LIBE3","5","JH 7",
"132","VIMI2","85","JH 8",
"133","PAQU2","5","JH 8",
"134","TORA2","5","JH 8",
"135","LIBE3","5","JH 8",
"136","VIMI2","85","JH 9",
"137","DUIN2","3","JH 9",
"138","LOJA","2","JH 9",
"139","PAQU2","15","JH 10",
"140","VIMI2","15","JH 10",
"141","DUIN2","5","JH 10",
"142","ASCA","5","JH 10",
"143","LOJA","5","JH 10",
"144","LOMA6","10","JH 10",
"145","CLTE4","3","JH 10",
"146","RUPH","5","JH 10",
"147","GLHE2","7","JH 10",
"148","TORA2","1","JH 10","yes"
"149","CEOR7","1","JH 10","yes"
"150","VIRI","5","JH 10",
"151","ASCA","5","JH 11",
"152","HEHE","3","JH 11",
"153","PAQU2","5","JH 11",
"154","VIRI","4","JH 11",
"155","CEOR7","5","JH 11",
"156","LOJA","2","JH 11",
"157","MOAL","1","JH 11",
"158","CLTE4","5","JH 12",
"159","ROMU","20","JH 12",
"160","ASCA","10","JH 12",
"161","VIMI2","5","JH 12",
"162","DUIN2","4","JH 12",
"163","LOMA6","50","JH 12",
"164","TAOF","1","JH 12",
"165","VIRI","5","JH 12",
"166","HEHE","50","JH 13",
"167","LOMA6","3","JH 13",
"168","VIRI","3","JH 13",
"169","CEOR7","1","JH 13","yes"
"170","ROMU","1","JH 13","yes"
"171","VIMI2","1","JH 13","yes"
"172","PRSE2","1","JH 13","yes"
"173","VIMI2","40","JH 14",
"174","TORA2","5","JH 14",
"175","PAQU2","10","JH 14",
"176","ROMU","3","JH 14",
"177","LOJA","2","JH 14",
"178","DUIN2","3","JH 14",
"179","CEOR7","5","JH 14",
"180","LIBE3","12","JH 14",
"181","VIMI2","90","JH 15",
"182","TORA2","2","JH 15",
"183","LOMA6","6","JH 15",
"184","HEMER","2","JH 15",
"185","PAQU2","10","W 1",
"186","VIRI","10","W 1",
"187","TORA2","15","W 1",
"188","LOJA","5","W 1",
"189","HEHE","20","W 1",
"190","WISI","50","W 2",
"191","SMILA2","20","W 2",
"192","HEHE","5","W 2",
"193","HEHE","60","W 3",
"194","ROMU","10","W 3",
"195","LOJA","5","W 3",
"196","TORA2","40","W 4",
"197","HEHE","20","W 4",
"198","SMILA2","10","W 4",
"199","LOJA","5","W 4",
"200","LITU","30","HEPP 7",
"201","QUAL","5","HEPP 7",
"202","ACRU","1","HEPP 7",
"203","PRSE2","2","HEPP 7",
"204","SMILA2","1","HEPP 7","yes"
"205","RUPE3","2","HEPP 7",
"206","FAGR","2","HEPP 3",
"207","PRSE2","1","HEPP 3","yes"
"208","SMILA2","20","HEPP 4",
"209","ACRU","4","HEPP 4",
"210","PRSE2","1","HEPP 4","yes"
"211","CALU5","1","HEPP 4","yes"
"212","SMILA2","10","HEPP 5",
"213","VIDE","20","HEPP 5",
"214","PRSE2","1","HEPP 6",
"215","ACRU","1","HEPP 8","yes"
"216","SMILA2","50","HEPP 9",
"217","ACRU","10","HEPP 9",
"218","PRSE2","1","HEPP 9",
"219","Moss","12","HEPP 9",
"220","AMARA5","2","HEPP 9",
"221","RUPE3","35","HEPP 10",
"222","SMILA2","25","HEPP 10",
"223","PRSE2","2","HEPP 10",
"224","NYSY","3","HEPP 10",
"225","ANVI2","3","HEPP 11",
"226","CALU5","42","HEPP 11",
"227","LOJA","3","HEPP 11",
"228","PRSE2","1","HEPP 11",
"229","VIDE","1","HEPP 11","yes"
"230","AMARA5","1","HEPP 11","yes"
"231","RUPE3","5","HEPP 12",
"232","MIVI","5","HEPP 12",
"233","PRSE2","5","HEPP 12",
"234","ACRU","10","HEPP 12",
"235","SMILA2","1","HEPP 12","yes"
"236","Carex sp.","1","HEPP 12","yes"
"237","NYSY","1","HEPP 13",
"238","LOJA","10","G 1",
"239","HEHE","15","G 1",
"240","PAQU2","5","G 1",
"241","VIRI","15","G 1",
"242","ALPE4","24","G 1",
"243","ALLIU","1","G 1",
"244","ROMU","5","G 1",
"245","VIRI","40","G 2",
"246","HEHE","15","G 2",
"247","PRSE2","1","G 2",
"248","HISY","4","G 2",
"249","ERAN","35","G 3",
"250","RUPH","5","G 3",
"251","HEHE","5","G 3",
"252","OXALI","2","G 3",
"253","ANVI2","3","G 3",
"254","RUAL","1","JHU 23",
"255","ROMU","1","JHU 24",
"256","CEOR7","1","JHU 25",
"257","HEHE","1","JHU 3",
"258","POLYG2","1","JHU 30",
"259","LITU","1","JHU 39",
"260","CEOR7","1","JHU 49",
"261","CEOR7","1","JHU 55",
"262","TORA2","1","JHU 55",
"263","LONIC","1","JHU 56",
"264","VISO","2","JHU 12",
"265","VISO","2","JHU 21",
"266","CHAEN6","2","JHU 22",
"267","PAQU2","2","JHU 28",
"268","AGALA","2","JHU 29",
"269","HEHE","2","JHU 32",
"270","HEHE","2","JHU 38",
"271","SASSA","2","JHU 42",
"272","TORA2","2","JHU 48",
"273","GECA7","2","JHU 50",
"274","AMBR7","2","JHU 53",
"275","CEOR7","2","JHU 53",
"276","PAQU2","2","JHU 55",
"277","Unidentified","2","JHU 61",
"278","PLMA2","3","JHU 14",
"279","EUFOR2","3","JHU 16",
"280","FRAXI","3","JHU 19",
"281","CECA4","3","JHU 19",
"282","HEHE","3","JHU 20",
"283","HEHE","3","JHU 23",
"284","ROPS","3","JHU 24",
"285","VIAC","3","JHU 26",
"286","LONIC","3","JHU 28",
"287","CEOR7","3","JHU 28",
"288","AGALA","3","JHU 42",
"289","BAMBU","3","JHU 45",
"290","AMBR7","3","JHU 55",
"291","VITIS","3","JHU 56",
"292","CEOR7","3","JHU 57",
"293","CEOR7","4","JHU 27",
"294","POCU6","4","JHU 39",
"295","LONIC","4","JHU 48",
"296","PLMA2","5","JHU 12",
"297","TORA2","5","JHU 16",
"298","Moss","5","JHU 18",
"299","ALPE4","5","JHU 19",
"300","CLTE4","5","JHU 23",
"301","LONIC","5","JHU 24",
"302","FRPE","5","JHU 24",
"303","TORA2","5","JHU 29",
"304","CEOR7","5","JHU 29",
"305","CEOR7","5","JHU 35",
"306","HEHE","5","JHU 36",
"307","SOAL6","5","JHU 40",
"308","CEOR7","5","JHU 45",
"309","Moss","5","JHU 48",
"310","LONIC","5","JHU 49",
"311","CLTE4","5","JHU 50",
"312","PRSE2","5","JHU 53",
"313","POVI2","5","JHU 54",
"314","LOMA6","5","JHU 55",
"315","Unidentified Herb","5","JHU 60",
"316","HEHE","6","JHU 19",
"317","VIAC","6","JHU 27",
"318","BRPA4","6","JHU 64",
"319","EUFOR2","7","JHU 2",
"320","PAQU2","7","JHU 49",
"321","POCU6","8","JHU 19",
"322","VAAN","8","JHU 23",
"323","HEHE","8","JHU 26",
"324","CLTE4","10","JHU 18",
"325","AMBR7","10","JHU 2",
"326","POCU6","10","JHU 21",
"327","TORA2","10","JHU 28",
"328","HEHE","10","JHU 30",
"329","AMBR7","10","JHU 47",
"330","LONIC","10","JHU 47",
"331","POVI2","10","JHU 48",
"332","LONIC","10","JHU 50",
"333","RUALA","10","JHU 56",
"334","AMBR7","12","JHU 49",
"335","ROMU","15","JHU 54",
"336","FRPE","15","JHU 54",
"337","HEHE","15","JHU 9",
"338","FAGR","17","JHU 48",
"339","Unidentified Herb","18","JHU 12",
"340","CEOR7","18","JHU 36",
"341","ULRU","20","JHU 10",
"342","VAAN","20","JHU 27",
"343","AMBR7","20","JHU 38",
"344","CEOR7","20","JHU 38",
"345","SOAL6","20","JHU 39",
"346","AIAL","20","JHU 4",
"347","HEHE","20","JHU 41",
"348","VIAC","20","JHU 42",
"349","COFL2","20","JHU 47",
"350","WISTE","20","JHU 48",
"351","HEHE","20","JHU 49",
"352","FRPE","20","JHU 53",
"353","RUPH","20","JHU 54",
"354","LONIC","20","JHU 64",
"355","Grass","20","JHU 64",
"356","AMBR7","20","JHU 7",
"357","TORA2","25","JHU 23",
"358","AMBR7","25","JHU 50",
"359","HEHE","25","JHU 50",
"360","ROMU","25","JHU 8",
"361","IMCA","28","JHU 2",
"362","HEHE","30","JHU 16",
"363","AMBR7","30","JHU 21",
"364","HEHE","30","JHU 24",
"365","FAGR","30","JHU 30",
"366","VIBUR","30","JHU 36",
"367","DAUCU","31","JHU 7",
"368","ROMU","33","JHU 50",
"369","LONIC","35","JHU 16",
"370","LONIC","35","JHU 36",
"371","LONIC","35","JHU 39",
"372","HEHE","35","JHU 53",
"373","HEHE","40","JHU 22",
"374","Unidentified Herb","40","JHU 39",
"375","CEOR7","40","JHU 44",
"376","POCU6","40","JHU 7",
"377","ACNE2","40","JHU 8",
"378","HEHE","45","JHU 13",
"379","PHAM4","45","JHU 21",
"380","TORA2","45","JHU 54",
"381","VIAC","45","JHU 60",
"382","HEHE","45","JHU 62",
"383","POCU6","45","JHU 64",
"384","FAGR","45","JHU 9",
"385","HEHE","50","JHU 28",
"386","FAGR","50","JHU 29",
"387","HEHE","50","JHU 33",
"388","HEHE","50","JHU 35",
"389","LONIC","50","JHU 41",
"390","HEHE","53","JHU 44",
"391","HEHE","55","JHU 2",
"392","HEHE","60","JHU 45",
"393","POCU6","60","JHU 46",
"394","WISTE","60","JHU 47",
"395","HEHE","60","JHU 52",
"396","HEHE","70","JHU 56",
"397","GLHE2","75","JHU 12",
"398","HEHE","75","JHU 55",
"399","AMBR7","80","JHU 10",
"400","Unidentified Herb","80","JHU 14",
"401","AMBR7","80","JHU 18",
"402","AMBR7","80","JHU 4",
"403","VITIS","90","JHU 57",
"404","HEHE","93","JHU 6",
"405","PHILA","95","JHU 20",
"406","EUFOR2","95","JHU 3",
"407","POCU6","95","JHU 40",
"408","POCU6","98","JHU 11",
"409","AMBR7","100","JHU 1",
"410","**LARGE PILE OF PLANT DEBRIS**","100","JHU 31",
"411","AMBR7","100","JHU 5",
"412","LITU","1","JHU 17","yes"
"413","VIDI80","1","JHU 20","yes"
"414","TORA2","1","JHU 20","yes"
"415","TORA2","1","JHU 22","yes"
"416","LONIC","1","JHU 22","yes"
"417","CARPI","1","JHU 22","yes"
"418","PRSE2","1","JHU 23","yes"
"419","Unidentified Herb","1","JHU 25","yes"
"420","QUERC","1","JHU 26","yes"
"421","HEHE","1","JHU 27","yes"
"422","PRSE2","1","JHU 27","yes"
"423","PRSE2","1","JHU 32","yes"
"424","AMBR7","1","JHU 35","yes"
"425","PRAV","1","JHU 41","yes"
"426","COAR4","1","JHU 42","yes"
"427","ACRU","1","JHU 42","yes"
"428","PRSE2","1","JHU 42","yes"
"429","ACPL","1","JHU 44","yes"
"430","ALPE4","1","JHU 46","yes"
"431","PRSE2","1","JHU 51","yes"
"432","ULRU","1","JHU 53","yes"
"433","LITU","1","JHU 58","yes"
"434","AMBR7","1","JHU 63","yes"
"435","ROMU","1","AH 10",
"436","ARTR","1","AH 10",
"437","CILU","1","AH 11",
"438","SMILA2 ","1","AH 11",
"439","SMILA2","1","AH 12",
"440","HEHE","1","AH 12",
"441","PAQU2","1","AH 12",
"442","GECA7","1","AH 13",
"443","ALPE4","1","AH 15",
"444","ROMU","1","AH 15",
"445","HEHE","1","AH 15",
"446","SMILA2","1","AH 16",
"447","LOJA","1","AH 2",
"448","COFL2","1","AH 2",
"449","RUBUS","1","AH 3",
"450","HEHE","1","AH 3",
"451","RUBUS","1","AH 4",
"452","PRSE2","1","AH 4",
"453","HEHE","1","AH 5",
"454","SMILA2","1","AH 6",
"455","FRPE","1","AH 9",
"456","AMBR7","1","AH 9",
"457","VIPR","2","AH 1",
"458","PAQU2","2","AH 1",
"459","TORA2","2","AH 11",
"460","LOJA","2","AH 11",
"461","AIAL","2","AH 14",
"462","GECA7","2","AH 15",
"463","LOJA","2","AH 15",
"464","ARTR","2","AH 16",
"465","LIBE3","2","AH 3",
"466","TORA2","2","AH 3",
"467","LIBE3","2","AH 5",
"468","FRPE","2","AH 6",
"469","Grass","2","AH 7",
"470","FRPE","2","AH 7",
"471","ROMU","2","AH 9",
"472","LIBE3","2","AH 9",
"473","LOJA","3","AH 10",
"474","PAQU2","3","AH 10",
"475","HEHE","3","AH 10",
"476","RUBUS","3","AH 13",
"477","FRPE","3","AH 14",
"478","CEOR7","3","AH 15",
"479","AMBR7","3","AH 16",
"480","EUAM9","3","AH 4",
"481","LOJA","3","AH 5",
"482","ARTR","3","AH 6",
"483","LOJA","3","AH 7",
"484","GECA7","3","AH 7",
"485","PAQU2","3","AH 8",
"486","LOJA","4","AH 1",
"487","CEOR7","4","AH 1",
"488","HEHE","4","AH 1",
"489","FRPE","4","AH 10",
"490","GECA7","4","AH 11",
"491","FRPE","4","AH 2",
"492","FRPE","4","AH 3",
"493","PAQU2","4","AH 3",
"494","LOJA","4","AH 3",
"495","PAQU2","4","AH 6",
"496","ROMU","4","AH 8",
"497","LIOB","4","AH 9",
"498","CEOR7","5","AH 12",
"499","HEHE","5","AH 16",
"500","FRPE","5","AH 17",
"501","LOJA","5","AH 4",
"502","CEOR7","5","AH 4",
"503","LOJA","6","AH 16",
"504","FRPE","6","AH 8",
"505","ARTR","6","AH 9",
"506","RUBUS","7","AH 5",
"507","CEOR7","8","AH 2",
"508","CEOR7","8","AH 3",
"509","SMILA2","12","AH 3",
"510","CEOR7","15","AH 13",
"511","FRAGA","15","AH 14",
"512","LIBE3","15","AH 16",
"513","CEOR7","15","AH 5",
"514","POPE10","25","AH 14",
"515","FRPE","30","AH 4",
"516","AMBR7","45","AH 14",
"517","TORA2","1","AH 1","yes"
"518","CACA18","1","AH 10","yes"
"519","AMBR7","1","AH 10","yes"
"520","ROMU","1","AH 11","yes"
"521","FRAGA","1","AH 12","yes"
"522","AMBR7","1","AH 12","yes"
"523","PAQU2","1","AH 13","yes"
"524","VITIS","1","AH 13","yes"
"525","LIBE3","1","AH 13","yes"
"526","QURU","1","AH 16","yes"
"527","CAGL8","1","AH 16","yes"
"528","FAGR","1","AH 2","yes"
"529","EUAM9","1","AH 2","yes"
"530","ARTR","1","AH 4","yes"
"531","PAQU2","1","AH 4","yes"
"532","QUPA2","1","AH 5","yes"
"533","VIPR","1","AH 6","yes"
"534","TORA2","1","AH 6","yes"
"535","FRAGA","1","AH 7","yes"
"536","ACRU","1","AH 7","yes"
"537","QUPA2","1","AH 7","yes"
"538","TORA2","1","AH 7","yes"
"539","VITIS","1","AH 8","yes"
"540","TORA2","1","AH 8","yes"
"541","VIPR","1","AH 9","yes"
"542","QUPA2","1","AH 9","yes"
"543","LOJA","1","AH 9","yes"
"544","LONIC","1","FRIENDS 12",
"545","PRSE2","1","FRIENDS 12",
"546","PAQU2","1","FRIENDS 3",
"547","Unidentified","1","FRIENDS 7",
"548","ALPE4","1","FRIENDS 8",
"549","TORA2","1","FRIENDS 9",
"550","QUERC","2","FRIENDS 12",
"551","AMBR7","2","FRIENDS 5",
"552","HEHE","2","FRIENDS 8",
"553","Unidentified","3","FRIENDS 3",
"554","Unidentified Vine","3","FRIENDS 5",
"555","FRAGA","3","FRIENDS 7",
"556","HEHE","3","FRIENDS 7",
"557","LONIC","5","FRIENDS 3",
"558","AMBR7","5","FRIENDS 9",
"559","AMBR7","6","FRIENDS 3",
"560","LINDE2","6","FRIENDS 8",
"561","CRATA","7","FRIENDS 12",
"562","PAQU2","10","FRIENDS 17",
"563","RUTH","10","FRIENDS 2",
"564","LONIC","10","FRIENDS 2",
"565","HEHE","10","FRIENDS 5",
"566","HEHE","10","FRIENDS 9",
"567","HEHE","15","FRIENDS 15",
"568","TORA2","15","FRIENDS 17",
"569","PAQU2","15","FRIENDS 2",
"570","Unidentified Vine","15","FRIENDS 2",
"571","VIMI2","15","FRIENDS 5",
"572","Grass","20","FRIENDS 9",
"573","TORA2","25","FRIENDS 5",
"574","HEHE","30","FRIENDS 12",
"575","HEHE","30","FRIENDS 17",
"576","AMBR7","30","FRIENDS 4",
"577","HEHE","35","FRIENDS 13",
"578","HEHE","40","FRIENDS 1",
"579","TORA2","40","FRIENDS 12",
"580","LINDE2","40","FRIENDS 5",
"581","LONIC","42","FRIENDS 16",
"582","CORNU","45","FRIENDS 13",
"583","HEHE","55","FRIENDS 11",
"584","LOMA6","75","FRIENDS 15",
"585","TORA2","98","FRIENDS 14",
"586","AMBR7","1","FRIENDS 1","yes"
"587","RUBUS","1","FRIENDS 10","yes"
"588","HEHE","1","FRIENDS 16","yes"
"589","PRSE2","1","FRIENDS 16","yes"
"590","LONIC","1","FRIENDS 17","yes"
"591","HEHE","1","FRIENDS 3","yes"
"592","SOAL6","1","FRIENDS 3","yes"
"593","PLMA2","1","FRIENDS 4","yes"
"594","IMCA","1","FRIENDS 4","yes"
"595","IMCA","1","FRIENDS 6","yes"
"596","BOEHM","1","FRIENDS 6","yes"
"597","AMBR7","1","FRIENDS 6","yes"
"598","GLHE2","1","FRIENDS 7","yes"
"599","AMBR7","99","FRIENDS 10",
"1184","RUBUS","1","GILMAN 18",
"1185","ROMU","1","GILMAN 20",
"1186","MAAN3","1","GILMAN 3",
"1187","QUPR2","1","GILMAN 5",
"1188","RUBUS","2","GILMAN 13",
"1189","PAQU2","2","GILMAN 13",
"1190","POCU6","2","GILMAN 16",
"1191","FRAXI","2","GILMAN 3",
"1192","VAAN","2","GILMAN 5",
"1193","HEHE","3","GILMAN 10",
"1194","Unidentified","4","GILMAN 12",
"1195","QUPR2","4","GILMAN 4",
"1196","IMCA","5","GILMAN 1",
"1197","ALPE4","5","GILMAN 16",
"1198","SEVA4","5","GILMAN 19",
"1199","HEHE","5","GILMAN 2",
"1200","PAQU2","5","GILMAN 24",
"1201","HEHE","5","GILMAN 3",
"1202","TORA2 ","5","GILMAN 5",
"1203","CEOR7","8","GILMAN 3",
"1204","LONIC","10","GILMAN 1",
"1205","LONIC","10","GILMAN 2",
"1206","CEOR7","12","GILMAN 9",
"1207","ROMU","15","GILMAN 22",
"1208","CIAR4","15","GILMAN 23",
"1209","QUAL","15","GILMAN 5",
"1210","TORA2 ","15","GILMAN 6",
"1211","ROMU","20","GILMAN 21",
"1212","SOAL6","25","GILMAN 1",
"1213","AMBR7","25","GILMAN 22",
"1214","Moss","25","GILMAN 3",
