"1","HEHE","7","SGDW 2",
"1215","PRSE2","25","GILMAN 5",
"1216","HEHE","25","GILMAN 7",
"1217","LOTA","25","GILMAN 9",
"1218","AMBR7","40","GILMAN 14",
"1219","CACA18","40","GILMAN 22",
"1220","HEHE","40","GILMAN 6",
"1221","SOAL6","45","GILMAN 12",
"1222","HEHE","55","GILMAN 9",
"1223","HEHE","65","GILMAN 15",
"1224","IMCA","65","GILMAN 8",
"1225","HEHE","70","GILMAN 21",
"1226","AMBR7","80","GILMAN 24",
"1227","AMBR7","85","GILMAN 23",
"1228","AMBR7","95","GILMAN 13",
"1229","AMBR7","95","GILMAN 19",
"1230","AMBR7","99","GILMAN 18",
"1231","AMBR7","100","GILMAN 17",
"1232","HEHE","1","GILMAN 1","yes"
"1233","SMILA2","1","GILMAN 1","yes"
"1234","ROMU","1","GILMAN 1","yes"
"1235","POLYG2","1","GILMAN 10","yes"
"1236","NYSY","1","GILMAN 10","yes"
"1237","LONIC","1","GILMAN 15","yes"
"1238","AMBR7","1","GILMAN 15","yes"
"1239","FRAGA","1","GILMAN 15","yes"
"1240","HEHE","1","GILMAN 5","yes"
"1785","CHAL7","1","GS 1",
"1786","TORA2","1","GS 12",
"1787","HEHE","1","GS 15",
"1788","TORA2","1","GS 4",
"1789","CLEMA","1","GS 8",
"1790","RUBUS","1","GS 9",
"1791","ARVU","2","GS 12",
"1792","LOJA","2","GS 16",
"1793","NYSY","2","GS 22",
"1794","ARVU","2","GS 25",
"1795","HEHE","2","GS 31",
"1796","ACRU","2","GS 4",
"1797","LOJA","2","GS 4",
"1798","PHPR3","3","GS 1",
"1799","RUBUS","3","GS 10",
"1800","LECU","3","GS 12",
"1801","PRSE2","3","GS 13",
"1802","Grass","3","GS 25",
"1803","HEHE","3","GS 26",
"1804","SMILA2","3","GS 27",
"1805","AMBR7","3","GS 4",
"1806","LOJA","3","GS 8",
"1807","AMBR7","3","GS 9",
"1808","PHAM4","4","GS 16",
"1809","LOJA","4","GS 9",
"1810","LOJA","5","GS 1",
"1811","SOLID","5","GS 12",
"1812","LOJA","5","GS 15",
"1813","PRSE2","5","GS 17",
"1814","HEHE","5","GS 17",
"1815","ROMU","5","GS 2",
"1816","APCA","5","GS 28",
"1817","AIAL","5","GS 28",
"1818","CEOR7","5","GS 28",
"1819","SOLID","5","GS 31",
"1820","HEHE","5","GS 5",
"1821","RUBUS","5","GS 5",
"1822","HEHE","5","GS 7",
"1823","LOJA ","5","GS 7",
"1824","LOJA","6","GS 23",
"1825","CLEMA","7","GS 12",
"1826","HEHE","7","GS 23",
"1827","TORA2","7","GS 23",
"1828","ULRU","7","GS 29",
"1829","TORA2","7","GS 30",
"1830","LOJA","10","GS 21",
"1831","TORA2","10","GS 29",
"1832","PAQU2","10","GS 30",
"1833","QURU","10","GS 7",
"1834","LOJA","12","GS 18",
"1835","TORA2 ","13","GS 31",
"1836","FRPE","15","GS 14",
"1837","ROMU","15","GS 21",
"1838","HEHE","15","GS 21",
"1839","TORA2 ","15","GS 22",
"1840","AMBR7","20","GS 14",
"1841","LOJA","20","GS 14",
"1842","LOJA","20","GS 17",
"1843","CARA2","20","GS 2",
"1844","LOJA","20","GS 20",
"1845","PAQU2","20","GS 21",
"1846","ROMU","23","GS 3",
"1847","HEHE","25","GS 12",
"1848","NYSY","25","GS 15",
"1849","RUPH","25","GS 17",
"1850","HEHE","25","GS 20",
"1851","LOJA","25","GS 3",
"1852","TORA2","25","GS 5",
"1853","HEHE","30","GS 13",
"1854","HEHE","30","GS 30",
"1855","TORA2","30","GS 7",
"1856","RUBUS","35","GS 21",
"1857","CAGL8","35","GS 7",
"1858","WIFL","40","GS 19",
"1859","FORSY","40","GS 3",
"1860","ROMU","40","GS 31",
"1861","LOJA","40","GS 31",
"1862","HEHE","45","GS 14",
"1863","CLEMA","45","GS 17",
"1864","SMILA2","45","GS 22",
"1865","HEHE","45","GS 8",
"1866","LOJA","55","GS 13",
"1867","LOJA","55","GS 5",
"1868","LOJA","57","GS 10",
"1869","LOJA","60","GS 2",
"1870","CESTM","75","GS 1",
"1871","TORA2","75","GS 6",
"1872","PHILA","80","GS 23",
"1873","HEHE","83","GS 29",
"1874","AMBR7","85","GS 28",
"1875","GLHE2","95","GS 25",
"1876","Grass","100","GS 24",
"1877","ACRU","1","GS 15","yes"
"1878","ULRU","1","GS 15","yes"
"1879","ILOP","1","GS 15","yes"
"1880","HEHE","1","GS 18","yes"
"1881","ACRU","1","GS 26","yes"
"1882","LACE","1","GS 26","yes"
"1883","AMBR7","1","GS 31","yes"
"2392","CILU","1","HR 13",
"2393","LINDE2","1","HR 14",
"2394","PRSE2","1","HR 14",
"2395","LONIC","1","HR 18",
"2396","CLTE4","1","HR 5",
"2397","SMILA2","1","HR 7",
"2398","POLYG2","1","HR 8",
"2399","LINDE2","2","HR 12",
"2400","LONIC","2","HR 1",
"2401","PAQU2","2","HR 11",
"2402","ROMU","2","HR 13",
"2403","HEHE","2","HR 13",
"2404","HEHE","2","HR 14",
"2405","HEHE","2","HR 17",
"2406","ROMU","2","HR 17",
"2407","TORA2","2","HR 5",
"2408","LONIC","2","HR 5",
"2409","SMILA2","2","HR 8",
"2410","PAQU2","2","HR 8",
"2411","TORA2","2","HR 8",
"2412","GECA7","3","HR 12",
"2413","FRAXI","3","HR 4",
"2414","FRAXI","4","HR 10",
"2415","TORA2","5","HR 10",
"2416","HEHE","5","HR 11",
"2417","TORA2","5","HR 14",
"2418","TORA2","5","HR 15",
"2419","HEHE","5","HR 16",
"2420","GECA7","5","HR 16",
"2421","PAQU2","5","HR 20",
"2422","GECA7","5","HR 20",
"2423","HEHE","5","HR 4",
"2424","NYSY","5","HR 7",
"2425","HEHE","5","HR 8",
"2426","HEHE","6","HR 10",
"2427","LONIC","6","HR 14",
"2428","TORA2","7","HR 12",
"2429","LINDE2","8","HR 10",
"2430","TORA2","10","HR 11",
"2431","AMBR7","10","HR 16",
"2432","FRAGA","10","HR 16",
"2433","LOMA6","10","HR 18",
"2434","CEOR7","10","HR 3",
"2435","LIOB","10","HR 8",
"2436","LINDE2","12","HR 2",
"2437","CILU","13","HR 11",
"2438","HEHE","13","HR 18",
"2439","CEOR7","15","HR 11",
"2440","CEOR7","15","HR 15",
"2441","PAQU2","15","HR 15",
"2442","HEHE","15","HR 15",
"2443","ALPE4","15","HR 17",
"2444","LONIC","15","HR 19",
"2445","SASSA","15","HR 19",
"2446","LONIC","15","HR 20",
"2447","PAQU2","15","HR 3",
"2448","HEHE","15","HR 3",
"2449","Unidentified Herb","15","HR 5",
"2450","LONIC","20","HR 15",
"2451","AMBR7","20","HR 20",
"2452","APOCY","20","HR 5",
"2453","HEHE","23","HR 7",
"2454","CEOR7","25","HR 14",
"2455","LIOB","25","HR 18",
"2456","CEOR7","25","HR 5",
"2457","LINDE2","30","HR 3",
"2458","CEOR7","35","HR 1",
"2459","TORA2","35","HR 13",
"2460","CEOR7","35","HR 13",
"2461","CILU","35","HR 16",
"2462","Unidentified Herb","50","HR 19",
"2463","RUPH","50","HR 20",
"2464","RUPH","88","HR 2",
"2465","Grass","93","HR 9",
"2466","Grass","95","HR 6",
"2467","HEHE","1","HR 12","yes"
"2468","HEHE","1","HR 1","yes"
"2469","SMILA2","1","HR 10","yes"
"2470","VIDI80","1","HR 10","yes"
"2471","CRMO2","1","HR 11","yes"
"2472","POLYG2","1","HR 16","yes"
"2473","AMBR7","1","HR 17","yes"
"2474","CEOR7","1","HR 18","yes"
"2475","CRMO2","1","HR 18","yes"
"2476","RUBUS","1","HR 19","yes"
"2477","ASARU","1","HR 20","yes"
"2478","LINDE2","1","HR 20","yes"
"2479","POLYG2","1","HR 4","yes"
"2480","VIAC","1","HR 4","yes"
"2481","ARISA","2","HR 12","yes"
"2482","RUPH","2","HR 1","yes"
"2483","AMBR7","2","HR 1","yes"
"2988","FRAGA","1","LOYOLA 12",
"2989","RUBUS","1","LOYOLA 18",
"2990","ACPA2","1","LOYOLA 18",
"2991","ALPE4","1","LOYOLA 18",
"2992","POVI2","1","LOYOLA 18",
"2993","ACPA2","1","LOYOLA 20",
"2994","LIBE3","1","LOYOLA 20",
"2995","ALPE4","1","LOYOLA 24",
"2996","CILU","1","LOYOLA 24",
"2997","AMBR7","1","LOYOLA 30",
"2998","AIAL","1","LOYOLA 30",
"2999","SMILA2","1","LOYOLA 30",
"3000","AMBR7","1","LOYOLA 4",
"3001","LONIC","1","LOYOLA 4",
"3002","MELIL","1","LOYOLA 42",
"3003","HEHE","1","LOYOLA 52 ",
"3004","POPE2","1","LOYOLA 54",
"3005","LONIC","1","LOYOLA 54",
"3006","FRAXI","1","LOYOLA 54",
"3007","IPCA","1","LOYOLA 54",
"3008","ULMUS","1","LOYOLA 6",
"3009","PAQU2","1","LOYOLA 6",
"3010","POPE2","1","LOYOLA 60",
"3011","IPCA","1","LOYOLA 8",
"3012","ARISA","2","LOYOLA 12",
"3013","LONIC","2","LOYOLA 12",
"3014","CAGL8","2","LOYOLA 18",
"3015","HEHE","2","LOYOLA 22",
"3016","LIBE3","2","LOYOLA 24",
"3017","HEHE","2","LOYOLA 24",
"3018","ALPE4","2","LOYOLA 36",
"3019","HEHE","2","LOYOLA 36",
"3020","CILU","2","LOYOLA 52 ",
"3021","FRPE","2","LOYOLA 52 ",
"3022","OXALI","2","LOYOLA 54",
"3023","ROSA5","2","LOYOLA 58",
"3024","HEHE","2","LOYOLA 6",
"3025","MIVI","2","LOYOLA 8",
"3026","ALPE4","2","LOYOLA 8",
"3027","AMBR7","2","LOYOLA 8",
"3028","HEHE","2","LOYOLA 8",
"3029","FRAXI","3","LOYOLA 2",
"3030","PAQU2","3","LOYOLA 2",
"3031","AMBR7","3","LOYOLA 2",
"3032","LONIC","3","LOYOLA 40",
"3033","OXALI","3","LOYOLA 60",
"3034","LONIC","3","LOYOLA 8",
"3035","FRAXI","3","LOYOLA 8",
"3036","AMBR7","4","LOYOLA 52 ",
"3037","LIBE3","4","LOYOLA 52 ",
"3038","LONIC","4","LOYOLA 6",
"3039","LONIC","4","LOYOLA 60",
"3040","CILU","4","LOYOLA 62",
"3041","LIBE3","5","LOYOLA 30",
"3042","CEOR7","5","LOYOLA 30",
"3043","AMBR7","5","LOYOLA 40",
"3044","RUPH","5","LOYOLA 52 ",
"3045","AMBR7","5","LOYOLA 6",
"3046","TORA2","6","LOYOLA 40",
"3047","CEOR7","8","LOYOLA 2",
"3048","AMBRO","8","LOYOLA 54",
"3049","URDI","9","LOYOLA 60",
"3050","CILU","10","LOYOLA 2",
"3051","LONIC","10","LOYOLA 30",
"3052","FRPE","10","LOYOLA 34",
"3053","HAVI2","10","LOYOLA 4",
"3054","GECA7","10","LOYOLA 54",
"3055","GECA7","10","LOYOLA 60",
"3056","RUPH","10","LOYOLA 8",
"3057","LIBE3","12","LOYOLA 22",
"3058","RUBUS","12","LOYOLA 8",
"3059","ALPE4","15","LOYOLA 26",
"3060","RUBUS","15","LOYOLA 30",
"3061","LIBE3","15","LOYOLA 4",
"3062","RUPH","15","LOYOLA 60",
"3063","BOEHM","18","LOYOLA 54",
"3064","LIBE3","20","LOYOLA 18",
"3065","LONIC","20","LOYOLA 58",
"3066","URDI","20","LOYOLA 62",
"3067","CEOR7","23","LOYOLA 58",
"3068","LONIC","25","LOYOLA 36",
"3069","IPCA","25","LOYOLA 56",
"3070","EUSE2","32","LOYOLA 54",
"3071","ARVU","35","LOYOLA 40",
"3072","EUSE2","35","LOYOLA 42",
"3073","Grass","63","LOYOLA 42",
"3074","CEOR7","70","LOYOLA 34",
"3075","AMBR7","75","LOYOLA 56",
"3076","Grass","95","LOYOLA 64",
"3077","ALPE4","1","LOYOLA 10","yes"
"3078","FRAXI","1","LOYOLA 10","yes"
"3079","PRSE2","1","LOYOLA 10","yes"
"3080","CILU","1","LOYOLA 10","yes"
"3081","ALPE4","1","LOYOLA 12","yes"
"3082","PRSE2","1","LOYOLA 12","yes"
"3083","LIBE3","1","LOYOLA 12","yes"
"3084","ALPE4","1","LOYOLA 14","yes"
"3085","HEHE","1","LOYOLA 14","yes"
"3086","FAGR","1","LOYOLA 14","yes"
"3087","ACER","1","LOYOLA 14","yes"
"3088","CILU","1","LOYOLA 18","yes"
"3089","ALPE4","1","LOYOLA 22","yes"
"3090","CILU","1","LOYOLA 22","yes"
"3091","PAQU2","1","LOYOLA 22","yes"
"3092","LONIC","1","LOYOLA 24","yes"
"3093","VITIS","1","LOYOLA 24","yes"
"3094","LONIC","1","LOYOLA 26","yes"
"3095","CEOR7","1","LOYOLA 26","yes"
"3096","PAQU2","1","LOYOLA 30","yes"
"3097","FRAXI","1","LOYOLA 4","yes"
"3098","PAQU2","1","LOYOLA 4","yes"
"3099","ALPE4","1","LOYOLA 4","yes"
"3100","AMBRO","1","LOYOLA 42","yes"
"3101","NYSY","1","LOYOLA 52 ","yes"
"3102","ACPL","1","LOYOLA 6","yes"
"3103","CHAL7","1","LOYOLA 6","yes"
"3104","CEOR7","1","LOYOLA 60","yes"
"3105","FAGR","1","LOYOLA 62","yes"
"3106","HEHE","1","LOYOLA 62","yes"
"3107","CEOR7","1","LOYOLA 62","yes"
"3108","FRAGA","1","LOYOLA 62","yes"
"3109","AMBR7","1","LOYOLA 64","yes"
"3110","KUST","1","LOYOLA 64","yes"
"3238","PRSE2","1","MDSB 13",
"3239","Unidentified","1","MDSB 14",
"3240","TORA2","1","MDSB 19",
"3241","PAQU2","1","MDSB 2",
"3242","VIDE","1","MDSB 20",
"3243","HEHE","1","MDSB 22",
"3244","PLMA2","1","MDSB 22",
"3245","ARTR","1","MDSB 23",
"3246","LIBE3","1","MDSB 23",
"3247","SMILA2","1","MDSB 25",
"3248","PAQU2","1","MDSB 28",
"3249","HEHE","1","MDSB 32",
"3250","PAQU2","1","MDSB 32",
"3251","PAQU2","1","MDSB 33",
"3252","VITIS","1","MDSB 36",
"3253","PAQU2","1","MDSB 36",
"3254","IMCA","1","MDSB 42",
"3255","HEHE","1","MDSB 43",
"3256","LIBE3","1","MDSB 5",
"3257","FRPE","1","MDSB 6",
"3258","LIBE3","1","MDSB 6",
"3259","TORA2","1","MDSB 6",
"3260","PAQU2","1","MDSB 8",
"3261","SMILA2","2","MDSB 16",
"3262","LOJA","2","MDSB 18",
"3263","PRSE2","2","MDSB 19",
"3264","PAQU2","2","MDSB 20",
"3265","TORA2","2","MDSB 20",
"3266","VIDE","2","MDSB 23",
"3267","VACO","2","MDSB 25",
"3268","VIDE","2","MDSB 25",
"3269","HEHE","2","MDSB 25",
"3270","LOJA","2","MDSB 33",
"3271","Moss","2","MDSB 33",
"3272","FRPE","2","MDSB 35",
"3273","LIBE3","2","MDSB 35",
"3274","PAQU2","2","MDSB 35",
"3275","LOJA","2","MDSB 37",
"3276","HEHE","2","MDSB 38",
"3277","LOJA","2","MDSB 39",
"3278","HEHE","2","MDSB 40",
"3279","LIBE3","2","MDSB 41",
"3280","ACRU","2","MDSB 6",
"3281","EUSE2","2","MDSB 8",
"3282","PRSE2","3","MDSB 26",
"3283","HEHE","3","MDSB 29",
"3284","PRSE2","3","MDSB 29",
"3285","HEHE","3","MDSB 3",
"3286","SMILA2","3","MDSB 39",
"3287","PAQU2","3","MDSB 44",
"3288","TORA2","3","MDSB 5",
"3289","RUBUS","4","MDSB 22",
"3290","HEHE","4","MDSB 39",
"3291","PAQU2","4","MDSB 40",
"3292","SMILA2","4","MDSB 48",
"3293","VAAN","4","MDSB 48",
"3294","LOJA","4","MDSB 5",
"3295","PAQU2","5","MDSB 10",
"3296","PAQU2","5","MDSB 11",
"3297","PRSE2","5","MDSB 12",
"3298","VIDE","5","MDSB 17",
"3299","VIDE","5","MDSB 19",
"3300","LOJA","5","MDSB 2",
"3301","VIDE","5","MDSB 21",
"3302","LOJA","5","MDSB 27",
"3303","EUAM9","5","MDSB 3",
"3304","LOJA","5","MDSB 36",
"3305","LOJA","5","MDSB 41",
"3306","PRSE2","5","MDSB 47",
"3307","SMILA2","5","MDSB 8",
"3308","HEHE","5","MDSB 8",
"3309","HEHE","6","MDSB 10",
"3310","SMILA2","6","MDSB 33",
"3311","ILOP","6","MDSB 39",
"3312","ALPE4","6","MDSB 44",
"3313","LIBE3","7","MDSB 11",
"3314","VAAN","7","MDSB 12",
"3315","HEHE","7","MDSB 27",
"3316","LOJA","7","MDSB 31",
"3317","LOJA","7","MDSB 32",
"3318","HEHE","7","MDSB 36",
"3319","ALPE4","7","MDSB 37",
"3320","RUPH","8","MDSB 18",
"3321","HEHE","8","MDSB 2",
"3322","HEHE","8","MDSB 4",
"3323","HEHE","8","MDSB 6",
"3324","MIVI","9","MDSB 45",
"3325","LOJA","10","MDSB 24",
"3326","FRPE","10","MDSB 28",
"3327","EUAM9","10","MDSB 31",
"3328","LIBE3","10","MDSB 4",
"3329","ROMU","10","MDSB 47",
"3330","VIAC","10","MDSB 49",
"3331","LIBE3","10","MDSB 9",
"3332","LOJA","11","MDSB 10",
"3333","LOJA","13","MDSB 20",
"3334","CEOR7","13","MDSB 4",
"3335","LOJA","13","MDSB 8",
"3336","PAQU2","15","MDSB 25",
"3337","PAQU2","15","MDSB 27",
"3338","LOJA","15","MDSB 34",
"3339","LOJA","15","MDSB 35",
"3340","LOJA","15","MDSB 44",
"3341","Moss","15","MDSB 6",
"3342","LIBE3","15","MDSB 8",
"3343","SMILA2","15","MDSB 9",
"3344","HEHE","17","MDSB 24",
"3345","LIBE3","20","MDSB 10",
"3346","SMILA2","20","MDSB 12",
"3347","SMILA2","25","MDSB 19",
"3348","HEHE","25","MDSB 33",
"3349","LIBE3","26","MDSB 7",
"3350","DEPU2","30","MDSB 28",
"3351","BOCY","35","MDSB 18",
"3352","LOJA","35","MDSB 3",
"3353","ROMU","40","MDSB 31",
"3354","LITU","45","MDSB 12",
"3355","DEPU2","45","MDSB 38",
"3356","VIDE","50","MDSB 27",
"3357","SMILA2","55","MDSB 18",
"3358","LOJA","75","MDSB 9",
"3359","POPE2","90","MDSB 45",
"3360","SMILA2","95","MDSB 17",
"3361","CILU","1","MDSB 10","yes"
"3362","HISY","1","MDSB 10","yes"
"3363","LITU","1","MDSB 11","yes"
"3364","NYSY","1","MDSB 13","yes"
"3365","ACRU","1","MDSB 13","yes"
"3366","TORA2","1","MDSB 13","yes"
"3367","LITU","1","MDSB 13","yes"
"3368","HEHE","1","MDSB 13","yes"
"3369","NYSY","1","MDSB 14","yes"
"3370","LITU","1","MDSB 14","yes"
"3371","ACRU","1","MDSB 14","yes"
"3372","POBI2","1","MDSB 14","yes"
"3373","SMILA2","1","MDSB 15","yes"
"3374","LIBE3","1","MDSB 16","yes"
"3375","LOJA","1","MDSB 19","yes"
"3376","AMBR7","1","MDSB 2","yes"
"3377","LIBE3","1","MDSB 2","yes"
"3378","Moss","1","MDSB 2","yes"
"3379","LITU","1","MDSB 20","yes"
"3380","FRPE","1","MDSB 21","yes"
"3381","LITU","1","MDSB 21","yes"
"3382","ACRU","1","MDSB 21","yes"
"3383","NYSY","1","MDSB 21","yes"
"3384","LOJA","1","MDSB 21","yes"
"3385","LITU","1","MDSB 22","yes"
"3386","Unidentified","1","MDSB 22","yes"
"3387","ACRU","1","MDSB 23","yes"
"3388","SMILA2","1","MDSB 23","yes"
"3389","HEHE","1","MDSB 23","yes"
"3390","RUBUS","1","MDSB 24","yes"
"3391","TORA2","1","MDSB 24","yes"
"3392","SMILA2","1","MDSB 24","yes"
"3393","PRSE2","1","MDSB 25","yes"
"3394","LITU","1","MDSB 25","yes"
"3395","LOJA","1","MDSB 25","yes"
"3396","POPE","1","MDSB 28","yes"
"3397","LITU","1","MDSB 28","yes"
"3398","LIBE3","1","MDSB 28","yes"
"3399","PAQU2","1","MDSB 29","yes"
"3400","LITU","1","MDSB 29","yes"
"3401","POPE","1","MDSB 29","yes"
"3402","POBI2","1","MDSB 29","yes"
"3403","CACA18","1","MDSB 29","yes"
"3404","POBI2","1","MDSB 3","yes"
"3405","VISO ","1","MDSB 30","yes"
"3406","OXALI","1","MDSB 30","yes"
"3407","EUAL13","1","MDSB 30","yes"
"3408","HEHE","1","MDSB 31","yes"
"3409","PAQU2","1","MDSB 31","yes"
"3410","TORA2","1","MDSB 33","yes"
"3411","PAQU2","1","MDSB 34","yes"
"3412","TORA2","1","MDSB 34","yes"
"3413","VIDE","1","MDSB 35","yes"
"3414","TORA2","1","MDSB 35","yes"
"3415","TORA2","1","MDSB 36","yes"
"3416","FRPE","1","MDSB 36","yes"
"3417","LITU","1","MDSB 38","yes"
"3418","PAQU2","1","MDSB 38","yes"
"3419","LOJA","1","MDSB 38","yes"
"3420","VIPR","1","MDSB 38","yes"
"3421","PRSE2","1","MDSB 39","yes"
"3422","TORA2","1","MDSB 4","yes"
"3423","VIDE","1","MDSB 4","yes"
"3424","VITIS","1","MDSB 40","yes"
"3425","LIBE3","1","MDSB 40","yes"
"3426","ACRU","1","MDSB 40","yes"
"3427","LITU","1","MDSB 40","yes"
"3428","HEHE","1","MDSB 41","yes"
"3429","TORA2","1","MDSB 41","yes"
"3430","ROMU","1","MDSB 44","yes"
"3431","POPE10","1","MDSB 45","yes"
"3432","IMCA","1","MDSB 45","yes"
"3433","SMILA2","1","MDSB 46","yes"
"3434","PRSE2","1","MDSB 46","yes"
"3435","PAQU2","1","MDSB 47","yes"
"3436","HEHE","1","MDSB 47","yes"
"3437","SMILA2","1","MDSB 5","yes"
"3438","PAQU2","1","MDSB 5","yes"
"3439","POBI2","1","MDSB 5","yes"
"3440","MIVI","1","MDSB 6","yes"
"3441","RUBUS","1","MDSB 6","yes"
"3442","LITU","1","MDSB 6","yes"
"3443","PRSE2","1","MDSB 7","yes"
"3444","EUAM9","1","MDSB 7","yes"
"3445","PAQU2","1","MDSB 7","yes"
"3446","POBI2","1","MDSB 7","yes"
"3447","ACRU","1","MDSB 7","yes"
"3718","PLMA2","1","ND 12",
"3719","PRSE2","1","ND 14",
"3720","PLMA2","1","ND 38",
"3721","POTEN","1","ND 5",
"3722","OXALI","2","ND 1",
"3723","HEHE","2","ND 28",
"3724","PLMA2","2","ND 28",
"3725","POTEN","2","ND 28",
"3726","TRRE3","2","ND 28",
"3727","PLMA2","2","ND 5",
"3728","GLHE2","3","ND 18",
"3729","POTEN","5","ND 12",
"3730","RUBUS","5","ND 13",
"3731","HEHE","5","ND 13",
"3732","TRRE3","5","ND 18",
"3733","VISO","5","ND 24",
"3734","Grass","5","ND 34",
