"1","HEHE","7","SGDW 2",
"3735","TRRE3","5","ND 7",
"3736","Grass","5","ND 7",
"3737","TRRE3","10","ND 12",
"3738","VISO","10","ND 18",
"3739","POTEN","15","ND 13",
"3740","POTEN","15","ND 24",
"3741","TRRE3","15","ND 25",
"3742","ACVI","15","ND 30",
"3743","Grass","15","ND 4",
"3744","VISO","20","ND 28",
"3745","TRRE3","20","ND 34",
"3746","POTEN","20","ND 9",
"3747","PLMA2","25","ND 18",
"3748","VISO","25","ND 25",
"3749","KUST2","30","ND 12",
"3750","KUST2","30","ND 24",
"3751","Moss","30","ND 30",
"3752","TRRE3","30","ND 37",
"3753","GLHE2","35","ND 13",
"3754","Grass","35","ND 23",
"3755","TRRE3","35","ND 5",
"3756","Kust2","40","ND 22",
"3757","Grass","40","ND 30",
"3758","Grass","45","ND 24",
"3759","Grass","45","ND 28",
"3760","Grass","48","ND 1",
"3761","c","50","ND 1",
"3762","Grass","52","ND 12",
"3763","Grass","55","ND 22",
"3764","KUST","55","ND 34",
"3765","Moss","55","ND 4",
"3766","Grass","57","ND 18",
"3767","Grass","60","ND 25",
"3768","Grass","62","ND 5",
"3769","Grass","68","ND 37",
"3770","Grass","80","ND 9",
"3771","Grass","95","ND 19",
"3772","Grass","98","ND 38",
"3773","OXALI","1","ND 13","yes"
"3774","VISO","1","ND 13","yes"
"3775","NYSY","1","ND 14","yes"
"3776","AMBR7","1","ND 24","yes"
"3777","TORA2","1","ND 24","yes"
"3778","AMBR7","1","ND 28","yes"
"3779","AMBR7","1","ND 30","yes"
"3780","EUAL13","1","ND 30","yes"
"3781","TAOF","1","ND 37","yes"
"3782","PLMA2","1","ND 37","yes"
"3783","POTEN","1","ND 4","yes"
"3784","POTEN","1","ND 7","yes"
"4313","OXALI","1","RPCS 10",
"4314","PLMA2","1","RPCS 10",
"4315","LINDE2","1","RPCS 2",
"4316","AMBR7","1","RPCS 21",
"4317","MIVI","1","RPCS 22",
"4318","OXALI","1","RPCS 22",
"4319","LONIC","1","RPCS 3",
"4320","PRAV","2","RPCS 18",
"4321","FRAXI","2","RPCS 20",
"4322","EUAL13","2","RPCS 6",
"4323","LINDE2","2","RPCS 7",
"4324","PAQU2","3","RPCS 10",
"4325","VIMI2","3","RPCS 12",
"4326","LONIC","3","RPCS 18",
"4327","LONIC","3","RPCS 2",
"4328","HEHE","3","RPCS 20",
"4329","Unidentified","3","RPCS 7",
"4330","QUPR2","3","RPCS 8",
"4331","HEHE","4","RPCS 2",
"4332","CILU","5","RPCS 12",
"4333","EUAL13","5","RPCS 13",
"4334","VIMI2","5","RPCS 5",
"4335","HEHE","6","RPCS 11",
"4336","EUAL13","6","RPCS 17",
"4337","EUAL13","6","RPCS 7",
"4338","HEHE","7","RPCS 5",
"4339","HEHE","7","RPCS 7",
"4340","HEHE","8","RPCS 4",
"4341","AMBR7","10","RPCS 20",
"4342","EUAL13","10","RPCS 5",
"4343","EUONY2","10","RPCS 6",
"4344","BETH","10","RPCS 7",
"4345","ACNE2","15","RPCS 19",
"4346","VIOLA","15","RPCS 23",
"4347","AMBR7","15","RPCS 23",
"4348","HEHE","15","RPCS 6",
"4349","EUAL13","15","RPCS 8",
"4350","LONIC","17","RPCS 12",
"4351","POVI2","17","RPCS 7",
"4352","HEHE","20","RPCS 12",
"4353","AMBR7","20","RPCS 14",
"4354","VIOLA","20","RPCS 22",
"4355","HEHE","25","RPCS 1",
"4356","LINDE2","25","RPCS 5",
"4357","VIMI2","25","RPCS 8",
"4358","IMCA","30","RPCS 15",
"4359","AEPO","30","RPCS 17",
"4360","HEHE","35","RPCS 18",
"4361","Grass","35","RPCS 21",
"4362","GLHE2","35","RPCS 23",
"4363","HEHE","35","RPCS 3",
"4364","EUAL13","50","RPCS 11",
"4365","Grass","50","RPCS 22",
"4366","BETH","55","RPCS 12",
"4367","HEHE","55","RPCS 17",
"4368","HEHE","55","RPCS 19",
"4369","POPE2","70","RPCS 10",
"4370","PATE11","70","RPCS 15",
"4371","Unidentified Shrub","80","RPCS 14",
"4372","EUAL13","85","RPCS 20",
"4373","AEPO","90","RPCS 13",
"4374","RHODO","90","RPCS 9",
"4375","Grass","95","RPCS 16",
"4376","ALPE4","1","RPCS 10","yes"
"4377","AMBR7","1","RPCS 10","yes"
"4378","TORA2","1","RPCS 12","yes"
"4379","FRAGA","1","RPCS 16","yes"
"4380","AMBR7","1","RPCS 17","yes"
"4381","AMBR7","1","RPCS 18","yes"
"4382","IMCA","1","RPCS 18","yes"
"4383","PRSE2","1","RPCS 22","yes"
"4912","ARTR","1","SETON 10",
"4913","CEORU","1","SETON 11",
"4914","LOJA","1","SETON 11",
"4915","LOJA","1","SETON 12",
"4916","LOJA","1","SETON 18",
"4917","FRPE","1","SETON 18",
"4918","FAGR","1","SETON 18",
"4919","LOJA","1","SETON 19",
"4920","CAGL8","1","SETON 19",
"4921","FAGR","1","SETON 20",
"4922","CEOR7","1","SETON 20",
"4923","NYSY","1","SETON 20",
"4924","CAGL8","1","SETON 21",
"4925","KUST2","1","SETON 21",
"4926","LOJA","1","SETON 21",
"4927","LIBE3","1","SETON 22",
"4928","CEOR7","1","SETON 24",
"4929","AMBR7","1","SETON 25",
"4930","SEVA4","1","SETON 26",
"4931","FRAGA","1","SETON 27",
"4932","QUAL","1","SETON 28",
"4933","AMBR7","1","SETON 29",
"4934","ALPE4","1","SETON 31",
"4935","CEOR7","1","SETON 31",
"4936","LOJA","1","SETON 31",
"4937","ROMU","1","SETON 6",
"4938","GECA7","2","SETON 11",
"4939","ARTR","2","SETON 13",
"4940","LOJA","2","SETON 13",
"4941","LITU","2","SETON 14",
"4942","CEOR7","2","SETON 16",
"4943","EUAM9","2","SETON 19",
"4944","ARTR","2","SETON 24",
"4945","EUAM9","2","SETON 25",
"4946","PLMA2","2","SETON 26",
"4947","LOJA","2","SETON 5",
"4948","LOJA","2","SETON 7",
"4949","HEHE","2","SETON 9",
"4950","OXALI","3","SETON 23",
"4951","OXALI","3","SETON 26",
"4952","LOJA","3","SETON 6",
"4953","HEHE","4","SETON 25",
"4954","POVI2","4","SETON 29",
"4955","Grass","4","SETON 4",
"4956","CEOR7","5","SETON 19",
"4957","RUBUS","5","SETON 23",
"4958","AMBR7","5","SETON 23",
"4959","LOJA","5","SETON 23",
"4960","TORA2","5","SETON 25",
"4961","AMBR7","5","SETON 26",
"4962","LOJA","5","SETON 27",
"4963","PAQU2","5","SETON 29",
"4964","GECA7","5","SETON 31",
"4965","FRPE","5","SETON 4",
"4966","LIBE3","5","SETON 9",
"4967","LOJA","6","SETON 25",
"4968","CLEMA","6","SETON 29",
"4969","HAVI2","7","SETON 29",
"4970","FRPE","7","SETON 5",
"4971","CEOR7","8","SETON 27",
"4972","LOJA","8","SETON 4",
"4973","LOJA","8","SETON 9",
"4974","ERHI12","9","SETON 4",
"4975","CEOR7","10","SETON 25",
"4976","FRAGA","10","SETON 26",
"4977","HEHE","10","SETON 28",
"4978","HEHE","15","SETON 30",
"4979","FRPE","15","SETON 30",
"4980","CEOR7","17","SETON 28",
"4981","Grass","20","SETON 23",
"4982","HEHE","20","SETON 27",
"4983","CEOR7","37","SETON 29",
"4984","GLHE2","45","SETON 23",
"4985","Grass","78","SETON 26",
"4986","AMBR2","1","SETON 1","yes"
"4987","LOJA","1","SETON 1","yes"
"4988","TORA2","1","SETON 1","yes"
"4989","VISO","1","SETON 1","yes"
"4990","ACRU","1","SETON 10","yes"
"4991","FRPE","1","SETON 10","yes"
"4992","CEOR7","1","SETON 10","yes"
"4993","EUAM9","1","SETON 10","yes"
"4994","FRPE","1","SETON 13","yes"
"4995","VITIS","1","SETON 13","yes"
"4996","LIBE3","1","SETON 14","yes"
"4997","POVI2","1","SETON 14","yes"
"4998","ARTR","1","SETON 14","yes"
"4999","LOJA","1","SETON 16","yes"
"5000","PAQU2","1","SETON 16","yes"
"5001","ACRU","1","SETON 16","yes"
"5002","CECA4","1","SETON 16","yes"
"5003","POBI2","1","SETON 16","yes"
"5004","LOJA","1","SETON 17","yes"
"5005","FRPE","1","SETON 17","yes"
"5006","QURU","1","SETON 18","yes"
"5007","NYSY","1","SETON 19","yes"
"5008","ARTR","1","SETON 19","yes"
"5009","ULRU","1","SETON 19","yes"
"5010","PAQU2","1","SETON 19","yes"
"5011","LOJA","1","SETON 2","yes"
"5012","LIBE3","1","SETON 2","yes"
"5013","EUAL13","1","SETON 20","yes"
"5014","QUAL","1","SETON 20","yes"
"5015","ACRU","1","SETON 20","yes"
"5016","LITU","1","SETON 21","yes"
"5017","EUAM9","1","SETON 22","yes"
"5018","FRPE","1","SETON 22","yes"
"5019","AMBR7","1","SETON 22","yes"
"5020","SMILA2","1","SETON 24","yes"
"5021","POVI2","1","SETON 24","yes"
"5022","AMBR7","1","SETON 24","yes"
"5023","POVI2","1","SETON 25","yes"
"5024","FRPE","1","SETON 25","yes"
"5025","TORA2","1","SETON 27","yes"
"5026","AMBR7","1","SETON 27","yes"
"5027","FRPE","1","SETON 27","yes"
"5028","COCO3","1","SETON 29","yes"
"5029","HEHE","1","SETON 29","yes"
"5030","TORA2","1","SETON 29","yes"
"5031","HEHE","1","SETON 4","yes"
"5032","ACRU","1","SETON 4","yes"
"5033","RUBUS","1","SETON 4","yes"
"5034","SOLID","1","SETON 4","yes"
"5035","OXALI","1","SETON 4","yes"
"5036","EUAM9","1","SETON 5","yes"
"5037","POV12","1","SETON 5","yes"
"5038","VITIS","1","SETON 5","yes"
"5039","Grass","1","SETON 5","yes"
"5040","PAQU2","1","SETON 6","yes"
"5041","GECA7","1","SETON 7","yes"
"5042","TORA2","1","SETON 7","yes"
"5043","FRPE","1","SETON 7","yes"
"5044","FRPE","1","SETON 9","yes"
"5045","VITIS","1","SETON 9","yes"
"5046","VIDE","1","SETON 9","yes"
"5222","HEHE","1","SINAI 1",
"5223","Grass","1","SINAI 11",
"5224","ACRU","1","SINAI 12",
"5225","LONIC","1","SINAI 14",
"5226","SMILA2","1","SINAI 14",
"5227","AMBR7","1","SINAI 15",
"5228","ACRU","1","SINAI 16",
"5229","SMILA2","1","SINAI 23",
"5230","CLTE4","1","SINAI 24",
"5231","ARISA","1","SINAI 27",
"5232","LINDE2","1","SINAI 27",
"5233","PRSE2","1","SINAI 28",
"5234","CLTE4","1","SINAI 28",
"5235","CEOR7","1","SINAI 29",
"5236","SOAL6","1","SINAI 31",
"5237","LASE","1","SINAI 31",
"5238","POPE2","1","SINAI 31",
"5239","ROPS","1","SINAI 6",
"5240","EUPE3","1","SINAI 8",
"5241","FRPE","2","SINAI 18",
"5242","LONIC","2","SINAI 2",
"5243","GECA7","2","SINAI 26",
"5244","SASSA","2","SINAI 3",
"5245","HEHE","2","SINAI 3",
"5246","HEHE","2","SINAI 30",
"5247","OXALI","2","SINAI 30",
"5248","HAVI2","2","SINAI 34",
"5249","FRAXI","2","SINAI 8",
"5250","AMBR7","3","SINAI 12",
"5251","FRAXI","3","SINAI 14",
"5252","LIGUS2","3","SINAI 24",
"5253","SMILA2","3","SINAI 28",
"5254","AMBR7","3","SINAI 3",
"5255","HAVI2","3","SINAI 3",
"5256","CEOR7","3","SINAI 30",
"5257","FRAXI","3","SINAI 30",
"5258","BETH","3","SINAI 8",
"5259","LONIC","4","SINAI 24",
"5260","LONIC","4","SINAI 25",
"5261","AGALA","5","SINAI 10",
"5262","LONIC","5","SINAI 13",
"5263","AGALA","5","SINAI 13",
"5264","PAQU2","5","SINAI 26",
"5265","LONIC","5","SINAI 28",
"5266","RUAL","5","SINAI 31",
"5267","TORA2","5","SINAI 8",
"5268","PAQU2","5","SINAI 8",
"5269","RUAL","6","SINAI 2",
"5270","TORA2","7","SINAI 30",
"5271","MIVI","8","SINAI 29",
"5272","LONIC","8","SINAI 30",
"5273","LONIC","8","SINAI 32",
"5274","CEOR7","10","SINAI 13",
"5275","LONIC","10","SINAI 26",
"5276","RUBUS ","10","SINAI 26",
"5277","RUAL","10","SINAI 28",
"5278","AMBR7","10","SINAI 29",
"5279","LONIC","10","SINAI 5",
"5280","LONIC","10","SINAI 8",
"5281","HEHE","12","SINAI 32",
"5282","FRAXI","15","SINAI 28",
"5283","RUAL","15","SINAI 32",
"5284","CEOR7","15","SINAI 8",
"5285","Moss","20","SINAI 10",
"5286","ROMU","20","SINAI 13",
"5287","HAVI2","20","SINAI 26",
"5288","EUPE3","20","SINAI 3",
"5289","LONIC","20","SINAI 31",
"5290","GECA7","20","SINAI 31",
"5291","RUAL","20","SINAI 5",
"5292","RUTH","25","SINAI 29",
"5293","RUPH","30","SINAI 26",
"5294","Unidentified Herb","30","SINAI 29",
"5295","IPCA","30","SINAI 33",
"5296","RUAL","35","SINAI 24",
"5297","RUAL","35","SINAI 25",
"5298","AMBR7","35","SINAI 31",
"5299","AMBR7","35","SINAI 33",
"5300","HAVI2","35","SINAI 33",
"5301","LONIC","45","SINAI 3",
"5302","LONIC","80","SINAI 34",
"5303","LONIC","1","SINAI 1","yes"
"5304","PRSE2","1","SINAI 1","yes"
"5305","FRAXI","1","SINAI 1","yes"
"5306","OXALI","1","SINAI 1","yes"
"5307","AMBR7","1","SINAI 1","yes"
"5308","TORA2","1","SINAI 10","yes"
"5309","ACRU","1","SINAI 10","yes"
"5310","ULMUS","1","SINAI 10","yes"
"5311","AMBR7","1","SINAI 11","yes"
"5312","POPE2","1","SINAI 11","yes"
"5313","LITU","1","SINAI 12","yes"
"5314","POPE2","1","SINAI 12","yes"
"5315","SOAL6","1","SINAI 13","yes"
"5316","OXALI","1","SINAI 13","yes"
"5317","ACRU","1","SINAI 14","yes"
"5318","AMBR7","1","SINAI 14","yes"
"5319","VIAC","1","SINAI 14","yes"
"5320","PRSE2","1","SINAI 14","yes"
"5321","FRAXI","1","SINAI 15","yes"
"5322","TORA2","1","SINAI 15","yes"
"5323","LITU","1","SINAI 16","yes"
"5324","ULMUS","1","SINAI 16","yes"
"5325","LONIC","1","SINAI 16","yes"
"5326","VIAC","1","SINAI 17","yes"
"5327","LITU","1","SINAI 17","yes"
"5328","ACRU","1","SINAI 17","yes"
"5329","LITU","1","SINAI 18","yes"
"5330","ACRU","1","SINAI 18","yes"
"5331","ACRU","1","SINAI 19","yes"
"5332","SMILA2","1","SINAI 19","yes"
"5333","FRPE","1","SINAI 19","yes"
"5334","IPCA","1","SINAI 2","yes"
"5335","LITU","1","SINAI 2","yes"
"5336","LONIC","1","SINAI 20","yes"
"5337","ACRU","1","SINAI 20","yes"
"5338","FAGR","1","SINAI 20","yes"
"5339","AMBR7","1","SINAI 20","yes"
"5340","ACRU","1","SINAI 21","yes"
"5341","PAQU2","1","SINAI 21","yes"
"5342","LITU","1","SINAI 21","yes"
"5343","TORA2","1","SINAI 21","yes"
"5344","BAMBU","1","SINAI 21","yes"
"5345","AMBR7","1","SINAI 22","yes"
"5346","CEOR7","1","SINAI 22","yes"
"5347","AMBR7","1","SINAI 23","yes"
"5348","ACRU","1","SINAI 23","yes"
"5349","LITU","1","SINAI 23","yes"
"5350","QUAL","1","SINAI 23","yes"
"5351","RUBUS","1","SINAI 23","yes"
"5352","PAQU2","1","SINAI 25","yes"
"5353","ARISA","1","SINAI 25","yes"
"5354","SMILA2","1","SINAI 25","yes"
"5355","PAQU2","1","SINAI 28","yes"
"5356","SASSA","1","SINAI 28","yes"
"5357","LONIC","1","SINAI 29","yes"
"5358","FRAGA","1","SINAI 29","yes"
"5359","PAQU2","1","SINAI 29","yes"
"5360","PAQU2","1","SINAI 30","yes"
"5361","TARAX","1","SINAI 31","yes"
"5362","CEOR7","1","SINAI 32","yes"
"5363","LONIC","1","SINAI 33","yes"
"5364","TORA2","1","SINAI 34","yes"
"5365","HEHE","1","SINAI 34","yes"
"5366","PAQU2","1","SINAI 34","yes"
"5367","FRAGA","1","SINAI 34","yes"
"5368","TORA2","1","SINAI 4","yes"
"5369","PAQU2","1","SINAI 4","yes"
"5370","PRSE2","1","SINAI 4","yes"
"5371","AMBR7","1","SINAI 4","yes"
"5372","AMBR7","1","SINAI 5","yes"
"5373","PAQU2","1","SINAI 6","yes"
"5374","LONIC","1","SINAI 6","yes"
"5375","AMBR7","1","SINAI 6","yes"
"5376","Unidentified Herb","1","SINAI 7","yes"
"5377","VITIS","1","SINAI 9","yes"
"5378","ROMU","1","SINAI 6","yes"
"5963","ROMU","25","FF 6",
"5964","HEHE","30","FF 6",
"5965","LOJA","15","FF 6",
"5966","CAGL8","10","FF 6",
"5967","MOAL","10","FF 6",
"5968","HEHE","60","FF 9",
"5969","PAQU2","5","FF 9",
"5970","CILU","5","FF 7",
"5971","HEHE","43","FF 7",
"5972","LOJA","15","FF 7",
"5973","FRAM2","10","FF 7",
"5974","VIRI","2","FF 7",
"5975","Moss","16","FF 3",
"5976","LOJA","10","FF 3",
"5977","PRSE2","5","FF 3",
"5978","ACPA2","1","FF 3","yes"
"5979","HEHE","10","FF 3",
"5980","VISO","5","FF 3",
"5981","ACRU","10","FF 3",
"5982","MORU","1","FF 3",
"5983","PAQU2","1","FF 3",
"5984","VIRI","1","FF 3","yes"
"5985","HEMER","1","FF 3",
"5986","HEHE","20","FF 1",
"5987","TORA2","4","FF 1",
"5988","ALPE4","1","FF 1","yes"
"5989","NYSY","2","FF 1",
"5990","OXALI","1","FF 1","yes"
"5991","DESMO","3","FF 1",
"5992","LOJA","8","FF 11",
"5993","NYSY","5","FF 11",
"5994","ALPE4","7","FF 11",
"5995","HEHE","25","FF 11",
"5996","VIDE","5","FF 11",
"5997","HEHE","25","FF 2",
"5998","TORA2","10","FF 2",
"5999","SMILA2","4","FF 2",
"6001","TORA2","7","FF 6",
"6002","LOJA","12","FF 6",
"6003","DESMO","3","FF 6",
"6004","CAGL8","3","FF 6",
"6005","VISO","2","FF 6",
"6006","ACRU","3","FF 6",
"6007","LOJA","25","FF 5",
"6008","HEHE","55","FF 5",
"6009","TORA2","5","FF 5",
"6010","TORA2","14","FF 13",
"6011","PHAM4","1","FF 13",
"6012","MOAL","25","FF 13",
"6013","ALJU","8","FF 14",
"6014","ALPE4","50","FF 14",
"6015","HEHE","7","FF 14",
"6016","LOJA","5","FF 14",
"6017","SOLID","60","BEL 1",
"6018","ACPL","20","BEL 1",
"6019","LOJA","8","BEL 1",
"6020","HEHE","2","BEL 1",
"6000","ROMU","4","FF 2",
"6021","HEHE","25","BEL 2",
"6022","PLMA2","5","WG 5",
"6023","HEHE","3","WG 5",
"6024","SOLID","20","WG 5",
"6025","GECA7","20","WG 5",
"6026","VIRI","4","WG 5",
"6027","GLHE2","5","WG 5",
"6028","TRRE3","1","WG 5",
"6029","SOOL","1","WG 5","yes"
"6030","CEOR7","1","WG 5",
"6031","AMBR7","1","WG 5","yes"
"6032","WISI","10","WG 5",
"6033","HETU","80","WG 4",
"6034","VIRI","20","WG 4",
"6035","QUMO4","1","WG 3","yes"
"6036","WISI","15","WG 3",
"6037","HEHE","45","WG 3",
"6038","PHAM4","20","WG 2",
"6039","VIRI","30","WG 2",
"6040","PLMA2","2","WG 2",
"6041","SODU","20","WG 2",
"6042","POPE2","7","WG 2",
"6043","DUIN2","1","WG 2",
"6044","MIVI","1","WG 2","yes"
"5832","HEHE","80","SW 4",
"5833","PAQU2","5","SW 4",
"5834","SOLID","15","SW 5 ",
"5835","ROMU","40","SW 5 ",
"5836","HEHE","15","SW 5 ",
"5837","PAQU2","5","SW 5 ",
"5838","VIRI","20","SW 5 ",
"5839","LOJA","5","SW 5 ",
"5840","TORA2","60","SW 6",
"5841","PAQU2","5","SW 6",
"5842","HEHE","10","SW 6",
"5843","IPPU2","5","SW 6",
"5844","SMILA2","15","SW 8",
"5845","HEHE","40","SW 8",
"5846","LOJA","10","SW 8",
"5847","SMILA2","30","SW 9",
"5848","LOJA","10","SW 9",
"5849","HEHE","8","SW 9",
"5850","SAAL5","2","SW 9",
"5851","HEHE","1","SW 10",
"5852","TORA2","1","SW 10","yes"
"5853","VIRI","1","SW 10","yes"
"5854","PAQU2","1","SW 10","yes"
"5855","PRSE2","3","SW 10",
"5856","GLHE2","30","SW 11",
"5857","LOJA","15","SW 11",
"5858","HEHE","10","SW 11",
"5859","CASE13","20","SW 11",
"5860","VIRI","15","SW 11",
"5861","TORA2","25","SW 12",
"5862","SMILA2","15","SW 12",
"5863","ALPE4","3","SW 12",
"5864","PAQU2","2","SW 12",
"5865","LOJA","15","SW 12",
"5866","HEHE","20","SW 12",
"5867","HEHE","85","SW 13",
"5868","CLTE4","5","SW 13",
"5869","VIRI","5","SW 13",
"5870","CALU5","10","SW 14",
"5871","IMCA","10","SW 14",
"5872","ROMU","10","SW 14",
"5873","VIRI","3","SW 14",
"5874","SOCA6","25","SW 14",
"5875","LIBE3","10","SW 14",
"5876","CASE13","2","SW 14",
"5877","VIRI","15","NMN 1",
"5878","HEHE","5","NMN 1",
"5879","AMAR2","30","NMN 1",
"5880","ROMU","15","NMN 1",
"5881","MOAL","20","NMN 1",
"5882","TAOF","1","NMN 1",
"5883","ASCA","1","NMN 1",
"5884","GLHE2","2","NMN 1",
"5885","POA","10","NMN 1",
"5886","LOJA","1","NMN 1",
"5887","VIRI","15","NMN 2",
"5888","LOJA","40","NMN 2",
"5889","DUIN2","5","NMN 2",
"5890","VIMI2","15","NMN 2",
"5891","MORU","15","NMN 2",
"5892","SEVA4","50","NMN 3",
"5893","PRSE2","1","NMN 3",
"5894","GLHE2","10","NMN 3",
"5895","TAOF","1","NMN 3","yes"
"5896","VIRI","2","NMN 3",
"5897","VIMI2","5","NMN 3",
"5898","VIOLA","25","NMN 3",
"5899","DUIN2","1","NMN 3","yes"
"5900","ELRE4","1","NMN 3",
"5901","POA","3","NMN 3",
"5902","HEHE","1","NMN 3",
