"1","1","200","SGDW 2"
"2","2","250","SGDW 2"
"3","3","150","SGDW 2"
"4","4","200","SGDW 2"
"5","5","100","SGDW 2"
"6","1","200","SGDW 1"
"7","2","150","SGDW 1"
"8","3","250","SGDW 1"
"9","4","250","SGDW 1"
"10","1","150","SGDW 5"
"11","2","175","SGDW 5"
"12","3","200","SGDW 5"
"13","4","150","SGDW 5"
"14","5","250","SGDW 5"
"15","1","175","SGDW 7"
"16","2","100","SGDW 7"
"17","3","200","SGDW 7"
"18","4","250","SGDW 7"
"19","5","225","SGDW 7"
"20","1","150","SGDW 6"
"21","2","175","SGDW 6"
"22","3","200","SGDW 6"
"23","4","250","SGDW 6"
"24","5","200","SGDW 6"
"39","1","100","SGDW 4"
"40","2","200","SGDW 4"
"41","3","200","SGDW 4"
"42","4","100","SGDW 4"
"43","5","150","SGDW 4"
"44","1","100","SGDW 3"
"45","2","225","SGDW 3"
"46","3","250","SGDW 3"
"47","4","250","SGDW 3"
"48","5","250","SGDW 3"
"49","1","250","SGDW 8"
"50","2","175","SGDW 8"
"51","3","200","SGDW 8"
"52","4","200","SGDW 8"
"53","5","250","SGDW 8"
"54","1","200","SGDW 12"
"55","2","200","SGDW 12"
"56","3","250","SGDW 12"
"57","4","250","SGDW 12"
"58","5","250","SGDW 12"
"60","1","200","SGDW 10"
"61","2","150","SGDW 10"
"62","3","175","SGDW 10"
"63","4","175","SGDW 10"
"64","5","200","SGDW 10"
"65","1","300","SGDW 11"
"66","2","320","SGDW 11"
"67","3","300","SGDW 11"
"68","4","250","SGDW 11"
"69","5","250","SGDW 11"
"70","1","100","SGDW 9"
"71","2","100","SGDW 9"
"72","3","200","SGDW 9"
"73","4","250","SGDW 9"
"74","5","175","SGDW 9"
"75","1","100","JH 4"
"76","2","200","JH 4"
"77","3","200","JH 4"
"78","4","150","JH 4"
"79","5","150","JH 4"
"80","1","150","JH 1"
"81","2","200","JH 1"
"82","3","200","JH 1"
"83","4","150","JH 1"
"84","5","200","JH 1"
"85","1","200","JH 3"
"86","2","200","JH 3"
"87","3","200","JH 3"
"88","4","150","JH 3"
"89","5","150","JH 3"
"90","1","200","JH 5"
"91","2","250","JH 5"
"92","3","250","JH 5"
"93","4","200","JH 5"
"94","5","200","JH 5"
"95","1","200","JH 6"
"96","2","250","JH 6"
"97","3","200","JH 6"
"98","4","200","JH 6"
"99","5","200","JH 6"
"100","1","100","JH 7"
"101","2","100","JH 7"
"102","3","100","JH 7"
"103","4","100","JH 7"
"104","5","100","JH 7"
"105","1","200","JH 8"
"106","2","250","JH 8"
"107","3","250","JH 8"
"108","4","250","JH 8"
"109","5","250","JH 8"
"110","1","50","JH 9"
"111","2","50","JH 9"
"112","3","100","JH 9"
"113","4","100","JH 9"
"114","5","100","JH 9"
"115","1","50","JH 10"
"116","2","50","JH 10"
"117","3","50","JH 10"
"118","4","200","JH 10"
"119","5","100","JH 10"
"120","1","250","JH 11"
"121","2","300","JH 11"
"122","3","300","JH 11"
"123","4","150","JH 11"
"124","5","250","JH 11"
"125","1","250","JH 12"
"126","2","250","JH 12"
"127","3","250","JH 12"
"128","4","200","JH 12"
"129","5","200","JH 12"
"130","1","150","JH 13"
"131","2","100","JH 13"
"132","3","200","JH 13"
"133","4","200","JH 13"
"134","5","175","JH 13"
"135","1","150","JH 14"
"136","2","200","JH 14"
"137","3","100","JH 14"
"138","4","100","JH 14"
"139","5","100","JH 14"
"140","1","100","JH 15"
"141","2","150","JH 15"
"142","3","100","JH 15"
"143","4","150","JH 15"
"144","5","150","JH 15"
"145","1","200","HEPP 1"
"146","2","250","HEPP 1"
"147","3","300","HEPP 1"
"148","4","200","HEPP 1"
"149","5","250","HEPP 1"
"150","1","200","HEPP 2"
"151","2","200","HEPP 2"
"152","3","150","HEPP 2"
"153","4","250","HEPP 2"
"154","5","200","HEPP 2"
"155","1","250","HEPP 3"
"156","2","300","HEPP 3"
"157","3","250","HEPP 3"
"158","4","250","HEPP 3"
"159","5","300","HEPP 3"
"160","1","200","HEPP 4"
"161","2","250","HEPP 4"
"162","3","200","HEPP 4"
"163","4","250","HEPP 4"
"164","5","200","HEPP 4"
"165","1","200","HEPP 5"
"166","2","200","HEPP 5"
"167","3","200","HEPP 5"
"168","4","150","HEPP 5"
"169","5","250","HEPP 5"
"170","1","150","HEPP 6"
"171","2","150","HEPP 6"
"172","3","200","HEPP 6"
"173","4","250","HEPP 6"
"174","5","250","HEPP 6"
"175","1","200","HEPP 7"
"176","2","200","HEPP 7"
"177","3","150","HEPP 7"
"178","4","150","HEPP 7"
"179","5","200","HEPP 7"
"180","1","200","HEPP 8"
"181","2","200","HEPP 8"
"182","3","200","HEPP 8"
"183","4","250","HEPP 8"
"184","5","250","HEPP 8"
"185","1","200","HEPP 9"
"186","2","250","HEPP 9"
"187","3","150","HEPP 9"
"188","4","300","HEPP 9"
"189","5","250","HEPP 9"
"190","1","200","HEPP 10"
"191","2","200","HEPP 10"
"192","3","150","HEPP 10"
"193","4","150","HEPP 10"
"194","5","200","HEPP 10"
"195","1","200","HEPP 11"
"196","2","200","HEPP 11"
"197","3","250","HEPP 11"
"198","4","250","HEPP 11"
"199","5","250","HEPP 11"
"200","1","150","HEPP 12"
"201","2","200","HEPP 12"
"202","3","250","HEPP 12"
"203","4","200","HEPP 12"
"204","5","250","HEPP 12"
"205","1","200","HEPP 13"
"206","2","250","HEPP 13"
"207","3","200","HEPP 13"
"208","4","150","HEPP 13"
"209","5","200","HEPP 13"
"210","1","25","SW 4"
"211","2","0","SW 4"
"212","3","0","SW 4"
"213","4","0","SW 4"
"214","5","25","SW 4"
"215","1","150","SW 5"
"216","2","150","SW 5"
"217","3","100","SW 5"
"218","4","100","SW 5"
"219","5","100","SW 5"
"220","1","200","SW 6"
"221","2","50","SW 6"
"222","3","100","SW 6"
"223","4","100","SW 6"
"224","5","100","SW 6"
"225","1","50","SW 8"
"226","2","50","SW 8"
"227","3","25","SW 8"
"228","4","50","SW 8"
"229","5","25","SW 8"
"230","1","100","SW 9"
"231","2","150","SW 9"
"232","3","150","SW 9"
"233","4","100","SW 9"
"234","5","100","SW 9"
"235","1","200","SW 10"
"236","2","250","SW 10"
"237","3","250","SW 10"
"238","4","200","SW 10"
"239","5","200","SW 10"
"240","1","300","SW 11"
"241","2","300","SW 11"
"242","3","300","SW 11"
"243","4","300","SW 11"
"244","5","300","SW 11"
"245","1","150","SW 12"
"246","2","200","SW 12"
"247","3","100","SW 12"
"248","4","150","SW 12"
"249","5","150","SW 12"
"250","1","100","SW 13"
"251","2","25","SW 13"
"252","3","25","SW 13"
"253","4","100","SW 13"
"254","5","25","SW 13"
"255","1","300","AH 1"
"256","2","300","AH 1"
"257","3","325","AH 1"
"258","4","250","AH 1"
"259","5","300","AH 1"
"260","1","200","AH 12"
"261","2","150","AH 12"
"262","3","150","AH 12"
"263","4","200","AH 12"
"264","5","225","AH 12"
"265","1","90","AH 14"
"266","2","90","AH 14"
"267","3","125","AH 14"
"268","4","150","AH 14"
"269","5","125","AH 14"
"270","1","350","AH 4"
"271","2","350","AH 4"
"272","3","300","AH 4"
"273","4","375","AH 4"
"274","5","375","AH 4"
"275","1","100","AH 7"
"276","2","140","AH 7"
"277","3","100","AH 7"
"278","4","150","AH 7"
"279","5","120","AH 7"
"280","1","310","AH 8"
"281","2","310","AH 8"
"282","3","320","AH 8"
"283","4","275","AH 8"
"284","5","290","AH 8"
"285","1","275","GS 10"
"286","2","225","GS 10"
"287","3","210","GS 10"
"288","4","250","GS 10"
"289","5","235","GS 10"
"290","1","275","GS 18"
"291","2","300","GS 18"
"292","3","300","GS 18"
"293","4","325","GS 18"
"294","5","350","GS 18"
"295","1","200","GS 2"
"296","2","200","GS 2"
"297","3","225","GS 2"
"298","4","200","GS 2"
"299","5","225","GS 2"
"300","1","35","GS 21"
"301","2","35","GS 21"
"302","3","90","GS 21"
"303","4","100","GS 21"
"304","5","90","GS 21"
"305","1","350","GS 26"
"306","2","350","GS 26"
"307","3","310","GS 26"
"308","4","350","GS 26"
"309","5","350","GS 26"
"310","1","130","GS 28"
"311","2","100","GS 28"
"312","3","140","GS 28"
"313","4","120","GS 28"
"314","5","110","GS 28"
"315","1","250","GS 31"
"316","2","275","GS 31"
"317","3","200","GS 31"
"318","4","310","GS 31"
"319","5","250","GS 31"
"320","1","200","GS 5"
"321","2","200","GS 5"
"322","3","240","GS 5"
"323","4","190","GS 5"
"324","5","240","GS 5"
"325","1","375","GS 8"
"326","2","400","GS 8"
"327","3","375","GS 8"
"328","4","375","GS 8"
"329","5","390","GS 8"
"330","1","100","HR 1"
"331","2","110","HR 1"
"332","3","150","HR 1"
"333","4","125","HR 1"
"334","5","120","HR 1"
"335","1","100","HR 10"
"336","2","75","HR 10"
"337","3","100","HR 10"
"338","4","190","HR 10"
"339","5","100","HR 10"
"340","1","90","HR 11"
"341","2","90","HR 11"
"342","3","100","HR 11"
"343","4","100","HR 11"
"344","5","100","HR 11"
"345","1","100","HR 14"
"346","2","100","HR 14"
"347","3","100","HR 14"
"348","4","100","HR 14"
"349","5","90","HR 14"
"350","1","125","HR 15"
"351","2","140","HR 15"
"352","3","150","HR 15"
"353","4","150","HR 15"
"354","5","140","HR 15"
"355","1","300","HR 16"
"356","2","350","HR 16"
"357","3","350","HR 16"
"358","4","350","HR 16"
"359","5","250","HR 16"
"360","1","150","HR 17"
"361","2","150","HR 17"
"362","3","150","HR 17"
"363","4","150","HR 17"
"364","5","150","HR 17"
"365","1","400","HR 18"
"366","2","399","HR 18"
"367","3","300","HR 18"
"368","4","250","HR 18"
"369","5","300","HR 18"
"370","1","150","HR 19"
"371","2","175","HR 19"
"372","3","175","HR 19"
"373","4","160","HR 19"
"374","5","130","HR 19"
"375","1","175","HR 2"
"376","2","175","HR 2"
"377","3","150","HR 2"
"378","4","150","HR 2"
"379","5","100","HR 2"
"380","1","150","HR 20"
"381","2","150","HR 20"
"382","3","150","HR 20"
"383","4","125","HR 20"
"384","5","150","HR 20"
"385","1","150","HR 3"
"386","2","125","HR 3"
"387","3","150","HR 3"
"388","4","100","HR 3"
"389","5","125","HR 3"
"390","1","125","HR 4"
"391","2","140","HR 4"
"392","3","95","HR 4"
"393","4","115","HR 4"
"394","5","125","HR 4"
"395","1","90","HR 5"
"396","2","130","HR 5"
"397","3","90","HR 5"
"398","4","150","HR 5"
"399","5","125","HR 5"
"400","1","325","HR 6"
"401","2","350","HR 6"
"402","3","300","HR 6"
"403","4","310","HR 6"
"404","5","350","HR 6"
"405","1","50","HR 7"
"406","2","75","HR 7"
"407","3","100","HR 7"
"408","4","100","HR 7"
"409","5","110","HR 7"
"410","1","75","HR 8"
"411","2","100","HR 8"
"412","3","75","HR 8"
"413","4","100","HR 8"
"414","5","75","HR 8"
"415","1","250","HR 9"
"416","2","250","HR 9"
"417","3","300","HR 9"
"418","4","300","HR 9"
"419","5","225","HR 9"
"420","1","75","LOYOLA 18"
"421","5","85","LOYOLA 22"
"422","1","85","LOYOLA 34"
"423","5","95","LOYOLA 16"
"424","1","95","LOYOLA 24"
"425","3","95","LOYOLA 34"
"426","1","100","LOYOLA 10"
"427","4","100","LOYOLA 10"
"428","5","100","LOYOLA 10"
"429","4","100","LOYOLA 16"
"430","2","100","LOYOLA 18"
"431","3","100","LOYOLA 18"
"432","2","100","LOYOLA 34"
"433","4","100","LOYOLA 34"
"434","2","110","LOYOLA 10"
"435","2","110","LOYOLA 16"
"436","3","110","LOYOLA 16"
"437","4","110","LOYOLA 22"
"438","2","110","LOYOLA 24"
"439","5","110","LOYOLA 34"
"440","4","115","LOYOLA 18"
"441","5","115","LOYOLA 18"
"442","4","115","LOYOLA 24"
"443","2","120","LOYOLA 22"
"444","3","120","LOYOLA 22"
"445","3","125","LOYOLA 10"
"446","1","125","LOYOLA 16"
"447","3","125","LOYOLA 24"
"448","4","125","LOYOLA 4"
"449","2","130","LOYOLA 12"
"450","2","140","LOYOLA 52 "
"451","1","150","LOYOLA 12"
"452","4","150","LOYOLA 12"
"453","5","150","LOYOLA 12"
"454","1","150","LOYOLA 22"
"455","5","150","LOYOLA 24"
"456","5","150","LOYOLA 4"
"457","3","150","LOYOLA 52 "
"458","4","150","LOYOLA 52 "
"459","2","150","LOYOLA 8"
"460","5","160","LOYOLA 52 "
"461","1","175","LOYOLA 4"
"462","1","175","LOYOLA 8"
"463","3","200","LOYOLA 12"
"464","1","200","LOYOLA 26"
"465","2","200","LOYOLA 4"
"466","3","200","LOYOLA 4"
"467","3","200","LOYOLA 8"
"468","4","200","LOYOLA 8"
"469","5","200","LOYOLA 8"
"470","1","240","LOYOLA 52 "
"471","1","250","LOYOLA 36"
"472","2","250","LOYOLA 36"
"473","4","250","LOYOLA 36"
"474","5","260","LOYOLA 58"
"475","3","275","LOYOLA 36"
"476","1","275","LOYOLA 58"
"477","2","275","LOYOLA 60"
"478","4","280","LOYOLA 58"
"479","5","300","LOYOLA 36"
"480","2","300","LOYOLA 58"
"481","3","300","LOYOLA 58"
"482","1","300","LOYOLA 60"
"483","3","300","LOYOLA 60"
"484","4","300","LOYOLA 60"
"485","5","350","LOYOLA 60"
"486","1","400","LOYOLA 64"
"487","2","400","LOYOLA 64"
"488","3","400","LOYOLA 64"
"489","4","400","LOYOLA 64"
"490","5","400","LOYOLA 64"
"491","1",,"LOYOLA 14"
"492","2",,"LOYOLA 14"
"493","3",,"LOYOLA 14"
"494","4",,"LOYOLA 14"
"495","5",,"LOYOLA 14"
"496","1",,"LOYOLA 2"
"497","2",,"LOYOLA 2"
"498","3",,"LOYOLA 2"
"499","4",,"LOYOLA 2"
"500","5",,"LOYOLA 2"
"501","1",,"LOYOLA 20"
"502","2",,"LOYOLA 20"
"503","3",,"LOYOLA 20"
"504","4",,"LOYOLA 20"
"505","5",,"LOYOLA 20"
"506","2",,"LOYOLA 26"
"507","3",,"LOYOLA 26"
"508","4",,"LOYOLA 26"
"509","5",,"LOYOLA 26"
"510","1",,"LOYOLA 30"
"511","2",,"LOYOLA 30"
"512","3",,"LOYOLA 30"
"513","4",,"LOYOLA 30"
"514","5",,"LOYOLA 30"
"515","1",,"LOYOLA 40"
"516","2",,"LOYOLA 40"
"517","3",,"LOYOLA 40"
"518","4",,"LOYOLA 40"
"519","5",,"LOYOLA 40"
"520","1",,"LOYOLA 42"
"521","2",,"LOYOLA 42"
"522","3",,"LOYOLA 42"
"523","4",,"LOYOLA 42"
"524","5",,"LOYOLA 42"
"525","1",,"LOYOLA 54"
"526","2",,"LOYOLA 54"
"527","3",,"LOYOLA 54"
"528","4",,"LOYOLA 54"
"529","5",,"LOYOLA 54"
"530","1",,"LOYOLA 56"
"531","2",,"LOYOLA 56"
"532","3",,"LOYOLA 56"
"533","4",,"LOYOLA 56"
"534","5",,"LOYOLA 56"
"535","1",,"LOYOLA 6"
"536","2",,"LOYOLA 6"
"537","3",,"LOYOLA 6"
"538","4",,"LOYOLA 6"
"539","5",,"LOYOLA 6"
"540","1",,"LOYOLA 62"
"541","2",,"LOYOLA 62"
"542","3",,"LOYOLA 62"
"543","4",,"LOYOLA 62"
"544","5",,"LOYOLA 62"
"740","1","150","MDSB 10"
"741","2","120","MDSB 10"
"742","3","100","MDSB 10"
"743","4","150","MDSB 10"
"744","5","150","MDSB 10"
"745","1","90","MDSB 11"
"746","2","100","MDSB 11"
"747","3","110","MDSB 11"
"748","4","100","MDSB 11"
"749","5","75","MDSB 11"
"750","1","80","MDSB 12"
"751","2","60","MDSB 12"
"752","3","75","MDSB 12"
"753","4","60","MDSB 12"
"754","5","60","MDSB 12"
"755","1","75","MDSB 13"
"756","2","100","MDSB 13"
"757","3","100","MDSB 13"
"758","4","90","MDSB 13"
"759","5","100","MDSB 13"
"760","1","40","MDSB 16"
"761","2","40","MDSB 16"
"762","3","55","MDSB 16"
"763","4","60","MDSB 16"
"764","5","55","MDSB 16"
"765","1","100","MDSB 19"
"766","2","100","MDSB 19"
"767","3","150","MDSB 19"
"768","4","100","MDSB 19"
"769","5","50","MDSB 19"
"770","1","75","MDSB 2"
"771","2","75","MDSB 2"
"772","3","75","MDSB 2"
"773","4","100","MDSB 2"
"774","5","125","MDSB 2"
"775","1","50","MDSB 22"
"776","2","100","MDSB 22"
"777","3","50","MDSB 22"
"778","4","75","MDSB 22"
"779","5","50","MDSB 22"
"780","1","90","MDSB 25"
"781","2","125","MDSB 25"
"782","3","110","MDSB 25"
"783","4","125","MDSB 25"
"784","5","110","MDSB 25"
"785","1","100","MDSB 28"
"786","2","100","MDSB 28"
"787","3","125","MDSB 28"
"788","4","125","MDSB 28"
"789","5","130","MDSB 28"
"790","1","80","MDSB 3"
"791","2","90","MDSB 3"
"792","3","80","MDSB 3"
"793","4","90","MDSB 3"
"794","5","100","MDSB 3"
"795","1","90","MDSB 31"
"796","2","100","MDSB 31"
"797","3","75","MDSB 31"
"798","4","125","MDSB 31"
"799","5","75","MDSB 31"
"800","1","150","MDSB 34"
"801","2","130","MDSB 34"
"802","3","140","MDSB 34"
"803","4","100","MDSB 34"
"804","5","125","MDSB 34"
"805","1","150","MDSB 37"
"806","2","140","MDSB 37"
"807","3","150","MDSB 37"
"808","4","150","MDSB 37"
"809","5","125","MDSB 37"
"810","1","50","MDSB 4"
"811","2","50","MDSB 4"
"812","3","50","MDSB 4"
"813","4","50","MDSB 4"
"814","5","75","MDSB 4"
"815","1","125","MDSB 40"
"816","2","150","MDSB 40"
"817","3","115","MDSB 40"
"818","4","145","MDSB 40"
"819","5","100","MDSB 40"
"820","1","140","MDSB 43"
"821","2","175","MDSB 43"
"822","3","150","MDSB 43"
"823","4","160","MDSB 43"
"824","5","150","MDSB 43"
"825","1","175","MDSB 45"
"826","2","150","MDSB 45"
"827","3","125","MDSB 45"
"828","4","120","MDSB 45"
"829","5","100","MDSB 45"
"830","1","100","MDSB 48"
"831","2","125","MDSB 48"
"832","3","90","MDSB 48"
"833","4","90","MDSB 48"
"834","5","125","MDSB 48"
"835","1","75","MDSB 5"
"836","2","60","MDSB 5"
"837","3","100","MDSB 5"
"838","4","90","MDSB 5"
"839","5","90","MDSB 5"
"840","1","40","MDSB 6"
"841","2","100","MDSB 6"
"842","3","90","MDSB 6"
"843","4","25","MDSB 6"
"844","5","60","MDSB 6"
"845","1","60","MDSB 7"
"846","2","75","MDSB 7"
"847","3","50","MDSB 7"
"848","4","50","MDSB 7"
"849","5","45","MDSB 7"
"850","1","25","MDSB 8"
"851","2","75","MDSB 8"
"852","3","150","MDSB 8"
"853","4","125","MDSB 8"
"854","5","100","MDSB 8"
"855","1","100","MDSB 9"
"856","2","100","MDSB 9"
"857","3","120","MDSB 9"
"858","4","140","MDSB 9"
"859","5","110","MDSB 9"
"860","1","100","ND 1"
"861","2","125","ND 1"
"862","3","115","ND 1"
"863","4","100","ND 1"
"864","5","100","ND 1"
"865","1","350","ND 12"
"866","2","350","ND 12"
"867","3","350","ND 12"
"868","4","300","ND 12"
"869","5","350","ND 12"
"870","1","200","ND 13"
"871","2","200","ND 13"
"872","3","175","ND 13"
"873","4","200","ND 13"
"874","5","175","ND 13"
"875","1","175","ND 14"
"876","2","200","ND 14"
"877","3","250","ND 14"
"878","4","300","ND 14"
"879","5","250","ND 14"
"880","1","175","ND 18"
