"21","1","110","10 YR","Silty Clay","0","2","SGDW 12","3.0"
"28","1","190","10 YR","Silty Clay","0","3","JH 4","4.0"
"29","1","110","10 YR","Silty Clay Loam","0","2","JH 1","3.0"
"30","2","190","10 YR","Clay","110","8","JH 1","5.0"
"31","1","200","10 YR","Silty Clay Loam","0","3","JH 3","4.0"
"32","1","95","10 YR","Silty Clay","0","2","JH 5","3.0"
"33","2","200","10 YR","Silty Clay","95","4","JH 5","4.0"
"34","1","85","10 YR","Silty Clay","0","2","JH 6","3.0"
"35","2","200","10 YR","Silty Clay","85","4","JH 6","5.0"
"36","1","130","10 YR","Silty Clay","0","2","JH 7","3.0"
"37","2","200","5 YR","Clay","130","6","JH 7","5.0"
"38","1","185","10 YR","Silty Clay Loam","0","2","JH 8","3.0"
"39","1","130","10 YR","Silty Clay","0","2","JH 9","3.0"
"40","2","185","10 YR","Sandy Clay","130","4","JH 9","4.0"
"41","1","85","10 YR","Sandy Clay Loam","0","2","JH 10","3.0"
"42","2","170","10 YR","Sandy Clay","85","6","JH 10","4.0"
"43","1","200","10 YR","Sandy Loam","0","1","JH 11","2.0"
"44","1","95","10 YR","Silty Clay Loam","0","2","JH 12","3.0"
"45","1","150","10 YR","Loam","0","1","JH 13","2.0"
"46","1","85","10 YR","Silty Clay","0","2","JH 14","3.0"
"47","2","150","10 YR","Sandy Clay","0","8","JH 14","3.0"
"48","1","200","10 YR","Sandy Clay","0","2","JH 15","3.0"
"49","1","80","10 YR","Loam","25","2","HEPP 1","3.0"
"50","2","160","10 YR","Not enough soil","80","8","HEPP 1","6.0"
"51","1","90","10 YR","Silty Loam","15","2","HEPP 2","2.0"
"52","2","200","10 YR","Clay Loam","90","4","HEPP 2","6.0"
"53","1","55","10 YR","Silty Loam","5","2","HEPP 4","2.0"
"54","2","130","10 YR","Clay Loam","55","6","HEPP 4","6.0"
"55","1","60","10 YR","Loam","5","2","HEPP 5","3.0"
"56","2","200","10 YR","Silty Clay","60","6","HEPP 5","6.0"
"57","1","40","10 YR","Silty Loam","0","2","HEPP 6","3.0"
"58","2","200","10 YR","Clay","40","6","HEPP 6","5.0"
"59","1","70","10 YR","Silty Clay Loam","35","2","HEPP 7","3.0"
"60","2","200","10 YR","Clay","70","6","HEPP 7","5.0"
"61","1","55","10 YR","Silty Loam","10","2","HEPP 8","3.0"
"62","2","200","10 YR","Clay","55","6","HEPP 8","5.0"
"63","1","55","10 YR","Silty Loam","0","1","HEPP 9","3.0"
"64","2","200","10 YR","Clay Loam","55","6","HEPP 9","7.0"
"65","1","65","10 YR","Loam","0","3","HEPP 10","3.0"
"66","2","200","10 YR","Silty Clay Loam","65","4","HEPP 10","4.0"
"67","1","65","10 YR","Silty Loam","10","2","HEPP 11","3.0"
"68","2","200","10 YR","Clay Loam","65","6","HEPP 11","6.0"
"69","1","70","10 YR","Silty Clay Loam","30","2","HEPP 13","4.0"
"70","2","195","10 YR","Clay Loam","70","6","HEPP 13","5.0"
"71","1","140","10 YR","Sandy Loam","0","2","NMN 1","3.0"
"72","1","110","7.5 YR","Sandy Clay Loam","0","3","NMN 2","4.0"
"73","2","180","7.5 YR","Not enough soil","110","4","NMN 2","5.0"
"74","1","105","10 YR","Sandy Clay Loam","0","3","NMN 3","3.0"
"75","1","200","10 YR","Silty Clay Loam","0","1","SW 5","2.0"
"76","1","80","10 YR","Loam","40","2","SW 8","3.0"
"77","2","200","10 YR","Silty Loam","80","4","SW 8","5.0"
"78","1","95","10 YR","Silty Clay","0","4","SW 6","5.0"
"79","1","120","10 YR","Sandy Loam","65","3","SW 9","3.0"
"80","1","175","10 YR","Silty Loam","7","6","SW 10","4.0"
"81","2","200","10 YR","Clay Loam","175","6","SW 10","6.0"
"82","1","45","10 YR","Silty Loam","5","2","SW 12","2.0"
"83","2","180","10 YR","Sandy Clay Loam","45","4","SW 12","4.0"
"84","1","170","10 YR","Silty Clay Loam","2","2","SW 13","3.0"
"85","1","200","10 YR","Sandy Loam","0","1","SW 14","2.0"
"86","1","95","10 YR","Silty Clay","0","2","FF 1","3.0"
"87","2","200","10 YR","Silty Clay","95","3","FF 1","5.0"
"88","1","70","5 YR","Loam","20","2","FF 2","2.5"
"89","2","200","5 YR","Clay","70","6","FF 2","4.0"
"90","1","200","5 YR","Clay","0","8","FF 3","5.0"
"91","1","200","5 YR","Clay","0","8","FF 4","5.0"
"92","1","95","10 YR","Glass in soil","0","2","FF 5","3.0"
"93","2","140","7.5 YR","Glass in soil","95","6","FF 5","5.0"
"94","1","135","10 YR","Silty Clay","0","2","FF 6","3.0"
"95","2","200","10 YR","Clay","135","8","FF 6","5.0"
"96","1","90","5 YR","Silty Clay","0","4","FF 9","4.0"
"97","2","180","5 YR","Clay","90","8","FF 9","5.0"
"98","1","105","10 YR","Silty Clay Loam","0","3","FF 11","4.0"
"99","2","200","10 YR","Silty Clay","105","6","FF 11","6.0"
"100","1","90","10 YR","Silty Clay Loam","0","3","FF 12","3.0"
"101","2","200","10 YR","Silty Clay","90","6","FF 12","5.0"
"102","1","200","7.5 YR","Silty Clay Loam","0","2","FF 13","3.0"
"103","1","75","5 YR","Silty Clay","5","4","FF 14","3.0"
"104","2","200","5 YR","Clay","75","8","FF 14","5.0"
"105","1","165","10 YR","Silty Clay","0","4","BEL 1","5.0"
"106","1","75","10 YR","Sandy Clay","0","2","BEL 2","3.0"
"107","2","200","10 YR","Silty Clay","75","3","BEL 2","4.0"
"108","1","200","10 YR","Silty Clay Loam","0","2","WG 2","2.0"
"109","1","100","10 YR","Loamy Sand","15","1","WG 3","4.0"
"110","1","200","10 YR","Sandy Loam","0","2","WG 4","2.0"
"111","1","9999999","7.5 YR","Silty Clay","9999999","2","AH 1","2.5"
"112","1","9999999","10 YR","Silty Clay","9999999","2","AH 4","4.0"
"113","1","9999999","10 YR","Silty Clay","9999999","1","AH 7","3.0"
"114","1","9999999","10 YR","Silty Clay","9999999","2","AH 8","3.0"
"115","1","9999999","10 YR","Silty Clay","9999999","2","AH 12","2.0"
"116","1","9999999","10 YR","Silty Clay","9999999","4","AH 14","3.0"
"117","1","9999999","10 YR","Silty Clay","9999999","2","HR 1","2.0"
"118","1","9999999","10 YR","Silty Clay Loam","9999999","6","HR 2","3.0"
"119","1","9999999","10 YR","Silty Clay Loam","9999999","6","HR 3","3.0"
"120","1","9999999","10 YR","Silty Clay Loam","9999999","3","HR 4","3.0"
"121","1","9999999","10 YR","Silty Clay","9999999","3","HR 5","2.0"
"122","1","9999999","10 YR","Silty Clay","9999999","3","HR 6","2.0"
"123","1","9999999","10 YR","Silty Clay Loam","9999999","2","HR 7","3.0"
"124","1","9999999","10 YR","Silty Clay Loam","9999999","3","HR 8","3.0"
"125","1","9999999","10 YR","Silty Clay","9999999","3","HR 9","2.0"
"126","1","9999999","10 YR","Silty Clay Loam","9999999","2","HR 10","3.0"
"127","1","9999999","10 YR","Silty Clay Loam","9999999","2","HR 11","2.0"
"128","1","9999999","10 YR","Silty Loam","9999999","3","HR 12","3.0"
"129","1","9999999","10 YR","Silty Loam","9999999","3","HR 14","3.0"
"130","1","9999999","10 YR","Silty Clay Loam","9999999","2","HR 16","2.0"
"131","1","9999999","10 YR","Clay Loam","9999999","3","HR 17","3.0"
"132","1","9999999","10 YR","Silty Loam","9999999","3","HR 18","3.0"
"133","1","9999999","7.5 YR","Silty Clay Loam","9999999","4","HR 19","3.0"
"134","1","9999999","7.5 YR","Sandy Clay","9999999","3","HR 20","3.0"
"135","1","9999999","10 YR","Sandy Clay Loam","9999999","3","ND 1","3.0"
"136","1","9999999","10 YR","Sand","9999999","1","ND 4","2.0"
"138","1","9999999","10 YR","Sandy Clay Loam","9999999","1","ND 7","3.0"
"1","1","9999999","7.5 YR","Clay Loam","9999999","2","SGDW 2","3.0"
"2","2","9999999","7.5 YR","Clay Loam","9999999","1","SGDW 2","3.0"
"3","3","9999999","7.5 YR","Silty Clay Loam","9999999","1","SGDW 2","4.0"
"4","1","9999999","7.5 YR","Silty Clay","9999999","2","SGDW 1","3.0"
"5","2","9999999","7.5 YR","Silty Clay","9999999","2","SGDW 1","4.0"
"6","3","9999999","5 YR","Sandy Clay","9999999","4","SGDW 1","4.0"
"7","1","43","7.5 YR","Silty Clay Loam","2","1","SGDW 5","3.0"
"8","2","85","10 YR","Silty Clay Loam","43","2","SGDW 5","3.0"
"9","3","200","7.5 YR","Silty Clay","85","4","SGDW 5","4.0"
"10","1","124","10 YR","Silty Clay Loam","2","3","SGDW 7","3.0"
"11","2","200","5 YR","Silty Clay Loam","124","6","SGDW 7","4.0"
"12","1","75","7.5 YR","Silty Clay Loam","6","2","SGDW 6","3.0"
"13","2","124","7.5 YR","Silty Clay Loam","75","3","SGDW 6","4.0"
"14","3","200","7.5 YR","Silty Clay","124","6","SGDW 6","6.0"
"15","1","73","10 YR","Silty Clay Loam","0","2","SGDW 4","3.0"
"16","2","160","10 YR ","Silty Clay","73","4","SGDW 4","5.0"
"17","1","40","10 YR","Silty Clay Loam","0","2","SGDW 3","3.0"
"18","2","200","10 YR","Silty Clay","40","6","SGDW 3","5.0"
"19","1","103","10 YR","Silty Clay Loam","26","3","SGDW 8","4.0"
"20","2","200","10 YR","Silty Clay","103","4","SGDW 8","5.0"
"22","1","85","10 YR","Silty Clay","0","2","SGDW 9","3.0"
"23","2","145","10 YR","Clay Loam","85","4","SGDW 9","4.0"
"24","3","200","7.5 YR","Sandy Clay","145","8","SGDW 9","5.0"
"25","1","105","10 YR","Silty Clay Loam","0","2","SGDW 10","3.0"
"26","2","210","10 YR","Silty Clay","105","6","SGDW 10","4.0"
"27","1","195","10 YR","Silty Clay","0","2","SGDW 11","4.0"
"139","1","9999999","7.5 YR","Silty Clay Loam","9999999","1","ND 9","2.5"
"140","1","9999999","10 YR","Loam","9999999","2","ND 12","3.0"
"141","1","9999999","10 YR","Silty Clay Loam","9999999","2","ND 13","3.0"
"142","1","9999999","10 YR","Silty Loam","9999999","1","ND 14","3.0"
"143","1","9999999","10 YR","Silty Clay Loam","9999999","2","ND 18","4.0"
"145","1","9999999","10 YR","Loam","9999999","2","ND 22","2.0"
"146","1","9999999","7.5 YR","Silty Loam","9999999","1","ND 23","2.5"
"147","1","9999999","10 YR","Silty Clay Loam","9999999","2","ND 24","3.0"
"149","1","9999999","10 YR","Sandy Clay Loam","9999999","2","ND 28","3.0"
"150","1","9999999","10 YR","Sandy Clay Loam","9999999","2","ND 30","3.0"
"151","1","9999999","10 YR","Sandy Loam","9999999","2","ND 34","3.0"
"152","1","9999999","10 YR","Sandy Clay Loam","9999999","2","ND 37","3.0"
"153","1","9999999","10 YR","Silty Clay Loam","9999999","2","ND 38","3.0"
"154","1","9999999","10 YR","Sandy Loam","9999999","1","FRIENDS 5","4.0"
"155","1","9999999","10 YR","9999999","9999999","1","FRIENDS 10","3.0"
"156","1","9999999","10 YR","Silty Loam","9999999","2","FRIENDS 11","3.0"
"157","1","9999999","10 YR","Clay Loam","9999999","2","FRIENDS 12","4.0"
"158","1","9999999","10 YR","Clay Loam","9999999","3","FRIENDS 13","3.0"
"159","1","9999999","10 YR","Sandy Clay Loam","9999999","4","FRIENDS 14","3.0"
"160","1","9999999","10 YR","Clay Loam","9999999","2","FRIENDS 15","3.0"
"161","1","9999999","10 YR","Silty Loam","9999999","5","FRIENDS 16","3.0"
"162","1","9999999","10 YR","Silty Loam","9999999","3","FRIENDS 17","3.5"
"163","1","9999999","10 YR","Clay Loam","9999999","3","JHU 6","3.0"
"164","1","9999999","10 YR","Sand","9999999","4","JHU 9","4.0"
"165","1","9999999","10 YR","Silty Clay Loam","9999999","2","JHU 11","2.0"
"166","1","9999999","10 YR","Sandy Clay","9999999","2","JHU 12","2.0"
"167","1","9999999","10 YR","Sandy Loam","9999999","2","JHU 13","2.0"
"168","1","9999999","7.5 YR","Clay Loam","9999999","2","JHU 19","2.5"
"169","1","9999999","2.5 YR","Silty Loam","9999999","1","JHU 23","2.5"
"170","1","9999999","7.5 YR","Silty Clay","9999999","2","JHU 24","2.5"
"171","1","9999999","10 YR","Loam","9999999","1","JHU 29","3.0"
"172","1","9999999","7.5 YR","Silty Clay Loam","9999999","3","JHU 32","3.0"
"173","1","9999999","10 YR","Silty Clay Loam","9999999","2","JHU 38","3.0"
"174","1","9999999","10 YR","Silty Clay Loam","9999999","3","JHU 41","3.0"
"175","1","9999999","10 YR","Silty Clay Loam","9999999","1","JHU 45","3.0"
"176","1","9999999","10 YR","Clay Loam","9999999","2","JHU 46","3.0"
"177","1","9999999","10 YR","Silty Clay Loam","9999999","3","JHU 50","4.0"
"178","1","9999999","10 YR","Sandy Loam","9999999","2","JHU 53","3.0"
"179","1","9999999","10 YR","Sandy Clay Loam","9999999","2","JHU 56","3.0"
"180","1","9999999","10 YR","Sandy Clay Loam","9999999","2","JHU 60","3.0"
"181","1","9999999","10 YR","Silt Loam","9999999","2","JHU 62","3.0"
"182","1","9999999","7.5 YR","Silty Clay Loam","9999999","2","JHU 26","2.5"
"183","1","9999999","10 YR","Silty Clay Loam","9999999","2","RPCS 1","3.0"
"184","1","9999999","10 YR","Silty Loam","9999999","2","RPCS 6","3.0"
"185","1","9999999","10 YR","Silty Loam","9999999","1","RPCS 9","2.0"
"186","1","9999999","10 YR","Silty Loam","9999999","2","RPCS 13","3.0"
"187","1","9999999","10 YR","Silty Clay","9999999","2","RPCS 17","2.0"
"188","1","9999999","10 YR","Silty Loam","9999999","2","RPCS 20","2.0"
"189","1","9999999","10 YR","Sandy Loam","9999999","2","RPCS 23","3.0"
"190","1","9999999","7.5 YR","Silty Clay Loam","9999999","1","GILMAN 1","2.5"
"191","1","9999999","10 YR","Sandy Loam","9999999","1","GILMAN 2","2.0"
"192","1","9999999","10 YR","Sandy Loam","9999999","1","GILMAN 3","3.0"
"193","1","9999999","10 YR","Silty Loam","9999999","1","GILMAN 4","2.0"
"194","1","9999999","10 YR","9999999","9999999","1","GILMAN 5","1.0"
"195","1","9999999","9999999","9999999","9999999","9999999","GILMAN 6","9999999.0"
"196","1","9999999","10 YR","Silty Loam","9999999","1","GILMAN 7","3.0"
"197","1","9999999","10 YR","Loam","9999999","1","GILMAN 8","2.0"
"198","1","9999999","10 YR","Sandy Loam","9999999","2","GILMAN 9","3.0"
"199","1","9999999","7.5 YR","Sandy Loam","9999999","3","GILMAN 10","2.5"
"200","1","9999999","9999999","9999999","9999999","9999999","GILMAN 13","9999999.0"
"201","1","9999999","9999999","9999999","9999999","9999999","GILMAN 15","9999999.0"
"202","1","9999999","10 YR","Clay Loam","9999999","2","GILMAN 18","3.0"
"203","1","9999999","10 YR","Silty Clay Loam","9999999","1","GILMAN 19","3.0"
"204","1","9999999","10 YR","Clay Loam","9999999","2","GILMAN 21","3.0"
"205","1","9999999","5 YR","Sandy Loam","9999999","1","GILMAN 22","2.5"
"206","1","9999999","7.5 YR","Sandy Loam","9999999","1","GILMAN 23","2.5"
"207","1","9999999","10 YR","Silty Clay Loam","9999999","3","LOYOLA 4","3.0"
"208","1","9999999","10 YR","Silty Clay Loam","9999999","2","LOYOLA 8","3.0"
"209","1","9999999","10 YR","Loam","9999999","2","LOYOLA 10","2.0"
"210","1","9999999","7.5 YR","Silty Clay Loam","9999999","3","LOYOLA 12","3.0"
"211","1","9999999","10 YR","Sandy Loam","9999999","2","LOYOLA 16","3.0"
"212","1","9999999","10 YR","Clay Loam","9999999","2","LOYOLA 18","4.0"
"213","1","9999999","10 YR","Sandy Loam","9999999","2","LOYOLA 22","3.0"
"214","1","9999999","10 YR","Clay Loam","9999999","2","LOYOLA 24","3.0"
"215","1","9999999","10 YR","Clay Loam","9999999","2","LOYOLA 26","3.0"
"216","1","9999999","10 YR","Sand","9999999","1","LOYOLA 34","2.0"
"217","1","9999999","7.5 YR","Silty Clay Loam","9999999","3","LOYOLA 36","2.5"
"218","1","9999999","10 YR","Silty Loam","9999999","3","LOYOLA 52","3.0"
"219","1","9999999","7.5 YR","Silty Clay Loam","9999999","2","LOYOLA 56","3.0"
"220","1","9999999","10 YR","Silty Loam","9999999","1","LOYOLA 58","2.0"
"221","1","9999999","10 YR","Silty Clay","9999999","2","LOYOLA 60","3.0"
"222","1","9999999","9999999","9999999","9999999","9999999","LOYOLA 64","9999999.0"
"223","1","9999999","10 YR","Silty Clay Loam","9999999","2","SETON 2","3.0"
"224","1","9999999","10 YR","Silty Clay","9999999","2","SETON 6","3.0"
"225","1","9999999","10 YR","Silty Clay Loam","9999999","3","SETON 9","3.0"
"226","1","9999999","10 YR","Silty Loam","9999999","3","SETON 13","3.0"
"227","1","9999999","10 YR","Silty Clay","9999999","2","SETON 15","3.0"
"228","1","9999999","10 YR","Silty Loam","9999999","3","SETON 17","3.0"
"229","1","9999999","10 YR","Sandy Clay Loam","9999999","3","SETON 20","3.0"
"230","1","9999999","10 YR","Sandy Clay Loam","9999999","3","SETON 23","3.0"
"231","1","9999999","10 YR","Sandy Clay Loam","9999999","4","SETON 26","3.0"
"232","1","9999999","10 YR","Sandy Loam","9999999","2","SETON 29","2.0"
"233","1","9999999","10 YR","Sandy Loam","9999999","3","GS 2","3.0"
"234","1","9999999","10 YR","Silty Clay Loam","9999999","3","GS 5","4.0"
"235","1","9999999","10 YR","Sandy Loam","9999999","2","GS 8","3.0"
"236","1","9999999","10 YR","Silty Clay Loam","9999999","2","GS 10","3.0"
"237","1","9999999","10 YR","Silty Clay","9999999","2","GS 14","4.0"
"238","1","9999999","10 YR","Sandy Loam","9999999","2","GS 18","4.0"
"239","1","9999999","7.5 YR","Sandy Loam","9999999","3","GS 21","2.5"
"240","1","9999999","10 YR","Silty Loam","9999999","2","GS 26","3.0"
"241","1","9999999","10 YR","Sandy Clay Loam","9999999","2","GS 28","4.0"
"242","1","9999999","9999999","9999999","9999999","9999999","GS 31","9999999.0"
"243","1","9999999","10 YR","Silty Clay Loam","9999999","2","SINAI 4","3.0"
"244","1","9999999","10 YR","Silty Loam","9999999","1","SINAI 7","3.0"
"245","1","9999999","10 YR","Silty Loam","9999999","1","SINAI 9","4.0"
"246","1","9999999","10 YR","Clay Loam","9999999","2","SINAI 13","3.0"
"247","1","9999999","7.5 YR","Silty Clay","9999999","1","SINAI 16","2.5"
"248","1","9999999","10 YR","Silty Clay Loam","9999999","2","SINAI 19","3.0"
"249","1","9999999","10 YR","Silty Loam","9999999","2","SINAI 23","3.0"
"250","1","9999999","10 YR","Sandy Clay Loam","9999999","3","SINAI 26","3.0"
"251","1","9999999","10 YR","Silty Loam","9999999","1","SINAI 27","2.0"
"252","1","9999999","10 YR","Silty Loam","9999999","2","SINAI 31","2.0"
"253","1","9999999","10 YR","Silty Loam","9999999","2","SINAI 34","2.0"
"254","1","9999999","10 YR","Silty Clay","9999999","3","MDSB 2","3.0"
"255","1","9999999","10 YR","Loam","9999999","2","MDSB 3","2.0"
"256","1","9999999","10 YR","Silty Loam","9999999","3","MDSB 4","3.0"
"257","1","9999999","10 YR","Loam","9999999","4","MDSB 5","3.0"
"258","1","9999999","10 YR","Clay Loam","9999999","3","MDSB 6","3.0"
"259","1","9999999","10 YR","Silty Loam","9999999","1","MDSB 7","2.0"
"260","1","9999999","10 YR","Silty Clay","9999999","2","MDSB 9","2.0"
"261","1","9999999","10 YR","Silty Clay","9999999","1","MDSB 10","2.0"
"262","1","9999999","10 YR","Sandy Clay Loam","9999999","1","MDSB 11","2.0"
"263","1","9999999","10 YR","Sandy Loam","9999999","1","MDSB 12","2.0"
"264","1","9999999","7.5 YR","Sandy Loam","9999999","2","MDSB 13","3.0"
"265","1","9999999","10 YR","Sandy Loam","9999999","1","MDSB 16","2.0"
"266","1","9999999","10 YR","Sandy Loam","9999999","1","MDSB 19","2.0"
"267","1","9999999","10 YR","Silty Loam","9999999","1","MDSB 22","2.0"
"268","1","9999999","10 YR","Clay Loam","9999999","2","MDSB 25","3.0"
"269","1","9999999","10 YR","Sandy Loam","9999999","2","MDSB 28","2.0"
"270","1","9999999","10 YR","Silty Loam","9999999","1","MDSB 31","3.0"
"271","1","9999999","10 YR","Sitly Clay","9999999","3","MDSB 34","3.0"
"272","1","9999999","10 YR","Silty Loam","9999999","4","MDSB 37","3.0"
"273","1","9999999","10 YR","Sandy Loam","9999999","2","MDSB 40","3.0"
"274","1","9999999","10 YR","Silty Loam","9999999","2","MDSB 43","4.0"
"275","1","9999999","10 YR","Sandy Clay Loam","9999999","2","MDSB 45","3.0"
"276","1","9999999","7.5 YR","Silty Loam","9999999","1","MDSB 48","2.5"
"277","1","20","9999999","O Layer","0","9999999","HEPP 12","9999999.0"
"278","2","200","9999999","9999999","20","9999999","HEPP 12","9999999.0"
"279","1","35","9999999","O Layer","0","9999999","HEPP 3","9999999.0"
"280","2","9999999","9999999","Gravel","9999999","9999999","HEPP 3","9999999.0"
"281","1","200","9999999","O Layer","0","9999999","SW 4","9999999.0"
"282","1","9999999","9999999","9999999","9999999","9999999","FRIENDS 1","9999999.0"
"283","1","9999999","9999999","9999999","9999999","9999999","FRIENDS 7","9999999.0"
"284","1","9999999","9999999","9999999","9999999","9999999","ND 5","9999999.0"
"285","1","9999999","9999999","9999999","9999999","9999999","HR 15","9999999.0"
